Using device: cpu
gc-8.0-tg5-0.5expl
Log radii:  [ 0.3015236  -0.13779864 -0.00274753  0.9509274  -0.00606403  0.81735605]
Adjusted log radii:  [ 0.29152361 -0.14779864 -0.01274753  0.94092739 -0.01606403  0.80735606]
Goal, Curr: (-1.13,  1.09), (  1.21,  -0.16)   Error: 2.65
Last SG, Last State: ( -0.63,  -2.62), (  1.14,  -0.75)  SG Improvement:-0.47524 

Goal, Curr: (-0.90,  1.23), (  1.40,  -1.21)   Error: 3.35
Last SG, Last State: ( -0.58,  -2.65), (  1.39,  -1.32)  SG Improvement:-0.04445 

Goal, Curr: (-1.18,  1.16), (  1.36,  -1.29)   Error: 3.53
Last SG, Last State: ( -0.60,  -2.35), (  1.38,  -1.19)  SG Improvement:0.20408 

Goal, Curr: (-1.13,  0.83), (  1.40,  -0.13)   Error: 2.71
Last SG, Last State: ( -0.59,  -1.89), (  1.36,  -0.05)  SG Improvement:0.88372 

Goal, Curr: (-0.96,  0.75), (  1.26,  -0.30)   Error: 2.45
Last SG, Last State: ( -1.73,  -0.67), (  0.70,  -0.51)  SG Improvement:0.24881 

Goal, Curr: (-1.04,  1.16), (  1.40,  -1.32)   Error: 3.48
Last SG, Last State: ( -0.62,  -2.46), (  1.38,  -1.27)  SG Improvement:-0.65049 

Goal, Curr: (-0.85,  0.95), (  0.24,  -0.60)   Error: 1.90
Last SG, Last State: ( -1.35,  -2.15), (  0.19,  -0.64)  SG Improvement:0.21756 

Goal, Curr: (-0.84,  0.77), (  0.89,  -1.00)   Error: 2.47
Last SG, Last State: ( -1.82,  -0.76), (  0.71,  -1.05)  SG Improvement:0.21765 

Goal, Curr: (-1.10,  1.21), (  1.41,  -0.07)   Error: 2.82
Last SG, Last State: ( -0.58,  -1.92), (  1.40,  -0.13)  SG Improvement:0.03509 

Goal, Curr: (-1.13,  0.93), (  0.10,  -0.60)   Error: 1.96
Last SG, Last State: ( -1.60,  -2.05), ( -0.01,  -0.60)  SG Improvement:0.28540 

episode:00100, mean:-0.76, std:0.59, median:-0.71, success:0.00
Goal, Curr: (-0.99,  0.97), ( -1.33,  -0.67)   Error: 1.68
Last SG, Last State: (  0.42,   1.39), ( -1.34,  -0.61)  SG Improvement:0.15875 

Goal, Curr: (-1.09,  1.19), ( -1.39,  -0.72)   Error: 1.93
Last SG, Last State: (  0.44,   1.24), ( -1.35,  -0.65)  SG Improvement:-0.89973 

Goal, Curr: (-0.96,  0.78), ( -1.40,  -0.65)   Error: 1.50
Last SG, Last State: (  0.57,   1.28), ( -1.33,  -0.63)  SG Improvement:-0.50679 

Goal, Curr: (-1.09,  1.05), ( -1.35,  -0.72)   Error: 1.79
Last SG, Last State: (  0.00,   1.24), ( -1.40,  -0.61)  SG Improvement:0.18422 

Goal, Curr: (-0.92,  1.24), ( -1.40,  -0.63)   Error: 1.93
Last SG, Last State: (  0.10,   1.01), ( -1.33,  -0.68)  SG Improvement:-1.29891 

Goal, Curr: (-1.05,  1.22), ( -1.36,  -0.70)   Error: 1.93
Last SG, Last State: (  0.40,   0.90), ( -1.40,  -0.64)  SG Improvement:-2.48012 

Goal, Curr: (-0.77,  1.08), ( -1.33,  -0.64)   Error: 1.80
