Using device: cpu
no-correction-fin9
Goal, Curr: (-1.20,  1.24), (  0.78,  -1.40)   Error: 3.30
Last SG, Last State: ( -1.25,  -2.40), (  0.75,  -1.40)  SG Improvement:-0.02278 

Goal, Curr: (-1.07,  0.81), (  0.83,  -1.40)   Error: 2.91
Last SG, Last State: ( -1.18,  -2.34), (  0.80,  -1.40)  SG Improvement:-0.02358 

Goal, Curr: (-1.20,  0.76), (  0.83,  -1.40)   Error: 2.96
Last SG, Last State: ( -1.19,  -2.35), (  0.80,  -1.40)  SG Improvement:-0.02307 

Goal, Curr: (-0.77,  0.84), (  0.84,  -1.40)   Error: 2.76
Last SG, Last State: ( -1.16,  -2.32), (  0.81,  -1.40)  SG Improvement:-0.02453 

Goal, Curr: (-1.09,  0.83), (  0.77,  -1.40)   Error: 2.91
Last SG, Last State: ( -1.25,  -2.35), (  0.74,  -1.40)  SG Improvement:-0.02555 

Goal, Curr: (-0.79,  0.84), (  0.77,  -1.40)   Error: 2.73
Last SG, Last State: ( -1.24,  -2.32), (  0.74,  -1.40)  SG Improvement:-0.02678 

Goal, Curr: (-0.84,  1.16), (  0.82,  -1.40)   Error: 3.05
Last SG, Last State: ( -1.20,  -2.36), (  0.79,  -1.40)  SG Improvement:-0.02329 

Goal, Curr: (-0.82,  1.00), (  0.83,  -1.40)   Error: 2.91
Last SG, Last State: ( -1.18,  -2.34), (  0.80,  -1.40)  SG Improvement:-0.02385 

Goal, Curr: (-1.02,  1.10), (  0.80,  -1.40)   Error: 3.09
Last SG, Last State: ( -1.22,  -2.37), (  0.77,  -1.40)  SG Improvement:-0.02346 

Goal, Curr: (-1.23,  0.93), (  0.80,  -1.40)   Error: 3.09
Last SG, Last State: ( -1.22,  -2.37), (  0.77,  -1.40)  SG Improvement:-0.02344 

Goal, Curr: (-0.91,  1.14), (  0.77,  -1.40)   Error: 3.05
Last SG, Last State: ( -1.25,  -2.36), (  0.74,  -1.40)  SG Improvement:-0.02508 

Goal, Curr: (-0.83,  1.12), (  0.76,  -1.40)   Error: 2.98
Last SG, Last State: ( -1.26,  -2.35), (  0.73,  -1.40)  SG Improvement:-0.02624 

Goal, Curr: (-1.19,  1.01), (  0.82,  -1.40)   Error: 3.13
Last SG, Last State: ( -1.21,  -2.37), (  0.79,  -1.40)  SG Improvement:-0.02239 

Goal, Curr: (-1.02,  1.02), (  0.88,  -1.40)   Error: 3.08
Last SG, Last State: ( -1.13,  -2.36), (  0.86,  -1.40)  SG Improvement:-0.02050 

Goal, Curr: (-0.79,  0.77), (  0.86,  -1.40)   Error: 2.73
