Using device: cpu
gc-4.0-bbb-buff60
Log radii:  [ 0.8310792  -0.8803478   0.6917202  -1.120751   -0.28549588 -0.86846405]
Adjusted log radii:  [1.42107916 2.40965223 2.48171997 2.76924896 0.30450416 1.22153604]
Goal, Curr: (-1.12,  0.81), (  1.40,  -1.27)   Error: 3.27
Last SG, Last State: ( -1.33,   0.59), (  1.21,  -1.40)  SG Improvement:-0.09900 

Goal, Curr: (-0.94,  1.14), (  1.40,  -1.25)   Error: 3.34
Last SG, Last State: ( -1.27,   0.59), (  1.26,  -1.40)  SG Improvement:-0.16558 

Goal, Curr: (-0.93,  1.24), (  1.40,  -1.00)   Error: 3.23
Last SG, Last State: ( -1.01,   0.75), (  1.40,  -1.38)  SG Improvement:-0.97633 

Goal, Curr: (-0.89,  0.85), (  1.40,  -1.29)   Error: 3.13
Last SG, Last State: ( -1.20,   0.59), (  1.17,  -1.40)  SG Improvement:-0.30234 

Goal, Curr: (-0.94,  0.99), (  1.40,  -1.18)   Error: 3.19
Last SG, Last State: ( -1.11,   0.60), (  1.29,  -1.40)  SG Improvement:-0.15854 

Goal, Curr: (-0.91,  1.04), (  1.19,  -0.26)   Error: 2.48
Last SG, Last State: ( -1.04,   0.59), (  1.23,  -1.39)  SG Improvement:-1.33821 

Goal, Curr: (-1.11,  1.12), (  1.40,   0.67)   Error: 2.55
Last SG, Last State: ( -0.82,   0.60), (  1.34,  -0.38)  SG Improvement:0.85999 

Goal, Curr: (-1.16,  1.23), (  1.40,  -0.94)   Error: 3.36
Last SG, Last State: ( -0.86,   0.66), (  1.40,  -1.36)  SG Improvement:-1.04544 

Goal, Curr: (-1.04,  0.78), (  1.40,  -1.26)   Error: 3.18
Last SG, Last State: ( -1.22,   0.59), (  1.20,  -1.40)  SG Improvement:-0.16448 

Goal, Curr: (-1.16,  1.23), (  1.38,   0.62)   Error: 2.61
Last SG, Last State: ( -0.96,   0.60), (  1.18,  -0.52)  SG Improvement:0.84039 

episode:00100, mean:-0.95, std:0.36, median:-1.09, success:0.00
Goal, Curr: (-0.96,  0.84), (  1.40,   0.58)   Error: 2.37
Last SG, Last State: ( -1.54,  -0.99), (  0.98,  -0.01)  SG Improvement:-0.86190 

Goal, Curr: (-0.92,  1.03), (  0.65,  -0.47)   Error: 2.17
Last SG, Last State: ( -2.15,  -1.34), (  0.23,  -0.60)  SG Improvement:-0.06720 

Goal, Curr: (-1.06,  1.21), (  0.73,  -0.41)   Error: 2.41
Last SG, Last State: ( -2.06,  -1.34), (  0.34,  -0.60)  SG Improvement:-0.06945 

Goal, Curr: (-1.17,  1.12), (  0.50,  -0.60)   Error: 2.40
Last SG, Last State: ( -2.27,  -1.47), (  0.10,  -0.60)  SG Improvement:-0.03501 

Goal, Curr: (-1.05,  1.11), ( -0.54,  -0.60)   Error: 1.79
Last SG, Last State: ( -3.01,  -1.87), ( -0.79,  -0.60)  SG Improvement:-0.02933 

Goal, Curr: (-1.07,  0.95), ( -1.02,  -0.60)   Error: 1.55
Last SG, Last State: ( -3.20,  -1.89), ( -1.13,  -0.60)  SG Improvement:0.01154 

Goal, Curr: (-1.23,  1.08), ( -0.05,  -0.60)   Error: 2.06
Last SG, Last State: ( -2.73,  -1.75), ( -0.44,  -0.60)  SG Improvement:-0.10453 

Goal, Curr: (-1.04,  0.98), ( -0.60,  -0.60)   Error: 1.64
Last SG, Last State: ( -3.02,  -1.86), ( -0.83,  -0.60)  SG Improvement:-0.03851 

Goal, Curr: (-1.20,  0.77), ( -0.00,  -0.60)   Error: 1.82
Last SG, Last State: ( -2.71,  -1.88), ( -0.37,  -0.60)  SG Improvement:-0.31342 

Goal, Curr: (-0.76,  1.00), ( -0.89,  -0.60)   Error: 1.61
