Using device: cpu
gc-4.0-ppp
Goal, Curr: (-1.00,  1.05), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.98,  0.90), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.82,  1.22), ( -1.40,  -0.60)   Error: 1.91
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.03,  0.81), ( -1.40,  -0.60)   Error: 1.46
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  0.78), ( -1.40,  -0.60)   Error: 1.41
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.81,  0.82), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: ( -3.40,  -2.59), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.16,  1.02), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.14,  1.07), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.94,  1.15), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  0.86), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: ( -3.40,  -2.59), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00100, mean:0.36, std:0.15, median:0.28, success:0.00
Goal, Curr: (-1.04,  1.23), (  0.60,  -0.08)   Error: 2.10
Last SG, Last State: ( -1.40,  -2.23), (  0.60,  -0.15)  SG Improvement:-0.10704 

Goal, Curr: (-0.98,  0.83), ( -0.16,  -0.60)   Error: 1.65
Last SG, Last State: ( -2.31,  -2.60), ( -0.23,  -0.60)  SG Improvement:-0.04582 

Goal, Curr: (-0.78,  0.89), (  0.01,  -0.60)   Error: 1.69
Last SG, Last State: ( -2.14,  -2.60), ( -0.06,  -0.60)  SG Improvement:-0.04458 

Goal, Curr: (-0.99,  0.80), (  0.60,  -0.05)   Error: 1.80
Last SG, Last State: ( -1.40,  -2.32), (  0.60,  -0.19)  SG Improvement:-0.10455 

Goal, Curr: (-0.81,  0.86), (  0.36,  -0.60)   Error: 1.87
Last SG, Last State: ( -1.76,  -2.60), (  0.30,  -0.60)  SG Improvement:-0.03242 

Goal, Curr: (-0.75,  0.82), (  0.19,  -0.60)   Error: 1.71
Last SG, Last State: ( -1.94,  -2.60), (  0.13,  -0.60)  SG Improvement:-0.03952 

Goal, Curr: (-0.86,  1.16), (  0.50,  -0.60)   Error: 2.23
Last SG, Last State: ( -1.60,  -2.60), (  0.45,  -0.60)  SG Improvement:-0.03243 

Goal, Curr: (-1.12,  0.83), (  0.60,  -0.43)   Error: 2.13
Last SG, Last State: ( -1.50,  -2.60), (  0.57,  -0.58)  SG Improvement:0.15720 

Goal, Curr: (-1.08,  0.98), (  0.60,  -0.20)   Error: 2.06
Last SG, Last State: ( -1.41,  -2.46), (  0.60,  -0.33)  SG Improvement:-0.50949 

Goal, Curr: (-1.23,  1.03), (  0.03,  -0.60)   Error: 2.06
Last SG, Last State: ( -2.12,  -2.60), ( -0.04,  -0.60)  SG Improvement:-0.04408 

episode:00200, mean:0.06, std:0.25, median:-0.01, success:0.00
Goal, Curr: (-1.00,  1.10), ( -0.07,  -0.60)   Error: 1.94
Last SG, Last State: ( -2.11,  -2.60), ( -0.09,  -0.60)  SG Improvement:-0.01269 

Goal, Curr: (-1.06,  1.17), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.14,  1.05), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.13,  1.10), ( -0.05,  -0.60)   Error: 2.01
Last SG, Last State: ( -2.09,  -2.60), ( -0.07,  -0.60)  SG Improvement:-0.01233 

