Using device: cpu
gc-4.0-mmm-highexpl
Goal, Curr: (-1.04,  1.23), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.04,  1.12), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.08,  1.21), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  1.11), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.97,  1.23), ( -1.40,  -0.60)   Error: 1.88
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.83,  0.84), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  0.81), ( -1.40,  -0.60)   Error: 1.46
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.22,  0.80), ( -1.40,  -0.60)   Error: 1.41
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  1.00), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.17,  1.14), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00100, mean:0.34, std:0.09, median:0.36, success:0.00
Goal, Curr: (-1.12,  0.78), ( -1.40,  -1.31)   Error: 2.11
Last SG, Last State: (  0.60,  -3.31), ( -1.40,  -1.31)  SG Improvement:-0.00992 

Goal, Curr: (-0.96,  0.91), ( -1.40,  -1.29)   Error: 2.25
Last SG, Last State: (  0.60,  -3.23), ( -1.40,  -1.19)  SG Improvement:-0.05689 

Goal, Curr: (-1.13,  1.06), ( -1.40,  -1.30)   Error: 2.38
Last SG, Last State: (  0.60,  -3.31), ( -1.40,  -1.31)  SG Improvement:-0.00340 

Goal, Curr: (-0.90,  0.90), ( -1.40,  -1.35)   Error: 2.30
Last SG, Last State: (  0.61,  -3.32), ( -1.40,  -1.26)  SG Improvement:-0.48352 

Goal, Curr: (-0.89,  1.11), ( -1.40,  -1.19)   Error: 2.36
Last SG, Last State: (  0.60,  -3.13), ( -1.40,  -1.23)  SG Improvement:-0.53037 

Goal, Curr: (-0.88,  1.24), ( -1.40,  -1.29)   Error: 2.59
Last SG, Last State: (  0.64,  -3.31), ( -1.36,  -1.26)  SG Improvement:0.01589 

Goal, Curr: (-0.86,  1.19), ( -1.40,  -1.29)   Error: 2.54
Last SG, Last State: (  0.60,  -3.30), ( -1.40,  -1.29)  SG Improvement:-0.00170 

Goal, Curr: (-0.97,  0.88), ( -1.40,  -1.26)   Error: 2.19
Last SG, Last State: (  0.60,  -3.25), ( -1.40,  -1.25)  SG Improvement:0.00560 

Goal, Curr: (-0.94,  0.87), ( -1.40,  -1.32)   Error: 2.24
Last SG, Last State: (  0.60,  -3.32), ( -1.40,  -1.32)  SG Improvement:-0.00168 

Goal, Curr: (-1.19,  1.07), ( -1.40,  -1.33)   Error: 2.41
Last SG, Last State: (  0.60,  -3.35), ( -1.40,  -1.34)  SG Improvement:-0.00925 

episode:00200, mean:-0.33, std:0.15, median:-0.37, success:0.00
