Using device: cpu
gc-new-reward-1.5-16-expl-stop-worker-expl-300k
Goal, Curr: (-1.06,  1.18), ( -1.17,  -0.60)   Error: 1.78
Last SG, Last State: (  0.56,   1.39), ( -1.16,  -0.60)  SG Improvement:-0.00511 

Goal, Curr: (-0.83,  0.91), ( -1.28,  -0.60)   Error: 1.58
Last SG, Last State: (  0.46,   1.40), ( -1.29,  -0.60)  SG Improvement:0.00195 

Goal, Curr: (-1.16,  0.94), ( -1.26,  -0.60)   Error: 1.54
Last SG, Last State: (  0.46,   1.40), ( -1.26,  -0.60)  SG Improvement:-0.00010 

Goal, Curr: (-0.97,  0.80), ( -1.28,  -0.60)   Error: 1.44
Last SG, Last State: (  0.44,   1.40), ( -1.29,  -0.60)  SG Improvement:0.00147 

Goal, Curr: (-0.84,  1.14), ( -1.32,  -0.60)   Error: 1.81
Last SG, Last State: (  0.44,   1.40), ( -1.33,  -0.60)  SG Improvement:0.00497 

Goal, Curr: (-0.78,  0.87), ( -1.23,  -0.60)   Error: 1.54
Last SG, Last State: (  0.50,   1.40), ( -1.23,  -0.60)  SG Improvement:-0.00110 

Goal, Curr: (-1.24,  1.09), ( -1.31,  -0.60)   Error: 1.69
Last SG, Last State: (  0.42,   1.40), ( -1.31,  -0.60)  SG Improvement:0.00332 

Goal, Curr: (-1.11,  1.14), ( -1.33,  -0.60)   Error: 1.76
Last SG, Last State: (  0.42,   1.40), ( -1.33,  -0.60)  SG Improvement:0.00496 

Goal, Curr: (-1.13,  1.04), ( -1.25,  -0.60)   Error: 1.64
Last SG, Last State: (  0.48,   1.39), ( -1.24,  -0.60)  SG Improvement:-0.00061 

Goal, Curr: (-1.16,  0.90), ( -1.33,  -0.60)   Error: 1.51
Last SG, Last State: (  0.39,   1.40), ( -1.34,  -0.60)  SG Improvement:0.00447 

episode:00100, mean:0.38, std:0.15, median:0.42, success:0.00
Goal, Curr: (-0.76,  0.80), ( -1.40,  -0.60)   Error: 1.54
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.83,  1.25), ( -1.40,  -0.60)   Error: 1.93
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.98,  0.77), ( -1.40,  -0.60)   Error: 1.43
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.08,  1.24), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.81,  0.93), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.09,  0.80), ( -1.40,  -0.60)   Error: 1.43
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.80,  0.78), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.77,  1.06), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  1.10), ( -1.40,  -0.60)   Error: 1.77
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.75,  0.94), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00200, mean:0.31, std:0.14, median:0.32, success:0.00
Goal, Curr: (-0.99,  1.04), (  1.40,   1.40)   Error: 2.41
Last SG, Last State: (  3.40,  -1.15), (  1.40,   1.23)  SG Improvement:-0.21851 

Goal, Curr: (-0.93,  0.86), (  1.40,   1.40)   Error: 2.39
Last SG, Last State: (  3.40,  -1.01), (  1.40,   1.37)  SG Improvement:-0.21469 

Goal, Curr: (-0.95,  0.98), (  1.40,   1.40)   Error: 2.38
Last SG, Last State: (  3.40,  -1.37), (  1.40,   1.04)  SG Improvement:-0.29417 

Goal, Curr: (-0.99,  1.12), (  1.40,   1.40)   Error: 2.40
Last SG, Last State: (  3.40,  -1.01), (  1.40,   1.40)  SG Improvement:-1.32493 

Goal, Curr: (-1.22,  0.99), (  1.40,   1.40)   Error: 2.65
Last SG, Last State: (  3.40,  -1.25), (  1.40,   1.20)  SG Improvement:-0.29148 

Goal, Curr: (-0.76,  0.91), (  1.40,   1.40)   Error: 2.22
Last SG, Last State: (  3.40,  -1.00), (  1.40,   1.40)  SG Improvement:-1.24742 

Goal, Curr: (-1.10,  0.88), (  1.40,   1.40)   Error: 2.55
Last SG, Last State: (  3.40,  -1.27), (  1.40,   1.15)  SG Improvement:-0.27280 

Goal, Curr: (-1.24,  0.90), (  1.40,   1.40)   Error: 2.69
Last SG, Last State: (  3.40,  -0.99), (  1.40,   1.40)  SG Improvement:-1.27613 

Goal, Curr: (-1.18,  1.00), (  1.40,   1.25)   Error: 2.59
Last SG, Last State: (  3.40,  -1.55), (  1.40,   0.87)  SG Improvement:-0.28123 

Goal, Curr: (-0.95,  0.85), (  1.40,   1.40)   Error: 2.41
Last SG, Last State: (  3.40,  -1.02), (  1.40,   1.36)  SG Improvement:-0.20439 

episode:00300, mean:-0.50, std:0.27, median:-0.58, success:0.00
Goal, Curr: (-0.92,  0.85), ( -0.82,  -0.60)   Error: 1.46
Last SG, Last State: ( -1.44,   1.40), ( -0.72,  -0.60)  SG Improvement:0.07858 

Goal, Curr: (-1.01,  1.23), ( -1.17,  -0.60)   Error: 1.84
Last SG, Last State: ( -0.86,   1.40), ( -1.10,  -0.60)  SG Improvement:0.18189 

Goal, Curr: (-1.10,  0.90), ( -0.97,  -0.60)   Error: 1.51
Last SG, Last State: ( -1.51,   1.40), ( -0.85,  -0.60)  SG Improvement:0.09544 

Goal, Curr: (-0.80,  1.00), ( -0.91,  -0.60)   Error: 1.60
Last SG, Last State: ( -1.52,   1.40), ( -0.76,  -0.60)  SG Improvement:0.14880 

Goal, Curr: (-0.77,  1.06), ( -0.94,  -0.60)   Error: 1.67
Last SG, Last State: ( -1.69,   1.40), ( -0.80,  -0.60)  SG Improvement:0.11420 

Goal, Curr: (-0.89,  1.16), ( -1.07,  -0.60)   Error: 1.77
Last SG, Last State: ( -1.79,   1.40), ( -0.93,  -0.60)  SG Improvement:0.12206 

Goal, Curr: (-1.21,  0.86), ( -1.05,  -0.60)   Error: 1.47
Last SG, Last State: ( -1.81,   1.40), ( -0.91,  -0.60)  SG Improvement:0.12466 

Goal, Curr: (-1.20,  1.18), ( -1.23,  -0.60)   Error: 1.79
Last SG, Last State: ( -0.71,   1.40), ( -1.22,  -0.60)  SG Improvement:0.02318 

Goal, Curr: (-0.75,  1.16), ( -0.99,  -0.60)   Error: 1.78
Last SG, Last State: ( -1.59,   1.40), ( -0.87,  -0.60)  SG Improvement:0.08845 

Goal, Curr: (-1.20,  1.06), ( -1.14,  -0.60)   Error: 1.67
Last SG, Last State: ( -0.95,   1.40), ( -1.07,  -0.60)  SG Improvement:0.15839 

episode:00400, mean:0.44, std:0.11, median:0.46, success:0.00
Goal, Curr: (-1.08,  0.95), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00002 

Goal, Curr: (-0.91,  0.97), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.10,  0.93), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.95,  1.03), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.17,  1.13), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  1.09), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

