Using device: cpu
gc-4.0-tg11-buff60-0.5expl
Goal, Curr: (-0.94,  0.85), ( -0.46,  -0.60)   Error: 1.53
Last SG, Last State: (  1.54,   1.39), ( -0.40,  -0.60)  SG Improvement:-0.32884 

Goal, Curr: (-1.14,  0.79), (  0.27,  -0.60)   Error: 1.98
Last SG, Last State: (  1.85,   1.40), (  0.09,  -0.60)  SG Improvement:0.47469 

Goal, Curr: (-0.99,  0.78), (  0.58,  -0.56)   Error: 2.06
Last SG, Last State: (  2.15,   1.40), (  0.43,  -0.60)  SG Improvement:-0.01237 

Goal, Curr: (-0.92,  0.87), (  0.60,  -0.39)   Error: 1.97
Last SG, Last State: (  2.25,   1.40), (  0.47,  -0.60)  SG Improvement:-0.04914 

Goal, Curr: (-1.21,  0.87), ( -0.47,  -0.60)   Error: 1.64
Last SG, Last State: (  1.69,   1.40), ( -0.37,  -0.60)  SG Improvement:-0.31991 

Goal, Curr: (-0.90,  1.18), ( -0.52,  -0.60)   Error: 1.82
Last SG, Last State: (  1.54,   1.40), ( -0.46,  -0.60)  SG Improvement:-0.25706 

Goal, Curr: (-1.24,  0.92), ( -0.44,  -0.60)   Error: 1.71
Last SG, Last State: (  1.73,   1.40), ( -0.33,  -0.60)  SG Improvement:-0.36062 

Goal, Curr: (-1.22,  1.05), ( -0.49,  -0.60)   Error: 1.81
Last SG, Last State: (  1.67,   1.40), ( -0.39,  -0.60)  SG Improvement:-0.30370 

Goal, Curr: (-1.03,  1.17), (  0.26,  -0.60)   Error: 2.19
Last SG, Last State: (  1.90,   1.40), (  0.09,  -0.60)  SG Improvement:0.48210 

Goal, Curr: (-1.11,  0.77), ( -0.50,  -0.60)   Error: 1.50
Last SG, Last State: (  1.58,   1.40), ( -0.42,  -0.60)  SG Improvement:-0.28189 

episode:00100, mean:0.01, std:0.33, median:0.09, success:0.00
Log radii:  [-2.0794415 -1.3756859 -1.6245599  1.2548496  2.0794415 -2.0794415]
Adjusted log radii:  [-0.58944166  2.21431398  2.56543994  2.74484944  2.36944151  1.51055837]
Goal, Curr: (-0.91,  0.99), ( -0.49,  -0.60)   Error: 1.65
Last SG, Last State: ( -2.22,   1.40), ( -0.35,  -0.60)  SG Improvement:0.02989 

Goal, Curr: (-1.23,  0.81), ( -0.46,  -0.60)   Error: 1.61
Last SG, Last State: ( -2.17,   1.40), ( -0.30,  -0.60)  SG Improvement:0.01483 

Goal, Curr: (-1.11,  0.90), ( -0.46,  -0.60)   Error: 1.63
Last SG, Last State: ( -2.23,   1.40), ( -0.33,  -0.60)  SG Improvement:-0.06550 

Goal, Curr: (-1.11,  1.05), ( -0.46,  -0.60)   Error: 1.78
Last SG, Last State: ( -2.15,   1.40), ( -0.30,  -0.60)  SG Improvement:0.02991 

Goal, Curr: (-0.98,  1.01), ( -0.86,  -0.60)   Error: 1.62
Last SG, Last State: ( -2.68,   1.40), ( -0.78,  -0.60)  SG Improvement:0.18816 

Goal, Curr: (-0.95,  0.87), ( -0.76,  -0.60)   Error: 1.49
Last SG, Last State: ( -2.47,   1.40), ( -0.63,  -0.60)  SG Improvement:0.31735 

Goal, Curr: (-0.88,  0.81), ( -0.84,  -0.60)   Error: 1.42
