Using device: cpu
gc-2.0-bbb-buffer10
Log radii:  [ 0.18927824 -0.6758683  -0.02499117  0.6931472  -0.6931472   0.62747633]
Adjusted log radii:  [1.07927823 1.71413183 1.46500897 1.28314722 1.69685292 0.91747636]
Goal, Curr: (-1.18,  0.81), ( -1.28,  -1.40)   Error: 2.21
Last SG, Last State: ( -2.62,  -3.40), ( -1.28,  -1.40)  SG Improvement:0.00009 

Goal, Curr: (-0.75,  0.77), ( -1.40,  -1.40)   Error: 2.26
Last SG, Last State: ( -2.67,  -3.39), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.89,  0.95), ( -1.04,  -1.40)   Error: 2.35
Last SG, Last State: ( -2.32,  -3.39), ( -1.04,  -1.40)  SG Improvement:-0.00001 

Goal, Curr: (-0.92,  1.13), ( -0.77,  -1.40)   Error: 2.53
Last SG, Last State: ( -2.12,  -3.40), ( -0.79,  -1.40)  SG Improvement:0.00162 

Goal, Curr: (-0.76,  0.99), ( -1.34,  -1.40)   Error: 2.46
Last SG, Last State: ( -2.65,  -3.39), ( -1.34,  -1.40)  SG Improvement:0.00013 

Goal, Curr: (-0.86,  0.99), ( -1.37,  -1.40)   Error: 2.45
Last SG, Last State: ( -2.71,  -3.39), ( -1.37,  -1.40)  SG Improvement:0.00017 

Goal, Curr: (-0.79,  1.22), ( -0.09,  -1.40)   Error: 2.71
Last SG, Last State: ( -1.69,  -3.40), ( -0.20,  -1.40)  SG Improvement:0.03726 

Goal, Curr: (-0.81,  0.82), ( -0.86,  -1.40)   Error: 2.22
Last SG, Last State: ( -2.07,  -3.39), ( -0.87,  -1.40)  SG Improvement:-0.00021 

Goal, Curr: (-0.91,  0.94), ( -0.43,  -1.40)   Error: 2.39
Last SG, Last State: ( -1.79,  -3.40), ( -0.48,  -1.40)  SG Improvement:0.00979 

Goal, Curr: (-0.82,  1.12), ( -0.82,  -1.40)   Error: 2.52
Last SG, Last State: ( -2.13,  -3.40), ( -0.83,  -1.40)  SG Improvement:0.00091 

episode:00100, mean:-0.49, std:0.11, median:-0.50, success:0.00
Goal, Curr: (-1.09,  0.77), (  1.01,  -1.28)   Error: 2.94
Last SG, Last State: ( -0.92,  -3.27), (  1.01,  -1.27)  SG Improvement:0.00239 

Goal, Curr: (-0.87,  0.81), (  1.11,  -1.17)   Error: 2.80
Last SG, Last State: ( -0.79,  -3.17), (  1.11,  -1.17)  SG Improvement:0.00162 

Goal, Curr: (-0.97,  0.93), (  1.08,  -1.40)   Error: 3.11
Last SG, Last State: ( -0.91,  -3.40), (  1.07,  -1.40)  SG Improvement:-0.01017 

Goal, Curr: (-1.04,  1.13), ( -1.04,  -1.00)   Error: 2.13
Last SG, Last State: ( -3.04,  -3.00), ( -1.04,  -1.00)  SG Improvement:-0.00126 

Goal, Curr: (-1.25,  0.76), (  1.03,  -1.40)   Error: 3.14
Last SG, Last State: ( -0.98,  -3.40), (  1.01,  -1.40)  SG Improvement:-0.02159 

Goal, Curr: (-0.77,  0.81), (  1.29,  -1.01)   Error: 2.74
Last SG, Last State: ( -0.53,  -3.01), (  1.29,  -1.01)  SG Improvement:-0.00042 

Goal, Curr: (-1.09,  1.12), ( -0.95,  -0.92)   Error: 2.04
Last SG, Last State: ( -2.95,  -2.92), ( -0.95,  -0.92)  SG Improvement:-0.00000 

Goal, Curr: (-0.94,  1.20), ( -0.99,  -0.88)   Error: 2.09
Last SG, Last State: ( -2.99,  -2.88), ( -0.99,  -0.88)  SG Improvement:-0.00001 

Goal, Curr: (-1.17,  0.87), (  1.07,  -1.13)   Error: 3.01
Last SG, Last State: ( -0.85,  -3.13), (  1.07,  -1.13)  SG Improvement:0.00167 

Goal, Curr: (-0.97,  1.08), ( -0.93,  -0.89)   Error: 1.98
Last SG, Last State: ( -2.92,  -2.89), ( -0.94,  -0.89)  SG Improvement:-0.00101 

episode:00200, mean:-0.64, std:0.51, median:-0.95, success:0.00
Goal, Curr: (-1.07,  0.83), (  0.88,  -0.09)   Error: 2.15
Last SG, Last State: ( -0.80,  -2.11), (  0.87,  -0.10)  SG Improvement:-0.01522 

Goal, Curr: (-0.81,  1.15), (  0.90,  -0.07)   Error: 2.10
Last SG, Last State: ( -0.82,  -2.10), (  0.89,  -0.09)  SG Improvement:-0.01971 

Goal, Curr: (-0.79,  0.81), (  0.87,  -0.08)   Error: 1.89
Last SG, Last State: ( -0.72,  -2.12), (  0.87,  -0.10)  SG Improvement:-0.01724 

Goal, Curr: (-1.12,  1.22), (  0.95,  -0.23)   Error: 2.53
Last SG, Last State: ( -0.88,  -2.24), (  0.94,  -0.24)  SG Improvement:-0.04293 

Goal, Curr: (-0.77,  1.15), (  1.40,  -1.40)   Error: 3.34
Last SG, Last State: ( -0.58,  -3.40), (  1.40,  -1.40)  SG Improvement:-0.00002 

Goal, Curr: (-0.86,  1.20), (  0.91,  -0.13)   Error: 2.21
Last SG, Last State: ( -0.86,  -2.16), (  0.90,  -0.14)  SG Improvement:-0.01941 

Goal, Curr: (-0.89,  1.24), (  0.89,  -0.12)   Error: 2.24
Last SG, Last State: ( -0.89,  -2.15), (  0.89,  -0.14)  SG Improvement:-0.02312 

Goal, Curr: (-0.76,  0.76), (  0.85,  -0.13)   Error: 1.84
Last SG, Last State: ( -0.74,  -2.17), (  0.84,  -0.15)  SG Improvement:-0.01847 

Goal, Curr: (-0.95,  0.84), (  0.86,  -0.15)   Error: 2.06
Last SG, Last State: ( -0.84,  -2.18), (  0.85,  -0.16)  SG Improvement:-0.02056 

Goal, Curr: (-1.23,  0.77), (  0.85,  -0.14)   Error: 2.27
Last SG, Last State: ( -0.90,  -2.17), (  0.84,  -0.16)  SG Improvement:-0.02413 

episode:00300, mean:-0.21, std:0.39, median:-0.10, success:0.00
Goal, Curr: (-0.84,  1.09), ( -1.36,  -0.70)   Error: 1.87
Last SG, Last State: ( -3.34,  -2.70), ( -1.35,  -0.70)  SG Improvement:0.00031 

Goal, Curr: (-1.23,  1.04), (  0.82,  -0.83)   Error: 2.78
Last SG, Last State: ( -1.38,  -2.74), (  0.64,  -0.77)  SG Improvement:-0.15560 

Goal, Curr: (-0.88,  1.01), ( -1.37,  -0.68)   Error: 1.77
Last SG, Last State: ( -3.37,  -2.68), ( -1.37,  -0.68)  SG Improvement:0.00015 

Goal, Curr: (-0.96,  0.88), ( -1.40,  -0.81)   Error: 1.75
Last SG, Last State: ( -3.39,  -2.81), ( -1.40,  -0.81)  SG Improvement:-0.00033 

Goal, Curr: (-1.24,  0.77), ( -1.40,  -0.82)   Error: 1.60
Last SG, Last State: ( -3.39,  -2.82), ( -1.40,  -0.82)  SG Improvement:0.00005 

Goal, Curr: (-0.85,  1.19), ( -1.36,  -0.66)   Error: 1.92
Last SG, Last State: ( -3.36,  -2.67), ( -1.36,  -0.67)  SG Improvement:0.00089 

Goal, Curr: (-1.11,  1.15), (  0.97,  -0.83)   Error: 2.87
Last SG, Last State: ( -1.07,  -2.70), (  0.86,  -0.76)  SG Improvement:-0.33398 

Goal, Curr: (-1.08,  1.24), ( -0.62,  -0.62)   Error: 1.92
Last SG, Last State: ( -2.94,  -2.67), ( -0.80,  -0.64)  SG Improvement:0.09020 

Goal, Curr: (-0.87,  0.87), ( -1.40,  -0.86)   Error: 1.81
Last SG, Last State: ( -3.39,  -2.86), ( -1.40,  -0.86)  SG Improvement:-0.00053 

Goal, Curr: (-0.94,  0.89), ( -1.40,  -0.82)   Error: 1.77
Last SG, Last State: ( -3.39,  -2.82), ( -1.40,  -0.82)  SG Improvement:0.00007 

episode:00400, mean:0.09, std:0.41, median:0.26, success:0.00
Goal, Curr: (-0.88,  1.21), ( -1.40,  -1.40)   Error: 2.66
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.17,  1.10), ( -1.40,  -1.40)   Error: 2.51
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  1.22), ( -1.40,  -1.40)   Error: 2.66
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.90,  1.04), ( -1.40,  -1.40)   Error: 2.49
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  1.14), ( -1.40,  -1.40)   Error: 2.55
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  0.87), ( -1.40,  -1.40)   Error: 2.32
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.01,  1.04), ( -1.40,  -1.40)   Error: 2.47
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  0.91), ( -1.40,  -1.40)   Error: 2.33
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.21,  1.09), ( -1.40,  -1.40)   Error: 2.50
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.21,  0.92), ( -1.40,  -1.40)   Error: 2.33
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

episode:00500, mean:-0.40, std:0.14, median:-0.43, success:0.00
Goal, Curr: (-0.97,  1.16), ( -1.40,  -1.40)   Error: 2.60
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.99,  0.98), ( -1.40,  -1.40)   Error: 2.42
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.02,  0.78), ( -1.40,  -1.40)   Error: 2.21
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.06,  1.22), ( -1.40,  -1.40)   Error: 2.64
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.01,  1.19), ( -1.40,  -1.40)   Error: 2.62
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.09,  0.85), ( -1.40,  -1.40)   Error: 2.27
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.25,  0.76), ( -1.40,  -1.40)   Error: 2.17
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.89,  1.08), ( -1.40,  -1.40)   Error: 2.53
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.81,  1.21), ( -1.40,  -1.40)   Error: 2.67
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.08,  1.23), ( -1.40,  -1.40)   Error: 2.65
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

episode:00600, mean:-0.43, std:0.16, median:-0.45, success:0.00
Goal, Curr: (-1.19,  0.81), ( -1.40,  -1.29)   Error: 2.11
Last SG, Last State: ( -3.39,  -3.30), ( -1.39,  -1.30)  SG Improvement:-0.00147 

Goal, Curr: (-1.01,  0.96), ( -1.40,  -0.77)   Error: 1.77
Last SG, Last State: ( -3.40,  -2.83), ( -1.40,  -0.80)  SG Improvement:-0.00435 

Goal, Curr: (-1.24,  1.08), ( -1.40,  -0.79)   Error: 1.87
Last SG, Last State: ( -3.40,  -2.85), ( -1.40,  -0.82)  SG Improvement:-0.00431 

Goal, Curr: (-1.09,  1.20), ( -1.40,  -0.98)   Error: 2.20
Last SG, Last State: ( -3.40,  -3.04), ( -1.40,  -1.01)  SG Improvement:-0.00472 

Goal, Curr: (-0.98,  0.89), ( -1.40,  -0.73)   Error: 1.68
Last SG, Last State: ( -3.40,  -2.79), ( -1.40,  -0.76)  SG Improvement:-0.00438 

Goal, Curr: (-1.23,  1.18), ( -1.40,  -1.11)   Error: 2.29
Last SG, Last State: ( -3.40,  -3.16), ( -1.40,  -1.13)  SG Improvement:-0.00294 

Goal, Curr: (-0.90,  0.99), ( -1.40,  -0.70)   Error: 1.76
Last SG, Last State: ( -3.40,  -2.76), ( -1.40,  -0.73)  SG Improvement:-0.00437 

Goal, Curr: (-1.07,  1.08), ( -1.40,  -0.81)   Error: 1.92
Last SG, Last State: ( -3.40,  -2.87), ( -1.40,  -0.84)  SG Improvement:-0.00435 

Goal, Curr: (-1.12,  0.80), ( -1.40,  -0.69)   Error: 1.52
Last SG, Last State: ( -3.40,  -2.75), ( -1.40,  -0.72)  SG Improvement:-0.00439 

Goal, Curr: (-1.04,  0.78), ( -1.40,  -0.75)   Error: 1.57
Last SG, Last State: ( -3.40,  -2.81), ( -1.40,  -0.78)  SG Improvement:-0.00436 

episode:00700, mean:0.12, std:0.25, median:0.16, success:0.00
Goal, Curr: (-0.96,  1.02), ( -1.22,  -1.40)   Error: 2.44
Last SG, Last State: ( -3.23,  -3.40), ( -1.22,  -1.40)  SG Improvement:0.00099 

Goal, Curr: (-0.82,  0.80), ( -1.21,  -1.40)   Error: 2.23
Last SG, Last State: ( -3.22,  -3.40), ( -1.22,  -1.40)  SG Improvement:0.00114 

Goal, Curr: (-1.23,  0.84), ( -1.23,  -1.40)   Error: 2.23
Last SG, Last State: ( -3.24,  -3.40), ( -1.24,  -1.40)  SG Improvement:0.00102 

Goal, Curr: (-0.87,  1.03), ( -1.21,  -1.40)   Error: 2.45
Last SG, Last State: ( -3.22,  -3.40), ( -1.22,  -1.40)  SG Improvement:0.00051 

Goal, Curr: (-1.02,  0.86), ( -1.21,  -1.40)   Error: 2.27
Last SG, Last State: ( -3.22,  -3.40), ( -1.21,  -1.40)  SG Improvement:0.00053 

Goal, Curr: (-1.09,  0.95), ( -1.22,  -1.40)   Error: 2.36
Last SG, Last State: ( -3.23,  -3.40), ( -1.22,  -1.40)  SG Improvement:0.00100 

Goal, Curr: (-0.96,  0.94), ( -1.21,  -1.40)   Error: 2.36
Last SG, Last State: ( -3.22,  -3.40), ( -1.21,  -1.40)  SG Improvement:0.00046 

Goal, Curr: (-0.83,  1.03), ( -1.21,  -1.40)   Error: 2.46
Last SG, Last State: ( -3.22,  -3.40), ( -1.21,  -1.40)  SG Improvement:0.00049 

Goal, Curr: (-1.15,  1.22), ( -1.19,  -1.40)   Error: 2.62
Last SG, Last State: ( -3.20,  -3.40), ( -1.20,  -1.40)  SG Improvement:-0.00087 

Goal, Curr: (-1.18,  0.79), ( -1.23,  -1.40)   Error: 2.18
Last SG, Last State: ( -3.24,  -3.40), ( -1.23,  -1.40)  SG Improvement:0.00097 

episode:00800, mean:-0.40, std:0.14, median:-0.38, success:0.00
Goal, Curr: (-0.90,  0.86), ( -1.40,  -0.93)   Error: 1.86
Last SG, Last State: ( -3.40,  -2.95), ( -1.40,  -0.94)  SG Improvement:-0.00173 

Goal, Curr: (-1.16,  0.83), ( -1.40,  -0.93)   Error: 1.78
Last SG, Last State: ( -3.40,  -2.95), ( -1.40,  -0.94)  SG Improvement:-0.00145 

Goal, Curr: (-1.08,  0.95), ( -1.40,  -0.93)   Error: 1.91
Last SG, Last State: ( -3.40,  -2.95), ( -1.40,  -0.94)  SG Improvement:-0.00165 

Goal, Curr: (-0.80,  1.08), ( -1.40,  -0.92)   Error: 2.09
Last SG, Last State: ( -3.40,  -2.93), ( -1.40,  -0.93)  SG Improvement:-0.00119 

Goal, Curr: (-0.82,  0.94), ( -1.40,  -0.93)   Error: 1.95
Last SG, Last State: ( -3.40,  -2.94), ( -1.40,  -0.93)  SG Improvement:-0.00149 

Goal, Curr: (-0.90,  1.14), ( -1.40,  -0.93)   Error: 2.14
Last SG, Last State: ( -3.40,  -2.95), ( -1.40,  -0.94)  SG Improvement:-0.00140 

Goal, Curr: (-0.76,  1.06), ( -1.40,  -0.93)   Error: 2.09
Last SG, Last State: ( -3.40,  -2.94), ( -1.40,  -0.94)  SG Improvement:-0.00149 

Goal, Curr: (-1.01,  1.10), ( -1.40,  -0.94)   Error: 2.07
Last SG, Last State: ( -3.40,  -2.96), ( -1.40,  -0.95)  SG Improvement:-0.00174 

Goal, Curr: (-1.23,  1.13), ( -1.40,  -0.93)   Error: 2.07
Last SG, Last State: ( -3.40,  -2.95), ( -1.40,  -0.94)  SG Improvement:-0.00134 

Goal, Curr: (-0.89,  0.76), ( -1.40,  -0.93)   Error: 1.76
Last SG, Last State: ( -3.40,  -2.94), ( -1.40,  -0.93)  SG Improvement:-0.00249 

episode:00900, mean:0.06, std:0.14, median:0.08, success:0.00
Log radii:  [ 0.6931472   0.00078341  0.13594633  0.6931472  -0.4036246  -0.23185924]
Adjusted log radii:  [ 0.68314719  1.79078341  1.02594638  1.88314724  0.78637546 -0.24185924]
Goal, Curr: (-0.91,  1.00), ( -0.96,  -1.39)   Error: 2.40
Last SG, Last State: ( -2.80,  -3.40), ( -0.84,  -1.40)  SG Improvement:0.88346 

Goal, Curr: (-0.92,  0.99), ( -0.62,  -1.38)   Error: 2.38
Last SG, Last State: ( -2.54,  -3.39), ( -0.64,  -1.40)  SG Improvement:1.39079 

Goal, Curr: (-1.07,  1.21), ( -0.42,  -1.40)   Error: 2.69
Last SG, Last State: ( -2.20,  -3.40), ( -0.24,  -1.40)  SG Improvement:1.13878 

Goal, Curr: (-1.08,  0.93), ( -0.61,  -1.38)   Error: 2.35
Last SG, Last State: ( -2.43,  -3.40), ( -0.50,  -1.39)  SG Improvement:0.09484 

Goal, Curr: (-1.14,  1.17), ( -0.62,  -1.38)   Error: 2.60
Last SG, Last State: ( -2.49,  -3.39), ( -0.64,  -1.40)  SG Improvement:1.33963 

Goal, Curr: (-0.87,  0.81), ( -0.86,  -1.39)   Error: 2.21
Last SG, Last State: ( -2.71,  -3.38), ( -0.75,  -1.40)  SG Improvement:1.30327 

Goal, Curr: (-1.20,  0.90), ( -0.53,  -1.40)   Error: 2.39
Last SG, Last State: ( -2.35,  -3.40), ( -0.51,  -1.40)  SG Improvement:1.28290 

Goal, Curr: (-1.07,  1.10), ( -0.68,  -1.40)   Error: 2.53
Last SG, Last State: ( -2.64,  -3.40), ( -0.64,  -1.38)  SG Improvement:0.95397 

Goal, Curr: (-0.79,  1.16), ( -0.65,  -1.40)   Error: 2.56
Last SG, Last State: ( -2.55,  -3.39), ( -0.62,  -1.40)  SG Improvement:1.35083 

Goal, Curr: (-1.22,  1.08), ( -0.30,  -1.39)   Error: 2.64
Last SG, Last State: ( -2.13,  -3.40), ( -0.29,  -1.40)  SG Improvement:1.39678 

episode:01000, mean:-0.41, std:0.16, median:-0.37, success:0.00
Log radii:  [ 0.51392287 -0.40425283 -0.6931472   0.6931472  -0.6931472   0.6228974 ]
Adjusted log radii:  [2.30392265 2.28574705 0.49685287 2.48314714 1.69685292 0.6128974 ]
Goal, Curr: (-0.78,  1.13), ( -1.40,  -1.39)   Error: 2.59
