Using device: cpu
no-correction-qqq
Goal, Curr: (-0.92,  0.83), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: ( -1.73,  -0.62), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  1.12), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: ( -1.72,  -0.59), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  0.93), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: ( -1.76,  -0.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.02,  1.02), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -1.73,  -0.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.13,  1.05), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: ( -1.72,  -0.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.25,  1.21), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: ( -1.71,  -0.57), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.21,  1.20), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: ( -1.72,  -0.57), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.79,  0.87), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: ( -1.76,  -0.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.03,  0.95), ( -1.40,  -0.60)   Error: 1.60
Last SG, Last State: ( -1.72,  -0.62), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  0.96), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -1.76,  -0.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00100, mean:0.38, std:0.15, median:0.39, success:0.00
Goal, Curr: (-1.23,  1.17), ( -1.40,  -1.40)   Error: 2.58
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.07,  1.07), ( -1.40,  -1.40)   Error: 2.49
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.97,  1.03), ( -1.40,  -1.40)   Error: 2.47
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.84,  1.07), ( -1.40,  -1.40)   Error: 2.53
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.78,  1.21), ( -1.40,  -1.40)   Error: 2.69
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.82,  0.97), ( -1.40,  -1.40)   Error: 2.44
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.80,  0.78), ( -1.40,  -1.40)   Error: 2.26
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.18,  1.19), ( -1.40,  -1.40)   Error: 2.60
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.78,  0.91), ( -1.40,  -1.40)   Error: 2.39
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.07,  0.75), ( -1.40,  -1.40)   Error: 2.18
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

episode:00200, mean:-0.42, std:0.10, median:-0.46, success:0.00
Goal, Curr: (-1.24,  1.20), ( -1.40,  -1.34)   Error: 2.55
Last SG, Last State: ( -3.40,  -3.30), ( -1.40,  -1.32)  SG Improvement:0.01006 

Goal, Curr: (-0.78,  1.25), ( -1.40,  -1.40)   Error: 2.72
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.12513 

Goal, Curr: (-0.97,  1.04), ( -1.40,  -1.40)   Error: 2.47
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.11368 

Goal, Curr: (-0.79,  0.97), ( -1.40,  -1.39)   Error: 2.44
Last SG, Last State: ( -3.40,  -3.35), ( -1.40,  -1.37)  SG Improvement:0.00941 

Goal, Curr: (-0.78,  1.25), ( -1.40,  -1.38)   Error: 2.70
Last SG, Last State: ( -3.40,  -3.33), ( -1.40,  -1.36)  SG Improvement:0.00948 

Goal, Curr: (-1.23,  0.83), ( -1.40,  -1.40)   Error: 2.24
Last SG, Last State: (  0.60,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.08692 

Goal, Curr: (-1.07,  0.85), ( -1.40,  -1.40)   Error: 2.27
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.05016 

Goal, Curr: (-0.81,  1.03), ( -1.40,  -1.40)   Error: 2.50
Last SG, Last State: ( -3.33,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00009 

Goal, Curr: (-1.02,  0.80), ( -1.40,  -1.40)   Error: 2.23
Last SG, Last State: ( -2.78,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.13294 

