Using device: cpu
gc-4.0-jjj-high-expl
Goal, Curr: (-0.81,  1.20), ( -1.39,  -0.62)   Error: 1.91
Last SG, Last State: ( -2.39,  -0.30), ( -1.40,  -0.60)  SG Improvement:0.84401 

Goal, Curr: (-0.79,  0.85), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: ( -1.61,   0.15), ( -1.38,  -0.60)  SG Improvement:-1.56314 

Goal, Curr: (-0.89,  0.99), ( -1.40,  -0.64)   Error: 1.71
Last SG, Last State: ( -1.48,   1.17), ( -1.37,  -0.60)  SG Improvement:-0.19862 

Goal, Curr: (-0.89,  0.98), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -3.36,  -2.56), ( -1.40,  -0.65)  SG Improvement:0.61086 

Goal, Curr: (-0.86,  0.82), ( -1.40,  -0.62)   Error: 1.54
Last SG, Last State: ( -3.38,  -2.58), ( -1.40,  -0.68)  SG Improvement:-0.00292 

Goal, Curr: (-0.97,  0.78), ( -1.40,  -0.64)   Error: 1.49
Last SG, Last State: ( -3.30,  -2.59), ( -1.40,  -0.63)  SG Improvement:-2.34035 

Goal, Curr: (-0.76,  0.99), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: ( -3.35,  -2.52), ( -1.40,  -0.60)  SG Improvement:0.00032 

Goal, Curr: (-0.86,  0.93), ( -1.37,  -0.60)   Error: 1.61
Last SG, Last State: ( -2.39,  -1.25), ( -1.40,  -0.61)  SG Improvement:0.26510 

Goal, Curr: (-1.11,  1.09), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: (  0.15,  -1.70), ( -1.40,  -0.60)  SG Improvement:0.75155 

Goal, Curr: (-1.15,  1.18), ( -1.38,  -0.60)   Error: 1.80
Last SG, Last State: ( -2.45,  -0.95), ( -1.40,  -0.60)  SG Improvement:0.18748 

episode:00100, mean:0.32, std:0.11, median:0.30, success:0.00
Goal, Curr: (-1.02,  1.14), ( -1.40,  -1.40)   Error: 2.57
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.98,  1.21), ( -1.40,  -1.40)   Error: 2.64
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00001 

Goal, Curr: (-0.97,  0.95), ( -1.40,  -1.40)   Error: 2.38
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  1.23), ( -1.40,  -1.40)   Error: 2.68
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.76,  1.10), ( -1.40,  -1.39)   Error: 2.57
Last SG, Last State: ( -3.40,   0.65), ( -1.40,  -1.37)  SG Improvement:-0.00100 

Goal, Curr: (-0.83,  0.90), ( -1.40,  -1.39)   Error: 2.36
Last SG, Last State: ( -3.40,   0.65), ( -1.40,  -1.37)  SG Improvement:-0.00099 

Goal, Curr: (-0.93,  1.07), ( -1.40,  -1.40)   Error: 2.51
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00118 

Goal, Curr: (-1.02,  0.80), ( -1.40,  -1.40)   Error: 2.23
Last SG, Last State: ( -3.40,   0.63), ( -1.40,  -1.39)  SG Improvement:-0.00084 

Goal, Curr: (-0.88,  0.83), ( -1.40,  -1.40)   Error: 2.29
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00057 

Goal, Curr: (-1.00,  0.94), ( -1.40,  -1.37)   Error: 2.34
Last SG, Last State: ( -3.40,   0.67), ( -1.40,  -1.35)  SG Improvement:-0.00110 

episode:00200, mean:-0.51, std:0.13, median:-0.55, success:0.00
Log radii:  [ 0.44574207  1.3862944  -1.3862944  -0.6749586   0.3608197   0.6595307 ]
Adjusted log radii:  [0.73574209 2.27629423 0.70370567 0.21504144 2.15081954 0.64953071]
Goal, Curr: (-1.01,  1.14), ( -1.40,  -1.40)   Error: 2.57
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00969 

Goal, Curr: (-1.23,  0.92), ( -1.40,  -1.40)   Error: 2.32
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00969 

Goal, Curr: (-0.97,  0.98), ( -1.40,  -1.40)   Error: 2.41
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00813 

Goal, Curr: (-1.03,  1.05), ( -1.40,  -1.40)   Error: 2.48
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.01462 

Goal, Curr: (-0.91,  0.97), ( -1.40,  -1.40)   Error: 2.42
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.01469 

Goal, Curr: (-0.97,  1.14), ( -1.40,  -1.40)   Error: 2.57
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00815 

Goal, Curr: (-0.90,  1.03), ( -1.40,  -1.40)   Error: 2.48
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00136 

Goal, Curr: (-1.01,  0.86), ( -1.40,  -1.40)   Error: 2.29
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00967 

Goal, Curr: (-1.00,  1.19), ( -1.40,  -1.40)   Error: 2.62
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00968 

Goal, Curr: (-0.96,  0.91), ( -1.40,  -1.40)   Error: 2.35
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00814 

episode:00300, mean:-0.41, std:0.08, median:-0.45, success:0.00
Goal, Curr: (-0.94,  0.78), ( -1.40,  -1.40)   Error: 2.23
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00001 

Goal, Curr: (-0.92,  0.76), ( -1.40,  -1.40)   Error: 2.21
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00003 

Goal, Curr: (-0.98,  0.77), ( -1.40,  -1.40)   Error: 2.21
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.09,  1.20), ( -1.40,  -1.40)   Error: 2.61
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00001 

Goal, Curr: (-0.84,  1.21), ( -1.40,  -1.40)   Error: 2.67
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00001 

Goal, Curr: (-0.93,  1.08), ( -1.40,  -1.40)   Error: 2.52
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00003 

Goal, Curr: (-1.10,  1.05), ( -1.40,  -1.40)   Error: 2.47
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00003 

Goal, Curr: (-0.82,  0.81), ( -1.40,  -1.40)   Error: 2.28
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00001 

Goal, Curr: (-1.20,  1.10), ( -1.40,  -1.15)   Error: 2.25
Last SG, Last State: ( -3.40,   1.02), ( -1.40,  -1.06)  SG Improvement:-0.05467 

Goal, Curr: (-0.87,  0.97), ( -1.39,  -1.39)   Error: 2.42
Last SG, Last State: ( -3.40,   0.82), ( -1.40,  -1.26)  SG Improvement:-0.01737 

episode:00400, mean:-0.37, std:0.16, median:-0.30, success:0.00
Log radii:  [-1.3862944  1.3862944 -1.3862944 -1.3862944  1.3862944 -1.3538518]
Adjusted log radii:  [2.20370555 2.27629423 2.5037055  2.80370545 1.67629433 2.23614812]
Log radii:  [ 1.1383001  -0.01168776 -1.3862944   1.3862944   1.3862944   1.3862944 ]
Adjusted log radii:  [2.3283     2.37831211 1.00370574 1.97629428 1.37629437 1.67629433]
