Using device: cpu
no-correction-sss
Goal, Curr: (-0.84,  0.83), ( -1.40,  -1.38)   Error: 2.29
Last SG, Last State: (  0.60,  -0.61), ( -1.40,  -1.40)  SG Improvement:-0.09618 

Goal, Curr: (-1.07,  0.93), ( -1.40,  -1.40)   Error: 2.36
Last SG, Last State: (  0.60,   0.35), ( -1.40,  -1.40)  SG Improvement:-0.13159 

Goal, Curr: (-0.83,  1.17), ( -1.40,  -1.40)   Error: 2.63
Last SG, Last State: (  0.60,  -1.48), ( -1.40,  -1.40)  SG Improvement:0.00075 

Goal, Curr: (-0.93,  0.97), ( -1.40,  -1.38)   Error: 2.40
Last SG, Last State: (  0.60,  -2.07), ( -1.40,  -1.38)  SG Improvement:-0.22040 

Goal, Curr: (-0.89,  0.81), ( -1.40,  -1.40)   Error: 2.26
Last SG, Last State: (  0.60,  -1.89), ( -1.40,  -1.38)  SG Improvement:-0.21806 

Goal, Curr: (-1.04,  1.22), ( -1.40,  -1.38)   Error: 2.63
Last SG, Last State: (  0.60,  -0.58), ( -1.40,  -1.40)  SG Improvement:-0.11269 

Goal, Curr: (-0.97,  1.18), ( -1.40,  -1.40)   Error: 2.62
Last SG, Last State: (  0.60,   0.31), ( -1.40,  -1.40)  SG Improvement:-0.12447 

Goal, Curr: (-1.06,  0.76), ( -1.40,  -1.40)   Error: 2.19
Last SG, Last State: (  0.60,  -1.30), ( -1.40,  -1.40)  SG Improvement:-0.00752 

Goal, Curr: (-1.08,  0.99), ( -1.40,  -1.38)   Error: 2.39
Last SG, Last State: (  0.60,  -0.56), ( -1.40,  -1.40)  SG Improvement:-0.10526 

Goal, Curr: (-1.22,  1.22), ( -1.40,  -1.40)   Error: 2.63
Last SG, Last State: (  0.60,  -1.21), ( -1.40,  -1.40)  SG Improvement:-0.02559 

episode:00100, mean:-0.42, std:0.16, median:-0.46, success:0.00
Goal, Curr: (-1.05,  1.19), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.87,  1.17), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.03,  1.25), ( -1.40,  -0.60)   Error: 1.89
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.13,  0.81), ( -1.40,  -0.60)   Error: 1.44
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00005 

Goal, Curr: (-0.75,  0.99), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.85,  0.92), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.04,  1.09), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-1.05,  0.80), ( -1.40,  -0.60)   Error: 1.45
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.92,  0.90), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-1.17,  0.76), ( -1.40,  -0.60)   Error: 1.38
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00200, mean:0.29, std:0.15, median:0.29, success:0.00
Goal, Curr: (-0.85,  0.97), (  0.91,  -0.29)   Error: 2.17
Last SG, Last State: (  2.85,  -2.36), (  0.87,  -0.34)  SG Improvement:0.13636 

Goal, Curr: (-1.23,  0.90), ( -1.40,  -0.95)   Error: 1.86
Last SG, Last State: (  0.60,  -2.95), ( -1.40,  -0.94)  SG Improvement:-0.02111 

Goal, Curr: (-0.99,  0.95), ( -1.40,  -0.96)   Error: 1.96
Last SG, Last State: (  0.60,  -3.03), ( -1.40,  -0.99)  SG Improvement:-0.02292 

Goal, Curr: (-0.79,  0.79), ( -0.87,  -0.99)   Error: 1.78
Last SG, Last State: (  1.13,  -2.99), ( -0.87,  -0.99)  SG Improvement:0.00098 

Goal, Curr: (-1.08,  1.25), ( -1.40,  -1.10)   Error: 2.37
Last SG, Last State: (  0.60,  -2.99), ( -1.40,  -1.05)  SG Improvement:-0.04101 

Goal, Curr: (-0.85,  0.96), ( -0.95,  -1.09)   Error: 2.05
Last SG, Last State: (  1.05,  -3.09), ( -0.95,  -1.09)  SG Improvement:-0.01576 

Goal, Curr: (-0.95,  0.80), ( -0.92,  -1.16)   Error: 1.96
Last SG, Last State: (  1.08,  -3.16), ( -0.92,  -1.16)  SG Improvement:-0.00012 

Goal, Curr: (-1.02,  1.05), ( -1.40,  -0.97)   Error: 2.05
Last SG, Last State: (  0.60,  -2.92), ( -1.40,  -0.94)  SG Improvement:-0.05525 

