Using device: cpu
gc-8.0-bbb-buff30
Goal, Curr: (-1.05,  1.13), (  1.40,  -1.40)   Error: 3.52
Last SG, Last State: ( -0.60,   0.08), (  1.40,  -1.40)  SG Improvement:0.05479 

Goal, Curr: (-0.95,  0.79), (  1.40,  -1.40)   Error: 3.21
Last SG, Last State: ( -0.60,  -0.03), (  1.40,  -1.40)  SG Improvement:0.05135 

Goal, Curr: (-1.24,  0.99), (  1.40,  -1.40)   Error: 3.56
Last SG, Last State: ( -0.60,   0.09), (  1.40,  -1.40)  SG Improvement:0.05228 

Goal, Curr: (-0.81,  1.19), (  1.40,  -1.40)   Error: 3.41
Last SG, Last State: ( -0.60,   0.05), (  1.40,  -1.40)  SG Improvement:0.00610 

Goal, Curr: (-0.78,  1.10), (  1.40,  -1.40)   Error: 3.32
Last SG, Last State: ( -0.60,   0.01), (  1.40,  -1.40)  SG Improvement:0.04772 

Goal, Curr: (-1.00,  1.01), (  1.40,  -1.40)   Error: 3.40
Last SG, Last State: ( -0.60,   0.04), (  1.40,  -1.40)  SG Improvement:0.05404 

Goal, Curr: (-1.17,  0.88), (  1.40,  -1.40)   Error: 3.43
Last SG, Last State: ( -0.60,   0.06), (  1.40,  -1.40)  SG Improvement:0.00822 

Goal, Curr: (-0.80,  1.05), (  1.40,  -1.40)   Error: 3.29
Last SG, Last State: ( -0.60,   0.01), (  1.40,  -1.40)  SG Improvement:0.00426 

Goal, Curr: (-1.05,  1.15), (  1.40,  -1.40)   Error: 3.54
Last SG, Last State: ( -0.60,   0.09), (  1.40,  -1.40)  SG Improvement:0.05243 

Goal, Curr: (-0.94,  1.05), (  1.40,  -1.40)   Error: 3.39
Last SG, Last State: ( -0.60,   0.05), (  1.40,  -1.40)  SG Improvement:0.00765 

episode:00100, mean:-1.33, std:0.22, median:-1.26, success:0.00
Log radii:  [-0.7812608  1.0098128 -1.7336087 -2.0794415 -0.6396285 -0.3744434]
Adjusted log radii:  [2.50873899 1.29981279 2.75639105 2.11055827 1.4503715  1.71555662]
Goal, Curr: (-1.07,  1.18), (  1.40,  -1.40)   Error: 3.57
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:-0.00089 

Goal, Curr: (-0.85,  0.75), (  1.40,  -1.40)   Error: 3.11
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:-0.00148 

Goal, Curr: (-0.86,  1.14), (  1.40,  -1.40)   Error: 3.40
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:-0.00022 

Goal, Curr: (-1.10,  0.84), (  1.40,  -1.40)   Error: 3.36
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:-0.00151 

Goal, Curr: (-1.20,  0.78), (  1.40,  -1.40)   Error: 3.39
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:-0.00026 

Goal, Curr: (-1.21,  1.12), (  1.40,  -1.40)   Error: 3.62
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:-0.00107 

Goal, Curr: (-0.91,  1.17), (  1.40,  -1.40)   Error: 3.45
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:-0.00150 

Goal, Curr: (-1.16,  1.20), (  1.40,  -1.40)   Error: 3.65
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:-0.00150 

Goal, Curr: (-1.04,  0.98), (  1.40,  -1.40)   Error: 3.40
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:-0.00156 

Goal, Curr: (-1.07,  0.97), (  1.40,  -1.40)   Error: 3.42
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:-0.00067 

episode:00200, mean:-1.33, std:0.16, median:-1.28, success:0.00
Goal, Curr: (-1.15,  0.95), (  1.40,  -1.40)   Error: 3.46
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:0.00532 

Goal, Curr: (-0.77,  0.76), (  1.40,  -1.40)   Error: 3.06
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:0.00340 

Goal, Curr: (-0.76,  1.05), (  1.40,  -1.40)   Error: 3.26
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:0.00415 

Goal, Curr: (-0.88,  1.19), (  1.40,  -1.40)   Error: 3.45
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:0.00432 

Goal, Curr: (-1.00,  0.80), (  1.40,  -1.40)   Error: 3.25
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:0.00759 

Goal, Curr: (-1.11,  0.88), (  1.40,  -1.40)   Error: 3.39
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:0.00402 

Goal, Curr: (-0.83,  0.94), (  1.40,  -1.40)   Error: 3.23
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:0.00588 

Goal, Curr: (-0.85,  1.06), (  1.40,  -1.40)   Error: 3.34
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:0.00240 

Goal, Curr: (-0.99,  0.83), (  1.40,  -1.40)   Error: 3.26
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:0.00267 

Goal, Curr: (-0.92,  1.16), (  1.40,  -1.40)   Error: 3.45
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:0.00393 

episode:00300, mean:-1.39, std:0.17, median:-1.34, success:0.00
Log radii:  [ 2.0794415   0.70833135 -2.0794415  -2.0794415  -2.0794415  -1.6489058 ]
Adjusted log radii:  [2.06944156 1.29833126 2.11055827 2.11055827 1.81055832 1.64109421]
Log radii:  [-1.0857418  2.0794415 -2.0794415 -1.4114419 -1.8404431 -2.0794415]
Adjusted log radii:  [2.50425816 2.06944156 2.41055822 1.87855816 1.74955678 1.21055841]
Goal, Curr: (-0.92,  1.17), ( -1.40,  -1.40)   Error: 2.61
Last SG, Last State: ( -3.40,   0.73), ( -1.40,  -1.36)  SG Improvement:0.06454 

Goal, Curr: (-1.10,  1.09), ( -1.40,  -1.40)   Error: 2.51
Last SG, Last State: ( -3.40,   0.79), ( -1.40,  -1.30)  SG Improvement:0.05901 

Goal, Curr: (-1.13,  1.11), ( -1.40,  -1.35)   Error: 2.47
Last SG, Last State: ( -3.40,   0.82), ( -1.40,  -1.26)  SG Improvement:0.05002 

Goal, Curr: (-0.83,  1.11), ( -1.40,  -1.37)   Error: 2.54
Last SG, Last State: ( -3.40,   0.81), ( -1.40,  -1.28)  SG Improvement:0.06010 

Goal, Curr: (-0.84,  1.09), ( -1.40,  -1.40)   Error: 2.55
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00036 

Goal, Curr: (-1.03,  1.05), ( -1.40,  -1.40)   Error: 2.48
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:0.01809 

Goal, Curr: (-1.06,  1.11), ( -1.40,  -1.40)   Error: 2.53
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:0.01432 

Goal, Curr: (-1.18,  1.14), ( -1.40,  -1.40)   Error: 2.55
Last SG, Last State: ( -3.40,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00035 

Goal, Curr: (-0.92,  0.76), ( -1.40,  -1.22)   Error: 2.03
Last SG, Last State: ( -3.40,   0.94), ( -1.40,  -1.14)  SG Improvement:0.04903 

Goal, Curr: (-0.79,  0.94), ( -1.40,  -1.40)   Error: 2.42
