Using device: cpu
gc-4.0-hhh
Goal, Curr: (-0.96,  1.07), ( -1.40,  -1.40)   Error: 2.51
Last SG, Last State: ( -2.49,  -2.31), ( -1.40,  -1.40)  SG Improvement:0.02722 

Goal, Curr: (-1.24,  1.06), ( -1.40,  -1.25)   Error: 2.32
Last SG, Last State: ( -2.40,  -1.83), ( -1.40,  -1.21)  SG Improvement:0.00222 

Goal, Curr: (-0.77,  1.02), ( -1.40,  -1.40)   Error: 2.50
Last SG, Last State: ( -2.43,  -2.35), ( -1.40,  -1.40)  SG Improvement:-0.00001 

Goal, Curr: (-1.23,  0.94), ( -1.40,  -1.40)   Error: 2.35
Last SG, Last State: ( -2.53,  -2.32), ( -1.40,  -1.40)  SG Improvement:0.03303 

Goal, Curr: (-1.24,  0.82), ( -1.40,  -1.38)   Error: 2.20
Last SG, Last State: ( -2.31,  -1.81), ( -1.40,  -1.33)  SG Improvement:0.00654 

Goal, Curr: (-0.79,  1.24), ( -1.40,  -1.40)   Error: 2.71
Last SG, Last State: ( -2.50,  -2.35), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.00,  1.15), ( -1.40,  -1.37)   Error: 2.56
Last SG, Last State: ( -2.35,  -1.86), ( -1.40,  -1.33)  SG Improvement:0.00473 

Goal, Curr: (-1.15,  0.97), ( -1.40,  -1.40)   Error: 2.38
Last SG, Last State: ( -2.52,  -2.32), ( -1.40,  -1.40)  SG Improvement:0.03212 

Goal, Curr: (-1.01,  1.04), ( -1.40,  -1.40)   Error: 2.47
Last SG, Last State: ( -2.50,  -2.36), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  1.13), ( -1.40,  -1.36)   Error: 2.53
Last SG, Last State: ( -2.33,  -1.85), ( -1.40,  -1.31)  SG Improvement:0.00485 

episode:00100, mean:-0.46, std:0.11, median:-0.44, success:0.00
Goal, Curr: (-1.03,  0.95), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: ( -1.38,  -2.14), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.87,  1.01), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: ( -1.36,  -2.15), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  0.82), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: ( -1.28,  -2.12), ( -1.40,  -0.60)  SG Improvement:0.00000 

