Using device: cpu
gc-4.0-tg4-expl0.5
Goal, Curr: (-1.02,  0.92), ( -0.97,  -0.60)   Error: 1.52
Last SG, Last State: ( -3.03,  -2.50), ( -1.01,  -0.60)  SG Improvement:-0.03040 

Goal, Curr: (-0.93,  1.14), ( -0.62,  -0.60)   Error: 1.77
Last SG, Last State: ( -2.73,  -2.52), ( -0.66,  -0.60)  SG Improvement:0.03876 

Goal, Curr: (-0.83,  0.96), ( -0.80,  -0.60)   Error: 1.56
Last SG, Last State: ( -3.05,  -2.52), ( -0.92,  -0.60)  SG Improvement:-0.08123 

Goal, Curr: (-1.14,  1.22), ( -0.76,  -0.60)   Error: 1.87
Last SG, Last State: ( -2.92,  -2.54), ( -0.83,  -0.60)  SG Improvement:-0.02852 

Goal, Curr: (-0.84,  1.15), ( -0.70,  -0.60)   Error: 1.75
Last SG, Last State: ( -2.88,  -2.52), ( -0.78,  -0.60)  SG Improvement:-0.02006 

Goal, Curr: (-1.05,  0.92), ( -0.64,  -0.60)   Error: 1.58
Last SG, Last State: ( -2.76,  -2.52), ( -0.68,  -0.60)  SG Improvement:0.02809 

Goal, Curr: (-0.76,  0.99), ( -0.59,  -0.60)   Error: 1.60
Last SG, Last State: ( -2.60,  -2.49), ( -0.58,  -0.60)  SG Improvement:0.08852 

Goal, Curr: (-1.07,  1.10), ( -0.67,  -0.60)   Error: 1.75
Last SG, Last State: ( -2.82,  -2.53), ( -0.73,  -0.60)  SG Improvement:0.00397 

Goal, Curr: (-0.99,  1.24), ( -0.59,  -0.60)   Error: 1.88
Last SG, Last State: ( -2.60,  -2.52), ( -0.57,  -0.60)  SG Improvement:0.08928 

Goal, Curr: (-1.06,  0.85), ( -0.64,  -0.60)   Error: 1.51
Last SG, Last State: ( -2.74,  -2.51), ( -0.67,  -0.60)  SG Improvement:0.03710 

episode:00100, mean:0.32, std:0.09, median:0.30, success:0.00
Goal, Curr: (-0.93,  0.96), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00005 

Goal, Curr: (-1.10,  1.11), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00005 

Goal, Curr: (-1.23,  0.86), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00005 

Goal, Curr: (-1.01,  1.10), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-0.79,  0.85), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-1.23,  1.01), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00004 

Goal, Curr: (-0.75,  0.99), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00004 

Goal, Curr: (-0.94,  1.11), ( -1.40,  -0.60)   Error: 1.77
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-0.76,  1.20), ( -1.40,  -0.60)   Error: 1.91
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00003 

Goal, Curr: (-1.00,  1.08), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00004 

episode:00200, mean:0.40, std:0.13, median:0.42, success:0.00
Goal, Curr: (-1.21,  0.84), ( -1.40,  -0.60)   Error: 1.45
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00150 

Goal, Curr: (-0.99,  0.92), ( -1.40,  -0.60)   Error: 1.57
