Using device: cpu
gc-4.0-ttt
Goal, Curr: (-1.03,  1.23), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: (  0.60,  -2.38), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.00,  1.03), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: (  0.60,  -2.38), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.04,  1.06), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: (  0.60,  -2.38), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  0.85), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: (  0.60,  -2.36), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  0.93), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: (  0.60,  -2.38), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  1.17), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: (  0.60,  -2.39), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.10,  1.10), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: (  0.60,  -2.38), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.86,  0.81), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: (  0.60,  -2.36), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.95,  0.88), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: (  0.60,  -2.37), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  1.23), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: (  0.60,  -2.39), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00100, mean:0.36, std:0.14, median:0.40, success:0.00
Goal, Curr: (-1.13,  0.78), ( -1.40,  -0.60)   Error: 1.41
Last SG, Last State: (  0.60,  -2.60), ( -1.39,  -0.60)  SG Improvement:-0.39717 

Goal, Curr: (-0.77,  0.75), ( -1.39,  -0.60)   Error: 1.49
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.07013 

Goal, Curr: (-1.11,  1.13), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: (  0.60,  -2.60), ( -1.39,  -0.60)  SG Improvement:-0.39027 

Goal, Curr: (-1.10,  0.81), ( -1.39,  -0.60)   Error: 1.44
Last SG, Last State: (  0.60,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.12329 

Goal, Curr: (-1.11,  0.86), ( -0.82,  -0.60)   Error: 1.49
Last SG, Last State: (  1.00,  -2.60), ( -0.83,  -0.60)  SG Improvement:0.01678 

Goal, Curr: (-0.91,  0.84), ( -1.39,  -0.60)   Error: 1.52
