Using device: cpu
gc-4.0-all-new-0.5-expl
Goal, Curr: (-0.90,  1.22), ( -1.40,  -0.60)   Error: 1.89
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00197 

Goal, Curr: (-1.07,  1.17), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00070 

Goal, Curr: (-0.96,  1.11), ( -1.40,  -0.60)   Error: 1.77
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00345 

Goal, Curr: (-0.94,  0.76), ( -1.40,  -0.60)   Error: 1.44
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00205 

Goal, Curr: (-1.10,  1.23), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00065 

Goal, Curr: (-1.09,  0.86), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00087 

Goal, Curr: (-0.82,  0.93), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00313 

Goal, Curr: (-0.94,  1.20), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00093 

Goal, Curr: (-1.01,  1.10), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00063 

Goal, Curr: (-0.98,  1.10), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -3.40,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00265 

episode:00100, mean:0.35, std:0.14, median:0.36, success:0.00
Goal, Curr: (-1.22,  0.80), (  1.39,   1.40)   Error: 2.67
Last SG, Last State: ( -0.60,   2.93), (  1.40,   1.40)  SG Improvement:0.15288 

Goal, Curr: (-0.80,  1.11), (  1.23,   1.40)   Error: 2.05
Last SG, Last State: ( -0.60,   2.99), (  1.39,   1.40)  SG Improvement:-2.94209 

Goal, Curr: (-1.21,  1.06), (  1.31,   1.40)   Error: 2.55
Last SG, Last State: ( -0.60,   2.76), (  1.40,   1.23)  SG Improvement:0.20532 

Goal, Curr: (-0.95,  0.86), (  1.40,   1.40)   Error: 2.41
Last SG, Last State: ( -0.72,   2.49), (  1.40,   0.97)  SG Improvement:-1.89989 

Goal, Curr: (-0.84,  1.13), (  1.34,   1.40)   Error: 2.19
Last SG, Last State: ( -0.60,   2.67), (  1.40,   1.15)  SG Improvement:0.27112 

Goal, Curr: (-1.00,  0.98), (  1.40,   1.23)   Error: 2.42
Last SG, Last State: ( -0.60,   2.32), (  1.40,   0.76)  SG Improvement:0.60872 

Goal, Curr: (-0.78,  1.01), (  1.27,   1.40)   Error: 2.09
Last SG, Last State: ( -0.60,   2.90), (  1.40,   1.37)  SG Improvement:0.20980 

Goal, Curr: (-0.97,  1.20), (  1.31,   1.40)   Error: 2.29
Last SG, Last State: ( -0.60,   2.75), (  1.40,   1.23)  SG Improvement:0.22316 

Goal, Curr: (-0.98,  0.94), (  1.28,   1.40)   Error: 2.30
Last SG, Last State: ( -0.60,   2.85), (  1.40,   1.32)  SG Improvement:0.17061 

Goal, Curr: (-1.05,  0.92), (  1.13,   1.40)   Error: 2.23
Last SG, Last State: ( -0.60,   3.37), (  1.27,   1.40)  SG Improvement:-2.81824 

episode:00200, mean:-0.32, std:0.27, median:-0.19, success:0.00
Log radii:  [-1.3862944  1.3862944 -1.3862944 -1.3862944  0.9848895 -0.9711417]
Adjusted log radii:  [1.60370564 1.67629433 1.9037056  1.60370564 0.97488952 1.11885834]
Goal, Curr: (-1.25,  1.10), (  1.40,   1.40)   Error: 2.66
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:-0.11676 

Goal, Curr: (-1.04,  0.87), (  1.40,   1.40)   Error: 2.50
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:-0.11598 

Goal, Curr: (-1.16,  1.09), (  1.40,   1.40)   Error: 2.58
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:-0.02276 

Goal, Curr: (-1.02,  0.89), (  1.40,   1.40)   Error: 2.47
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:-0.11467 

Goal, Curr: (-1.05,  1.17), (  1.40,   1.40)   Error: 2.46
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:-0.01613 

Goal, Curr: (-0.84,  1.15), (  1.40,   1.40)   Error: 2.25
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:-0.11147 

Goal, Curr: (-1.19,  1.21), (  1.40,   1.40)   Error: 2.59
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:-0.02499 

Goal, Curr: (-0.77,  1.10), (  1.40,   1.40)   Error: 2.19
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:-0.01631 

Goal, Curr: (-0.98,  1.04), (  1.40,   1.40)   Error: 2.41
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:-0.01328 

Goal, Curr: (-1.13,  1.21), (  1.40,   1.40)   Error: 2.53
Last SG, Last State: ( -0.60,   3.40), (  1.40,   1.40)  SG Improvement:-0.10227 

episode:00300, mean:-0.42, std:0.26, median:-0.45, success:0.00
Log radii:  [-0.6743859   0.6691737  -0.5582481  -0.39628536  0.44316033  0.36034706]
Adjusted log radii:  [ 1.11561418  0.65917373  1.53175187 -0.10628534  0.43316033  0.35034707]
Goal, Curr: (-0.88,  1.05), (  1.40,  -1.15)   Error: 3.16
Last SG, Last State: ( -0.61,   1.23), (  1.40,  -0.91)  SG Improvement:-0.87150 

Goal, Curr: (-1.16,  1.10), (  1.37,  -1.40)   Error: 3.56
Last SG, Last State: ( -0.60,   1.33), (  1.40,  -1.10)  SG Improvement:-0.15646 

Goal, Curr: (-1.04,  1.21), (  1.40,  -1.40)   Error: 3.57
Last SG, Last State: ( -0.60,   1.42), (  1.40,  -1.04)  SG Improvement:-0.19294 

Goal, Curr: (-1.00,  0.88), (  1.40,  -0.91)   Error: 2.99
Last SG, Last State: ( -0.60,   1.37), (  1.40,  -0.76)  SG Improvement:-0.08221 

Goal, Curr: (-0.84,  1.09), (  1.40,  -1.40)   Error: 3.35
Last SG, Last State: ( -0.60,   1.27), (  1.40,  -1.08)  SG Improvement:-0.08879 

Goal, Curr: (-0.80,  1.14), (  1.40,  -1.20)   Error: 3.21
Last SG, Last State: ( -0.75,   1.09), (  1.40,  -0.88)  SG Improvement:-0.70340 

Goal, Curr: (-1.14,  1.09), (  1.38,  -1.12)   Error: 3.35
Last SG, Last State: ( -0.60,   1.08), (  1.37,  -1.13)  SG Improvement:-2.41699 

Goal, Curr: (-1.08,  0.83), (  1.40,  -1.17)   Error: 3.19
Last SG, Last State: ( -0.60,   1.36), (  1.40,  -0.90)  SG Improvement:-0.35060 

Goal, Curr: (-1.04,  1.08), (  1.40,  -1.14)   Error: 3.30
Last SG, Last State: ( -0.68,   1.28), (  1.40,  -0.80)  SG Improvement:-0.84808 

Goal, Curr: (-0.93,  1.16), (  1.36,  -1.40)   Error: 3.43
Last SG, Last State: ( -0.60,   1.36), (  1.40,  -1.10)  SG Improvement:-0.24129 

