Using device: cpu
no-correction-yyy
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Goal, Curr: (-1.16,  0.81), ( -0.91,  -0.75)   Error: 1.59
Last SG, Last State: (  1.06,   1.21), ( -0.93,  -0.76)  SG Improvement:0.14874 

Goal, Curr: (-0.77,  0.81), ( -1.06,  -1.05)   Error: 1.88
Last SG, Last State: (  0.91,   0.91), ( -1.08,  -1.06)  SG Improvement:-0.23646 

Goal, Curr: (-0.80,  1.06), ( -0.90,  -0.81)   Error: 1.88
Last SG, Last State: (  1.06,   1.15), ( -0.93,  -0.83)  SG Improvement:0.05973 

Goal, Curr: (-0.79,  0.84), ( -0.87,  -0.77)   Error: 1.60
Last SG, Last State: (  1.09,   1.19), ( -0.90,  -0.78)  SG Improvement:0.13731 

Goal, Curr: (-1.02,  0.84), ( -0.88,  -0.81)   Error: 1.65
Last SG, Last State: (  1.08,   1.16), ( -0.91,  -0.82)  SG Improvement:0.11304 

Goal, Curr: (-0.82,  0.87), ( -1.17,  -1.07)   Error: 1.98
Last SG, Last State: (  0.79,   0.89), ( -1.20,  -1.09)  SG Improvement:-0.26023 

Goal, Curr: (-1.13,  0.80), ( -0.85,  -1.11)   Error: 1.94
Last SG, Last State: (  1.11,   0.85), ( -0.88,  -1.12)  SG Improvement:-0.08997 

Goal, Curr: (-0.88,  0.82), ( -1.17,  -0.77)   Error: 1.61
Last SG, Last State: (  0.79,   1.20), ( -1.20,  -0.78)  SG Improvement:-0.17911 

Goal, Curr: (-1.24,  0.78), ( -0.80,  -0.87)   Error: 1.71
Last SG, Last State: (  1.16,   1.09), ( -0.83,  -0.88)  SG Improvement:0.18526 

Goal, Curr: (-1.23,  0.85), ( -1.17,  -0.82)   Error: 1.67
Last SG, Last State: (  0.79,   1.14), ( -1.20,  -0.83)  SG Improvement:-0.16451 

Goal, Curr: (-1.17,  1.00), ( -1.19,  -0.82)   Error: 1.82
Last SG, Last State: (  0.77,   1.14), ( -1.22,  -0.83)  SG Improvement:-0.16727 

Goal, Curr: (-1.18,  1.17), ( -0.88,  -1.06)   Error: 2.25
Last SG, Last State: (  1.09,   0.91), ( -0.90,  -1.07)  SG Improvement:-0.06034 

Goal, Curr: (-0.80,  0.92), ( -0.77,  -0.81)   Error: 1.73
Last SG, Last State: (  1.19,   1.15), ( -0.80,  -0.82)  SG Improvement:0.23801 

Goal, Curr: (-1.05,  1.09), ( -0.96,  -1.16)   Error: 2.25
Last SG, Last State: (  1.00,   0.80), ( -0.99,  -1.18)  SG Improvement:-0.20476 

Goal, Curr: (-1.21,  1.09), ( -1.05,  -0.84)   Error: 1.93
Last SG, Last State: (  0.91,   1.12), ( -1.08,  -0.85)  SG Improvement:-0.07389 

Goal, Curr: (-1.10,  0.85), ( -1.01,  -0.95)   Error: 1.80
Last SG, Last State: (  0.96,   1.01), ( -1.03,  -0.96)  SG Improvement:-0.14712 

Goal, Curr: (-0.81,  0.89), ( -1.16,  -0.76)   Error: 1.69
Last SG, Last State: (  0.80,   1.20), ( -1.19,  -0.77)  SG Improvement:-0.17091 

Goal, Curr: (-1.06,  0.97), ( -1.23,  -1.18)   Error: 2.16
Last SG, Last State: (  0.74,   0.78), ( -1.25,  -1.20)  SG Improvement:-0.27433 

Goal, Curr: (-0.94,  1.20), ( -1.22,  -1.19)   Error: 2.41
Last SG, Last State: (  0.74,   0.77), ( -1.25,  -1.21)  SG Improvement:-0.26207 

Goal, Curr: (-0.99,  0.90), ( -1.11,  -1.07)   Error: 1.97
Last SG, Last State: (  0.86,   0.90), ( -1.13,  -1.08)  SG Improvement:-0.24624 

Goal, Curr: (-1.12,  1.21), ( -1.21,  -1.22)   Error: 2.44
Last SG, Last State: (  0.75,   0.74), ( -1.24,  -1.23)  SG Improvement:-0.26060 

Goal, Curr: (-0.82,  1.13), ( -0.79,  -0.87)   Error: 2.00
Last SG, Last State: (  1.17,   1.09), ( -0.82,  -0.88)  SG Improvement:0.15321 

Goal, Curr: (-1.15,  1.00), ( -1.17,  -0.80)   Error: 1.80
Last SG, Last State: (  0.79,   1.16), ( -1.20,  -0.81)  SG Improvement:-0.14619 

Goal, Curr: (-0.90,  1.10), ( -1.23,  -0.85)   Error: 1.98
Last SG, Last State: (  0.73,   1.11), ( -1.26,  -0.86)  SG Improvement:-0.21462 

Goal, Curr: (-1.01,  0.83), ( -0.78,  -1.09)   Error: 1.94
Last SG, Last State: (  1.18,   0.87), ( -0.81,  -1.10)  SG Improvement:0.00458 

Goal, Curr: (-1.17,  1.16), ( -1.22,  -0.87)   Error: 2.03
Last SG, Last State: (  0.74,   1.09), ( -1.25,  -0.88)  SG Improvement:-0.18411 

Goal, Curr: (-0.95,  1.04), ( -0.76,  -1.11)   Error: 2.16
Last SG, Last State: (  1.20,   0.85), ( -0.79,  -1.12)  SG Improvement:0.00859 

Goal, Curr: (-1.18,  0.95), ( -0.78,  -0.84)   Error: 1.83
Last SG, Last State: (  1.18,   1.12), ( -0.81,  -0.85)  SG Improvement:0.23513 

Goal, Curr: (-1.11,  1.03), ( -1.15,  -1.21)   Error: 2.24
Last SG, Last State: (  0.81,   0.75), ( -1.18,  -1.22)  SG Improvement:-0.26740 

Goal, Curr: (-0.78,  0.94), ( -0.87,  -1.18)   Error: 2.12
Last SG, Last State: (  1.09,   0.78), ( -0.90,  -1.20)  SG Improvement:-0.16651 

Goal, Curr: (-0.93,  1.16), ( -0.84,  -1.15)   Error: 2.31
Last SG, Last State: (  1.12,   0.81), ( -0.87,  -1.16)  SG Improvement:-0.11777 

Goal, Curr: (-1.08,  0.94), ( -0.94,  -1.20)   Error: 2.14
Last SG, Last State: (  1.02,   0.76), ( -0.97,  -1.21)  SG Improvement:-0.21101 

Goal, Curr: (-1.06,  1.02), ( -1.03,  -1.17)   Error: 2.19
Last SG, Last State: (  0.93,   0.80), ( -1.06,  -1.18)  SG Improvement:-0.24504 

Goal, Curr: (-1.11,  1.08), ( -0.99,  -0.96)   Error: 2.04
Last SG, Last State: (  0.97,   1.00), ( -1.02,  -0.98)  SG Improvement:-0.13301 

Goal, Curr: (-0.89,  1.01), ( -1.06,  -0.78)   Error: 1.79
Last SG, Last State: (  0.90,   1.19), ( -1.09,  -0.79)  SG Improvement:-0.09667 

Goal, Curr: (-1.00,  0.99), ( -1.11,  -1.02)   Error: 2.01
Last SG, Last State: (  0.85,   0.94), ( -1.14,  -1.03)  SG Improvement:-0.23029 

Goal, Curr: (-1.22,  0.79), ( -1.02,  -1.04)   Error: 1.84
Last SG, Last State: (  0.95,   0.92), ( -1.04,  -1.05)  SG Improvement:-0.19190 

Goal, Curr: (-0.90,  0.84), ( -0.96,  -1.13)   Error: 1.97
Last SG, Last State: (  1.00,   0.83), ( -0.99,  -1.14)  SG Improvement:-0.20331 

Goal, Curr: (-0.96,  0.94), ( -0.77,  -1.22)   Error: 2.16
Last SG, Last State: (  1.19,   0.74), ( -0.80,  -1.23)  SG Improvement:-0.09051 

Goal, Curr: (-0.87,  0.93), ( -1.18,  -0.77)   Error: 1.73
Last SG, Last State: (  0.79,   1.19), ( -1.20,  -0.78)  SG Improvement:-0.17645 

Goal, Curr: (-0.75,  1.10), ( -0.91,  -0.80)   Error: 1.90
Last SG, Last State: (  1.05,   1.16), ( -0.94,  -0.81)  SG Improvement:0.06069 

Goal, Curr: (-1.21,  1.01), ( -1.19,  -0.89)   Error: 1.90
Last SG, Last State: (  0.77,   1.07), ( -1.22,  -0.90)  SG Improvement:-0.20032 

Goal, Curr: (-0.89,  1.17), ( -1.03,  -1.17)   Error: 2.34
Last SG, Last State: (  0.93,   0.79), ( -1.06,  -1.18)  SG Improvement:-0.23858 

Goal, Curr: (-1.08,  0.83), ( -0.78,  -0.82)   Error: 1.68
Last SG, Last State: (  1.18,   1.14), ( -0.81,  -0.83)  SG Improvement:0.23541 

Goal, Curr: (-0.85,  1.22), ( -0.91,  -0.78)   Error: 2.00
Last SG, Last State: (  1.05,   1.18), ( -0.94,  -0.79)  SG Improvement:0.08615 

Goal, Curr: (-1.18,  0.78), ( -0.77,  -1.20)   Error: 2.02
Last SG, Last State: (  1.19,   0.77), ( -0.80,  -1.21)  SG Improvement:-0.05629 

Goal, Curr: (-1.16,  1.08), ( -0.97,  -0.86)   Error: 1.95
Last SG, Last State: (  0.99,   1.10), ( -1.00,  -0.87)  SG Improvement:-0.02499 

Goal, Curr: (-1.06,  1.07), ( -1.16,  -1.13)   Error: 2.21
Last SG, Last State: (  0.81,   0.83), ( -1.18,  -1.15)  SG Improvement:-0.25220 

Goal, Curr: (-1.08,  0.83), ( -0.95,  -0.84)   Error: 1.68
Last SG, Last State: (  1.02,   1.12), ( -0.97,  -0.86)  SG Improvement:-0.00396 

Goal, Curr: (-1.09,  1.03), ( -1.09,  -0.81)   Error: 1.84
Last SG, Last State: (  0.87,   1.15), ( -1.12,  -0.82)  SG Improvement:-0.11060 

episode:00100, mean:0.00, std:0.00, median:0.00, success:0.00
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Tiny reward, what happened?
Goal, Curr: (-0.87,  0.81), ( -1.20,  -0.87)   Error: 1.72
Last SG, Last State: ( -3.24,  -2.87), ( -1.23,  -0.89)  SG Improvement:-0.19989 

Goal, Curr: (-1.15,  1.10), ( -1.19,  -1.16)   Error: 2.26
Last SG, Last State: ( -3.23,  -3.17), ( -1.22,  -1.18)  SG Improvement:-0.20023 

Goal, Curr: (-0.92,  0.95), ( -1.18,  -1.24)   Error: 2.21
Last SG, Last State: ( -3.22,  -3.23), ( -1.21,  -1.25)  SG Improvement:-0.20841 

Goal, Curr: (-0.87,  0.85), ( -1.10,  -0.78)   Error: 1.65
Last SG, Last State: ( -3.13,  -2.78), ( -1.12,  -0.80)  SG Improvement:-0.18675 

Goal, Curr: (-0.77,  1.25), ( -0.86,  -1.09)   Error: 2.34
Last SG, Last State: ( -2.89,  -3.07), ( -0.88,  -1.10)  SG Improvement:-0.16111 

Goal, Curr: (-1.10,  1.19), ( -1.03,  -0.92)   Error: 2.11
Last SG, Last State: ( -3.07,  -2.92), ( -1.06,  -0.93)  SG Improvement:-0.17604 

Goal, Curr: (-1.04,  0.98), ( -1.02,  -1.07)   Error: 2.05
Last SG, Last State: ( -3.06,  -3.06), ( -1.05,  -1.08)  SG Improvement:-0.17816 

Goal, Curr: (-1.21,  0.84), ( -0.96,  -0.76)   Error: 1.61
Last SG, Last State: ( -3.00,  -2.75), ( -0.99,  -0.77)  SG Improvement:-0.15987 

Goal, Curr: (-1.11,  0.99), ( -1.25,  -0.76)   Error: 1.75
Last SG, Last State: ( -3.29,  -2.76), ( -1.28,  -0.77)  SG Improvement:-0.19521 

Goal, Curr: (-1.16,  0.80), ( -1.23,  -0.78)   Error: 1.57
Last SG, Last State: ( -3.27,  -2.78), ( -1.26,  -0.79)  SG Improvement:-0.19261 

Goal, Curr: (-1.12,  1.04), ( -1.00,  -0.75)   Error: 1.80
Last SG, Last State: ( -3.04,  -2.75), ( -1.03,  -0.77)  SG Improvement:-0.16772 

Goal, Curr: (-0.95,  1.15), ( -1.15,  -1.07)   Error: 2.23
Last SG, Last State: ( -3.19,  -3.07), ( -1.18,  -1.08)  SG Improvement:-0.19633 

Goal, Curr: (-0.98,  1.09), ( -0.79,  -0.98)   Error: 2.08
Last SG, Last State: ( -2.83,  -2.96), ( -0.82,  -0.99)  SG Improvement:-0.15119 

Goal, Curr: (-0.97,  1.13), ( -1.19,  -1.01)   Error: 2.14
Last SG, Last State: ( -3.22,  -3.01), ( -1.21,  -1.02)  SG Improvement:-0.19809 

Goal, Curr: (-0.91,  0.91), ( -0.87,  -0.87)   Error: 1.77
Last SG, Last State: ( -2.91,  -2.85), ( -0.89,  -0.88)  SG Improvement:-0.16153 

Goal, Curr: (-0.95,  0.94), ( -0.77,  -1.18)   Error: 2.12
Last SG, Last State: ( -2.81,  -3.11), ( -0.80,  -1.19)  SG Improvement:-0.14622 

Goal, Curr: (-0.90,  0.78), ( -0.86,  -0.92)   Error: 1.71
Last SG, Last State: ( -2.89,  -2.90), ( -0.88,  -0.94)  SG Improvement:-0.16012 

Goal, Curr: (-0.97,  0.79), ( -1.21,  -1.02)   Error: 1.83
Last SG, Last State: ( -3.25,  -3.02), ( -1.24,  -1.04)  SG Improvement:-0.20445 

Goal, Curr: (-1.04,  0.80), ( -0.77,  -1.15)   Error: 1.96
Last SG, Last State: ( -2.80,  -3.08), ( -0.79,  -1.16)  SG Improvement:-0.14299 

Goal, Curr: (-1.19,  0.81), ( -1.05,  -1.24)   Error: 2.05
Last SG, Last State: ( -3.09,  -3.22), ( -1.08,  -1.25)  SG Improvement:-0.18559 

Goal, Curr: (-0.85,  1.04), ( -0.97,  -1.04)   Error: 2.08
Last SG, Last State: ( -3.01,  -3.03), ( -1.00,  -1.05)  SG Improvement:-0.17471 

Goal, Curr: (-1.22,  0.94), ( -1.23,  -0.89)   Error: 1.83
Last SG, Last State: ( -3.27,  -2.90), ( -1.26,  -0.90)  SG Improvement:-0.19422 

Goal, Curr: (-1.03,  1.17), ( -1.09,  -0.96)   Error: 2.14
Last SG, Last State: ( -3.13,  -2.96), ( -1.12,  -0.97)  SG Improvement:-0.18565 

Goal, Curr: (-1.01,  1.01), ( -1.11,  -0.77)   Error: 1.79
Last SG, Last State: ( -3.14,  -2.77), ( -1.13,  -0.78)  SG Improvement:-0.18178 

Goal, Curr: (-0.96,  1.13), ( -1.14,  -1.25)   Error: 2.39
