Using device: cpu
no-correction-rrr
Goal, Curr: (-0.78,  0.91), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  0.83), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.76,  1.21), ( -1.40,  -0.60)   Error: 1.92
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.03,  0.97), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.09,  1.20), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.77,  1.00), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.01,  0.87), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.21,  1.24), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.84,  1.13), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.05,  0.95), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00100, mean:0.29, std:0.18, median:0.22, success:0.00
Goal, Curr: (-1.12,  1.13), ( -1.38,  -1.39)   Error: 2.54
Last SG, Last State: ( -3.39,   0.60), ( -1.40,  -1.40)  SG Improvement:-1.32340 

Goal, Curr: (-0.94,  1.01), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.97,  1.21), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: ( -3.39,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  1.02), ( -1.40,  -1.17)   Error: 2.23
Last SG, Last State: ( -3.40,   0.70), ( -1.40,  -1.24)  SG Improvement:0.03025 

Goal, Curr: (-0.80,  1.04), ( -1.40,  -0.60)   Error: 1.75
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.22,  0.86), ( -1.40,  -0.60)   Error: 1.47
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.18,  0.98), ( -1.40,  -0.60)   Error: 1.60
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.99,  1.05), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.00,  1.01), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.24,  0.83), ( -1.40,  -0.60)   Error: 1.44
