Using device: cpu
gc-8.0-aaa-buffer60
Goal, Curr: (-1.16,  1.10), ( -1.33,  -1.36)   Error: 2.46
Last SG, Last State: ( -3.38,  -0.10), ( -1.40,  -1.37)  SG Improvement:0.69788 

Goal, Curr: (-1.23,  1.15), ( -1.33,  -1.37)   Error: 2.52
Last SG, Last State: ( -3.36,  -0.49), ( -1.35,  -1.32)  SG Improvement:-7.01463 

Goal, Curr: (-1.09,  0.88), ( -1.41,  -1.33)   Error: 2.24
Last SG, Last State: ( -3.30,  -0.43), ( -1.35,  -1.40)  SG Improvement:-1.78391 

Goal, Curr: (-0.78,  1.25), ( -1.35,  -1.40)   Error: 2.71
Last SG, Last State: ( -2.07,  -0.22), ( -1.35,  -1.33)  SG Improvement:-3.41381 

Goal, Curr: (-1.13,  1.20), ( -1.38,  -1.40)   Error: 2.61
Last SG, Last State: (  0.50,  -0.56), ( -1.40,  -1.40)  SG Improvement:0.56712 

Goal, Curr: (-0.79,  1.19), ( -1.38,  -1.40)   Error: 2.66
Last SG, Last State: ( -2.83,  -1.34), ( -1.38,  -1.33)  SG Improvement:3.53968 

Goal, Curr: (-1.07,  1.00), ( -1.39,  -1.19)   Error: 2.22
Last SG, Last State: ( -2.85,  -1.10), ( -1.39,  -1.12)  SG Improvement:4.29429 

Goal, Curr: (-0.76,  0.83), ( -1.36,  -1.32)   Error: 2.23
Last SG, Last State: ( -3.30,  -0.61), ( -1.35,  -1.40)  SG Improvement:-2.00079 

Goal, Curr: (-0.83,  1.16), ( -1.37,  -1.32)   Error: 2.54
Last SG, Last State: ( -3.33,  -0.83), ( -1.37,  -1.40)  SG Improvement:-2.77006 

Goal, Curr: (-0.81,  1.10), ( -1.40,  -1.13)   Error: 2.31
Last SG, Last State: ( -2.66,  -1.16), ( -1.38,  -1.10)  SG Improvement:4.10205 

episode:00100, mean:-0.36, std:0.14, median:-0.36, success:0.00
Goal, Curr: (-0.84,  0.79), (  1.28,   1.41)   Error: 2.21
Last SG, Last State: (  2.37,  -1.44), (  1.03,   0.25)  SG Improvement:0.55090 

Goal, Curr: (-1.17,  1.13), (  1.19,   0.63)   Error: 2.41
Last SG, Last State: (  1.79,  -1.35), (  0.66,  -0.43)  SG Improvement:3.00744 

Goal, Curr: (-0.76,  1.13), (  1.33,   1.22)   Error: 2.09
Last SG, Last State: (  3.34,   0.50), (  1.40,   0.80)  SG Improvement:0.01667 

Goal, Curr: (-0.92,  0.77), (  1.40,   1.36)   Error: 2.39
Last SG, Last State: (  3.17,   1.32), (  1.34,   1.33)  SG Improvement:-3.73473 

Goal, Curr: (-0.78,  0.91), (  1.24,   1.03)   Error: 2.03
Last SG, Last State: (  2.11,  -1.15), (  0.83,  -0.09)  SG Improvement:2.40427 

Goal, Curr: (-0.81,  1.23), (  1.28,   0.88)   Error: 2.12
Last SG, Last State: (  1.99,  -1.38), (  0.80,  -0.21)  SG Improvement:2.38216 

Goal, Curr: (-0.79,  1.24), (  1.40,   1.39)   Error: 2.20
Last SG, Last State: (  2.92,   0.09), (  1.34,   1.08)  SG Improvement:-0.32363 

Goal, Curr: (-1.21,  1.20), (  1.30,   1.04)   Error: 2.52
Last SG, Last State: (  2.11,  -1.32), (  0.85,  -0.06)  SG Improvement:2.15733 

Goal, Curr: (-1.13,  1.19), (  1.34,   1.34)   Error: 2.47
Last SG, Last State: (  3.16,   1.22), (  1.33,   1.40)  SG Improvement:0.43059 

Goal, Curr: (-1.10,  1.24), (  1.37,   1.19)   Error: 2.48
Last SG, Last State: (  3.08,  -0.30), (  1.39,   0.73)  SG Improvement:-0.20211 

episode:00200, mean:-0.18, std:0.22, median:-0.14, success:0.00
Goal, Curr: (-1.13,  0.87), (  1.32,   0.59)   Error: 2.47
Last SG, Last State: (  2.56,   1.31), (  0.83,  -0.15)  SG Improvement:1.40353 

Goal, Curr: (-1.01,  1.12), (  1.40,   1.06)   Error: 2.41
Last SG, Last State: (  3.38,   2.05), (  1.40,   0.65)  SG Improvement:0.28828 

Goal, Curr: (-0.77,  1.17), (  1.40,   1.29)   Error: 2.18
Last SG, Last State: (  2.98,   1.85), (  1.40,   0.79)  SG Improvement:1.27535 

Goal, Curr: (-0.81,  0.75), (  1.40,   1.13)   Error: 2.24
Last SG, Last State: (  3.15,   1.56), (  1.40,   0.68)  SG Improvement:0.87596 

Goal, Curr: (-1.08,  0.87), (  1.40,   1.01)   Error: 2.48
Last SG, Last State: (  3.33,   1.83), (  1.40,   0.62)  SG Improvement:0.38287 

Goal, Curr: (-0.78,  1.24), (  1.40,   0.78)   Error: 2.23
Last SG, Last State: (  2.59,   1.37), (  1.13,   0.26)  SG Improvement:1.06117 

Goal, Curr: (-0.91,  1.12), (  1.40,   0.80)   Error: 2.33
Last SG, Last State: (  3.20,   1.12), (  1.40,   0.47)  SG Improvement:0.72194 

Goal, Curr: (-1.09,  1.13), (  1.40,   1.10)   Error: 2.49
Last SG, Last State: (  2.87,   1.78), (  1.35,   0.69)  SG Improvement:1.25085 

Goal, Curr: (-0.87,  1.06), (  1.40,   0.77)   Error: 2.29
Last SG, Last State: (  2.67,   1.21), (  1.27,   0.36)  SG Improvement:1.20197 

Goal, Curr: (-0.83,  0.76), (  1.40,   1.10)   Error: 2.26
Last SG, Last State: (  3.25,   1.90), (  1.40,   0.66)  SG Improvement:0.61071 

episode:00300, mean:-0.28, std:0.31, median:-0.27, success:0.00
Goal, Curr: (-0.93,  1.05), (  0.61,   1.09)   Error: 1.54
Last SG, Last State: ( -1.30,   1.84), (  0.72,   0.54)  SG Improvement:-0.54960 

Goal, Curr: (-0.91,  1.05), (  0.62,   1.05)   Error: 1.53
Last SG, Last State: ( -1.31,   1.79), (  0.72,   0.49)  SG Improvement:-0.59282 

Goal, Curr: (-0.92,  1.21), (  0.63,   0.93)   Error: 1.58
Last SG, Last State: ( -1.39,   1.54), (  0.71,   0.31)  SG Improvement:-0.71876 

Goal, Curr: (-1.07,  0.99), (  0.69,   0.82)   Error: 1.76
Last SG, Last State: ( -1.52,   1.40), (  0.73,   0.17)  SG Improvement:0.24534 

Goal, Curr: (-0.94,  1.05), (  0.63,   1.01)   Error: 1.57
Last SG, Last State: ( -1.34,   1.70), (  0.72,   0.42)  SG Improvement:-0.63709 

Goal, Curr: (-1.21,  0.80), (  0.71,   0.55)   Error: 1.94
Last SG, Last State: ( -1.61,   1.40), (  0.68,  -0.16)  SG Improvement:0.17416 

Goal, Curr: (-0.87,  0.75), (  0.70,   0.72)   Error: 1.57
Last SG, Last State: ( -1.54,   1.40), (  0.72,   0.07)  SG Improvement:0.12648 

Goal, Curr: (-1.16,  0.77), (  0.69,   0.78)   Error: 1.86
Last SG, Last State: ( -1.53,   1.40), (  0.72,   0.13)  SG Improvement:0.20262 

Goal, Curr: (-0.99,  1.23), (  0.48,   0.97)   Error: 1.49
Last SG, Last State: ( -1.44,   1.42), (  0.60,   0.24)  SG Improvement:0.15274 

Goal, Curr: (-1.10,  0.95), (  0.69,   0.80)   Error: 1.80
Last SG, Last State: ( -1.53,   1.40), (  0.72,   0.14)  SG Improvement:0.23843 

episode:00400, mean:0.30, std:0.32, median:0.40, success:0.00
Goal, Curr: (-0.91,  0.83), ( -1.30,  -0.60)   Error: 1.48
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00048 

Goal, Curr: (-1.14,  1.06), ( -1.16,  -0.60)   Error: 1.66
Last SG, Last State: ( -3.32,   1.40), ( -1.23,  -0.60)  SG Improvement:-0.18371 

Goal, Curr: (-1.23,  0.96), ( -1.18,  -0.60)   Error: 1.56
Last SG, Last State: ( -3.35,   1.40), ( -1.26,  -0.60)  SG Improvement:-0.18061 

Goal, Curr: (-0.89,  1.08), ( -1.17,  -0.60)   Error: 1.70
Last SG, Last State: ( -3.34,   1.40), ( -1.23,  -0.60)  SG Improvement:-0.20851 

Goal, Curr: (-0.81,  0.81), ( -1.15,  -0.60)   Error: 1.45
Last SG, Last State: ( -3.31,   1.40), ( -1.21,  -0.60)  SG Improvement:-0.21332 

Goal, Curr: (-1.19,  1.11), ( -1.22,  -0.60)   Error: 1.71
Last SG, Last State: ( -3.37,   1.40), ( -1.29,  -0.60)  SG Improvement:-0.14273 

Goal, Curr: (-0.84,  0.92), ( -1.19,  -0.60)   Error: 1.56
Last SG, Last State: ( -3.35,   1.40), ( -1.24,  -0.60)  SG Improvement:-0.23355 

Goal, Curr: (-1.22,  0.98), ( -1.23,  -0.60)   Error: 1.58
Last SG, Last State: ( -3.40,   1.40), ( -1.33,  -0.60)  SG Improvement:-0.14069 

Goal, Curr: (-1.09,  1.09), ( -1.21,  -0.60)   Error: 1.70
Last SG, Last State: ( -3.37,   1.40), ( -1.29,  -0.60)  SG Improvement:-0.15298 

Goal, Curr: (-0.78,  0.90), ( -1.16,  -0.60)   Error: 1.55
Last SG, Last State: ( -3.32,   1.40), ( -1.21,  -0.60)  SG Improvement:-0.24211 

episode:00500, mean:0.45, std:0.17, median:0.54, success:0.00
Goal, Curr: (-1.09,  0.95), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-1.24,  1.02), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00105 

Goal, Curr: (-0.93,  1.13), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: ( -3.40,   1.04), ( -1.40,  -0.60)  SG Improvement:-1.50663 

Goal, Curr: (-1.08,  0.91), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00121 

Goal, Curr: (-0.82,  0.76), ( -1.40,  -0.60)   Error: 1.48
Last SG, Last State: ( -3.40,   1.26), ( -1.40,  -0.60)  SG Improvement:1.11102 

Goal, Curr: (-0.96,  0.82), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00080 

Goal, Curr: (-0.83,  0.84), ( -1.40,  -0.60)   Error: 1.55
