Using device: cpu
gc-4.0-tg11-expl0.5
Log radii:  [ 0.85497963  0.2816017  -0.18137427  1.3862944   0.25295746  0.3095011 ]
Adjusted log radii:  [1.74497962 1.47160172 1.9086256  1.37629437 0.8429575  2.09950113]
Goal, Curr: (-0.88,  1.08), (  1.40,  -0.56)   Error: 2.81
Last SG, Last State: ( -0.55,  -2.34), (  1.40,  -0.72)  SG Improvement:-0.04481 

Goal, Curr: (-0.89,  1.19), (  1.40,  -0.58)   Error: 2.89
Last SG, Last State: ( -0.55,  -2.38), (  1.40,  -0.72)  SG Improvement:-0.04064 

Goal, Curr: (-1.16,  0.84), (  1.40,  -0.60)   Error: 2.94
Last SG, Last State: ( -0.55,  -2.37), (  1.40,  -0.74)  SG Improvement:-0.05728 

Goal, Curr: (-1.23,  0.80), (  1.40,  -0.50)   Error: 2.93
Last SG, Last State: ( -0.55,  -2.31), (  1.40,  -0.64)  SG Improvement:-0.02511 

Goal, Curr: (-1.17,  1.13), (  1.40,  -0.62)   Error: 3.11
Last SG, Last State: ( -0.55,  -2.44), (  1.40,  -0.76)  SG Improvement:-0.05876 

Goal, Curr: (-0.81,  1.05), (  1.40,  -0.52)   Error: 2.71
Last SG, Last State: ( -0.55,  -2.30), (  1.40,  -0.68)  SG Improvement:-0.04530 

Goal, Curr: (-1.24,  1.06), (  1.40,  -0.63)   Error: 3.14
Last SG, Last State: ( -0.55,  -2.45), (  1.40,  -0.77)  SG Improvement:-0.06189 

Goal, Curr: (-1.20,  1.15), (  1.40,  -0.62)   Error: 3.14
Last SG, Last State: ( -0.55,  -2.45), (  1.40,  -0.76)  SG Improvement:-0.05926 

Goal, Curr: (-0.76,  0.95), (  1.40,  -0.41)   Error: 2.55
Last SG, Last State: ( -0.54,  -2.19), (  1.40,  -0.57)  SG Improvement:-0.06943 

Goal, Curr: (-0.80,  1.23), (  1.40,  -0.52)   Error: 2.81
Last SG, Last State: ( -0.55,  -2.33), (  1.40,  -0.67)  SG Improvement:-0.02788 

episode:00100, mean:-0.84, std:0.20, median:-0.81, success:0.00
Goal, Curr: (-1.12,  1.18), (  0.88,  -1.40)   Error: 3.26
Last SG, Last State: ( -1.40,  -3.40), (  0.73,  -1.40)  SG Improvement:-0.23361 

Goal, Curr: (-1.22,  1.08), (  1.40,  -1.04)   Error: 3.37
