Using device: cpu
gc-2.0-noclip-nowall
Log radii:  [ 0.21404463  0.14207225  0.23709555 -0.15278521 -0.27610132 -0.22160478]
Adjusted log radii:  [ 2.0040445   0.43207228  1.4270957   2.2372146   1.5138988  -0.23160478]
Goal, Curr: (-1.22,  1.12), ( -1.40,   0.71)   Error: 0.44
Last SG, Last State: ( -3.40,   2.06), ( -1.40,   0.64)  SG Improvement:0.23536 

Goal, Curr: (-0.95,  1.06), ( -1.40,   1.05)   Error: 0.45
Last SG, Last State: ( -3.40,   2.03), ( -1.40,   0.61)  SG Improvement:0.14783 

Goal, Curr: (-1.09,  1.02), ( -1.40,   0.71)   Error: 0.44
Last SG, Last State: ( -3.40,   2.08), ( -1.40,   0.67)  SG Improvement:0.04885 

Goal, Curr: (-1.08,  1.19), ( -1.40,   0.88)   Error: 0.44
Last SG, Last State: ( -3.37,   1.97), ( -1.40,   0.52)  SG Improvement:-0.75568 

Goal, Curr: (-1.11,  0.96), ( -1.40,   0.63)   Error: 0.44
Last SG, Last State: ( -3.40,   1.91), ( -1.40,   0.49)  SG Improvement:0.22606 

Goal, Curr: (-1.24,  0.91), ( -1.40,   0.50)   Error: 0.43
Last SG, Last State: ( -3.40,   1.39), ( -1.40,  -0.04)  SG Improvement:0.52805 

Goal, Curr: (-1.22,  1.10), ( -1.40,   0.71)   Error: 0.43
Last SG, Last State: ( -3.40,   2.09), ( -1.40,   0.67)  SG Improvement:0.05773 

Goal, Curr: (-1.22,  0.81), ( -1.40,   0.41)   Error: 0.44
Last SG, Last State: ( -3.24,   1.37), ( -1.40,  -0.07)  SG Improvement:-0.97120 

Goal, Curr: (-1.07,  0.98), ( -1.40,   0.69)   Error: 0.44
Last SG, Last State: ( -3.40,   2.07), ( -1.40,   0.66)  SG Improvement:0.05511 

Goal, Curr: (-0.90,  1.20), ( -1.40,   1.40)   Error: 0.54
Last SG, Last State: ( -3.40,   3.40), ( -1.40,   1.40)  SG Improvement:-0.00000 

episode:00100, mean:-133.08, std:45.03, median:-118.09, success:0.90
Goal, Curr: (-0.94,  1.03), ( -1.40,   1.40)   Error: 0.59
Last SG, Last State: ( -3.40,   3.39), ( -1.40,   1.40)  SG Improvement:-0.00398 

Goal, Curr: (-0.95,  1.07), ( -1.40,   1.01)   Error: 0.45
Last SG, Last State: ( -3.40,   1.96), ( -1.40,   0.77)  SG Improvement:0.14151 

Goal, Curr: (-1.00,  1.04), ( -1.40,   0.84)   Error: 0.44
Last SG, Last State: ( -3.39,   1.07), ( -1.40,   0.41)  SG Improvement:-0.18692 

