Using device: cpu
gc-4.0-fff
Goal, Curr: (-1.01,  1.00), (  0.60,  -0.68)   Error: 2.33
Last SG, Last State: (  2.60,  -0.37), (  0.60,  -0.68)  SG Improvement:0.00151 

Goal, Curr: (-0.89,  1.09), (  0.38,  -0.60)   Error: 2.12
Last SG, Last State: (  2.38,  -0.40), (  0.38,  -0.61)  SG Improvement:-0.00389 

Goal, Curr: (-1.16,  1.05), (  0.56,  -0.73)   Error: 2.48
Last SG, Last State: (  2.56,  -0.44), (  0.56,  -0.73)  SG Improvement:0.00210 

Goal, Curr: (-0.98,  1.14), (  0.61,  -0.64)   Error: 2.38
Last SG, Last State: (  2.60,  -0.32), (  0.61,  -0.64)  SG Improvement:0.00293 

Goal, Curr: (-1.00,  1.07), (  0.30,  -0.60)   Error: 2.12
Last SG, Last State: (  2.30,  -0.45), (  0.30,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.20,  1.05), (  0.36,  -0.61)   Error: 2.28
Last SG, Last State: (  2.36,  -0.39), (  0.36,  -0.61)  SG Improvement:-0.00059 

Goal, Curr: (-1.23,  0.94), (  0.46,  -0.60)   Error: 2.28
Last SG, Last State: (  2.46,  -0.31), (  0.46,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.05,  0.95), (  0.41,  -0.60)   Error: 2.13
Last SG, Last State: (  2.41,  -0.35), (  0.41,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.95,  0.82), (  0.11,  -0.60)   Error: 1.78
Last SG, Last State: (  2.11,  -0.51), (  0.11,  -0.60)  SG Improvement:-0.00024 

Goal, Curr: (-1.08,  1.24), (  0.64,  -0.54)   Error: 2.47
Last SG, Last State: (  2.63,  -0.18), (  0.63,  -0.54)  SG Improvement:0.00417 

episode:00100, mean:-0.17, std:0.10, median:-0.17, success:0.00
Goal, Curr: (-0.75,  1.25), (  1.34,  -1.20)   Error: 3.22
Last SG, Last State: (  3.24,   0.73), (  1.29,  -1.23)  SG Improvement:0.05408 

