Using device: cpu
gc-2.0-bbb-buffer30-expl0.5
Goal, Curr: (-0.96,  0.85), (  0.01,  -0.60)   Error: 1.74
Last SG, Last State: ( -0.47,   1.40), ( -0.02,  -0.60)  SG Improvement:0.01202 

Goal, Curr: (-1.05,  0.98), (  0.42,  -0.94)   Error: 2.42
Last SG, Last State: ( -0.26,   0.78), (  0.25,  -1.13)  SG Improvement:0.12718 

Goal, Curr: (-0.86,  1.10), ( -0.56,  -0.60)   Error: 1.73
Last SG, Last State: ( -0.86,   1.40), ( -0.60,  -0.60)  SG Improvement:0.00660 

Goal, Curr: (-1.17,  1.15), ( -0.98,  -0.86)   Error: 2.02
Last SG, Last State: ( -1.01,   1.14), ( -0.98,  -0.86)  SG Improvement:-0.00144 

Goal, Curr: (-1.12,  0.97), (  0.11,  -0.60)   Error: 2.00
Last SG, Last State: ( -0.54,   1.35), (  0.07,  -0.60)  SG Improvement:-0.43085 

Goal, Curr: (-1.15,  1.02), ( -0.25,  -0.91)   Error: 2.13
Last SG, Last State: ( -0.76,   1.00), ( -0.40,  -0.97)  SG Improvement:0.06834 

Goal, Curr: (-0.94,  0.93), ( -0.48,  -0.60)   Error: 1.60
Last SG, Last State: ( -0.81,   1.40), ( -0.54,  -0.60)  SG Improvement:0.00096 

Goal, Curr: (-0.97,  0.75), ( -0.28,  -0.60)   Error: 1.52
Last SG, Last State: ( -0.66,   1.40), ( -0.34,  -0.60)  SG Improvement:-0.01144 

Goal, Curr: (-0.97,  1.09), (  0.47,  -0.79)   Error: 2.37
Last SG, Last State: ( -0.31,   0.70), (  0.39,  -1.10)  SG Improvement:-0.07198 

Goal, Curr: (-1.04,  0.90), (  0.09,  -0.60)   Error: 1.89
Last SG, Last State: ( -0.43,   1.40), (  0.08,  -0.60)  SG Improvement:0.01951 

episode:00100, mean:0.02, std:0.30, median:-0.01, success:0.00
Goal, Curr: (-1.10,  0.77), ( -1.08,  -0.60)   Error: 1.37
Last SG, Last State: ( -3.07,   1.40), ( -1.01,  -0.60)  SG Improvement:0.13590 

