Using device: cpu
gc-4.0-highactorlr-0.00005-lowlr-0.0002
Log radii:  [ 1.1719369   0.53545755  0.60920334 -0.31105852  1.3862944  -0.74638045]
Adjusted log radii:  [ 1.16193688  0.52545756  0.59920335 -0.32105851  1.37629437 -0.75638044]
Log radii:  [-1.0928245   1.0679144  -1.3862944   0.37821376  1.1956608  -1.3501631 ]
Adjusted log radii:  [-1.10282445  1.05791438  0.40370566  0.66821378  1.18566084 -0.76016301]
Goal, Curr: (-1.02,  0.84), ( -1.40,  -1.40)   Error: 2.27
Last SG, Last State: (  0.36,  -3.26), ( -1.40,  -1.40)  SG Improvement:-0.37677 

Goal, Curr: (-0.98,  1.05), ( -1.33,  -1.40)   Error: 2.47
Last SG, Last State: (  0.31,  -3.30), ( -1.27,  -1.40)  SG Improvement:-0.01021 

Goal, Curr: (-1.08,  1.22), ( -1.31,  -1.40)   Error: 2.63
Last SG, Last State: (  0.32,  -3.31), ( -1.25,  -1.40)  SG Improvement:-0.00892 

Goal, Curr: (-0.77,  1.07), ( -1.37,  -1.40)   Error: 2.54
Last SG, Last State: (  0.42,  -3.26), ( -1.32,  -1.40)  SG Improvement:0.02168 

Goal, Curr: (-1.25,  1.01), ( -1.36,  -1.40)   Error: 2.41
Last SG, Last State: (  0.44,  -3.30), ( -1.31,  -1.40)  SG Improvement:0.01987 

Goal, Curr: (-1.19,  1.18), ( -1.39,  -1.40)   Error: 2.59
Last SG, Last State: (  0.41,  -3.30), ( -1.34,  -1.40)  SG Improvement:0.00569 

Goal, Curr: (-1.24,  1.09), ( -1.40,  -1.40)   Error: 2.50
Last SG, Last State: (  0.48,  -3.28), ( -1.38,  -1.40)  SG Improvement:0.05731 

Goal, Curr: (-1.19,  0.79), ( -1.38,  -1.40)   Error: 2.20
Last SG, Last State: (  0.32,  -3.29), ( -1.33,  -1.40)  SG Improvement:-0.01122 

Goal, Curr: (-1.07,  1.24), ( -1.35,  -1.40)   Error: 2.65
Last SG, Last State: (  0.33,  -3.31), ( -1.29,  -1.40)  SG Improvement:-0.01088 

Goal, Curr: (-0.95,  1.04), ( -1.37,  -1.40)   Error: 2.47
Last SG, Last State: (  0.43,  -3.27), ( -1.32,  -1.40)  SG Improvement:0.02025 

episode:00100, mean:-0.38, std:0.11, median:-0.37, success:0.00
Goal, Curr: (-0.94,  0.77), ( -1.40,  -0.60)   Error: 1.45
Last SG, Last State: ( -3.39,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00159 

Goal, Curr: (-0.92,  1.24), ( -1.40,  -0.60)   Error: 1.90
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00142 

Goal, Curr: (-1.05,  0.97), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: ( -3.39,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.95,  0.96), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: ( -3.39,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00152 

Goal, Curr: (-1.12,  0.89), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: ( -3.39,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.16,  1.19), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00035 

Goal, Curr: (-0.98,  1.18), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -3.39,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00056 

Goal, Curr: (-1.01,  0.83), ( -1.40,  -0.60)   Error: 1.48
Last SG, Last State: ( -3.39,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00153 

Goal, Curr: (-1.08,  0.89), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: ( -3.39,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00014 

Goal, Curr: (-1.23,  1.06), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: ( -3.39,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00014 

episode:00200, mean:0.31, std:0.15, median:0.25, success:0.00
Goal, Curr: (-0.80,  1.13), (  1.33,  -1.34)   Error: 3.26
Last SG, Last State: ( -0.68,   0.64), (  1.38,  -1.40)  SG Improvement:0.29195 

Goal, Curr: (-1.15,  0.93), (  1.40,  -1.32)   Error: 3.40
Last SG, Last State: ( -0.70,   0.85), (  1.33,  -1.20)  SG Improvement:0.11815 

Goal, Curr: (-0.92,  0.98), (  1.40,  -0.30)   Error: 2.65
Last SG, Last State: ( -0.60,   1.39), (  1.40,  -0.42)  SG Improvement:0.09656 

Goal, Curr: (-1.04,  1.04), (  1.37,  -1.38)   Error: 3.41
Last SG, Last State: ( -0.82,   0.80), (  1.23,  -1.23)  SG Improvement:0.26817 

Goal, Curr: (-0.86,  1.14), (  1.33,  -1.36)   Error: 3.32
Last SG, Last State: ( -0.71,   0.67), (  1.37,  -1.40)  SG Improvement:0.40288 

Goal, Curr: (-1.04,  0.92), (  1.36,  -1.40)   Error: 3.33
Last SG, Last State: ( -0.65,   0.67), (  1.27,  -1.32)  SG Improvement:0.69524 

Goal, Curr: (-1.15,  1.24), (  1.36,  -1.23)   Error: 3.52
Last SG, Last State: ( -0.77,   0.88), (  1.23,  -1.09)  SG Improvement:0.23544 

Goal, Curr: (-1.07,  1.18), (  1.40,  -1.28)   Error: 3.49
Last SG, Last State: ( -0.81,   1.00), (  1.30,  -1.14)  SG Improvement:-0.01550 

Goal, Curr: (-0.93,  1.24), (  1.33,  -1.30)   Error: 3.40
Last SG, Last State: ( -0.69,   0.85), (  1.40,  -1.30)  SG Improvement:-0.40309 

Goal, Curr: (-1.19,  0.98), (  1.40,  -1.40)   Error: 3.52
Last SG, Last State: ( -0.67,   0.65), (  1.40,  -1.40)  SG Improvement:0.37919 

episode:00300, mean:-1.26, std:0.26, median:-1.27, success:0.00
Goal, Curr: (-0.84,  0.80), (  1.40,   0.59)   Error: 2.25
Last SG, Last State: ( -0.60,   2.25), (  1.40,   0.43)  SG Improvement:0.07157 

Goal, Curr: (-0.88,  1.21), (  1.40,   0.67)   Error: 2.34
Last SG, Last State: ( -0.60,   2.32), (  1.40,   0.52)  SG Improvement:0.14983 

Goal, Curr: (-0.78,  1.17), (  1.40,   0.63)   Error: 2.24
Last SG, Last State: ( -0.60,   2.24), (  1.40,   0.45)  SG Improvement:0.09691 

Goal, Curr: (-0.95,  0.82), (  1.40,   0.64)   Error: 2.36
Last SG, Last State: ( -0.60,   2.33), (  1.40,   0.49)  SG Improvement:0.04993 

Goal, Curr: (-0.90,  1.14), (  1.40,   0.64)   Error: 2.36
Last SG, Last State: ( -0.60,   2.26), (  1.40,   0.46)  SG Improvement:0.10095 

Goal, Curr: (-1.10,  1.19), (  1.40,   0.74)   Error: 2.53
Last SG, Last State: ( -0.60,   2.42), (  1.40,   0.60)  SG Improvement:0.10011 

Goal, Curr: (-0.87,  0.93), (  1.40,   0.52)   Error: 2.31
Last SG, Last State: ( -0.60,   2.17), (  1.40,   0.36)  SG Improvement:0.07828 

Goal, Curr: (-1.14,  0.90), (  1.40,   0.60)   Error: 2.55
Last SG, Last State: ( -0.60,   2.21), (  1.40,   0.42)  SG Improvement:0.09910 

Goal, Curr: (-1.16,  1.12), (  1.40,   0.73)   Error: 2.58
Last SG, Last State: ( -0.60,   2.39), (  1.40,   0.58)  SG Improvement:0.09956 

Goal, Curr: (-0.89,  0.94), (  1.40,   0.70)   Error: 2.30
Last SG, Last State: ( -0.60,   2.36), (  1.40,   0.55)  SG Improvement:0.09973 

episode:00400, mean:-0.35, std:0.27, median:-0.31, success:0.00
Log radii:  [-0.82951    -1.3862944  -1.3618432  -0.08984149  1.3862944  -1.1738856 ]
Adjusted log radii:  [ 0.6604901  -1.38629436  1.028157    0.50015855  1.37629437  0.01611446]
Goal, Curr: (-1.07,  0.80), (  1.40,   0.67)   Error: 2.47
Last SG, Last State: ( -0.63,   2.84), (  1.40,   0.95)  SG Improvement:-0.27842 

Goal, Curr: (-1.01,  1.11), (  1.40,   0.31)   Error: 2.53
Last SG, Last State: ( -0.61,   2.50), (  1.40,   0.56)  SG Improvement:-0.37884 

Goal, Curr: (-0.77,  1.05), (  1.40,  -0.03)   Error: 2.42
Last SG, Last State: ( -0.60,   2.48), (  1.40,   0.24)  SG Improvement:-0.25691 

Goal, Curr: (-1.18,  1.13), (  1.40,   0.39)   Error: 2.68
Last SG, Last State: ( -0.60,   2.61), (  1.40,   0.65)  SG Improvement:-0.33963 

Goal, Curr: (-1.13,  1.18), (  1.40,   0.25)   Error: 2.70
Last SG, Last State: ( -0.60,   2.82), (  1.40,   0.56)  SG Improvement:-0.34334 

Goal, Curr: (-0.83,  0.77), (  1.40,   0.62)   Error: 2.23
Last SG, Last State: ( -0.63,   2.79), (  1.40,   0.89)  SG Improvement:-0.26078 

Goal, Curr: (-0.88,  0.81), (  1.40,   0.32)   Error: 2.33
Last SG, Last State: ( -0.60,   2.48), (  1.40,   0.56)  SG Improvement:-0.37115 

Goal, Curr: (-0.95,  0.93), (  1.40,   0.57)   Error: 2.38
Last SG, Last State: ( -0.64,   2.74), (  1.40,   0.83)  SG Improvement:-0.28507 

Goal, Curr: (-1.22,  1.00), (  1.40,   0.09)   Error: 2.77
Last SG, Last State: ( -0.60,   2.63), (  1.40,   0.37)  SG Improvement:-0.29908 

Goal, Curr: (-0.94,  1.06), (  1.40,   0.62)   Error: 2.38
Last SG, Last State: ( -0.64,   2.79), (  1.40,   0.89)  SG Improvement:-0.27353 

episode:00500, mean:-0.54, std:0.25, median:-0.52, success:0.00
Log radii:  [-0.7910525  -1.2685158  -0.98154515  1.3862944   1.3862944  -1.3862944 ]
Adjusted log radii:  [ 0.99894762  0.82148427  0.80845493  1.37629437  1.37629437 -0.19629438]
Goal, Curr: (-0.95,  1.07), (  1.40,   1.40)   Error: 2.37
Last SG, Last State: ( -0.63,   3.40), (  1.40,   1.40)  SG Improvement:0.42805 

Goal, Curr: (-0.97,  0.96), (  1.33,   1.40)   Error: 2.34
Last SG, Last State: ( -0.60,   2.50), (  1.40,   1.06)  SG Improvement:0.31381 

Goal, Curr: (-1.21,  0.76), (  1.40,   1.40)   Error: 2.69
Last SG, Last State: ( -0.60,   3.01), (  1.34,   1.40)  SG Improvement:-0.55458 

Goal, Curr: (-0.93,  1.03), (  1.31,   1.40)   Error: 2.27
Last SG, Last State: ( -0.60,   2.75), (  1.40,   1.31)  SG Improvement:0.30575 

Goal, Curr: (-0.88,  0.80), (  1.40,   1.40)   Error: 2.36
Last SG, Last State: ( -0.60,   2.93), (  1.39,   1.40)  SG Improvement:-0.36665 

Goal, Curr: (-0.92,  1.24), (  1.36,   1.35)   Error: 2.28
Last SG, Last State: ( -0.60,   2.85), (  1.40,   1.41)  SG Improvement:0.26811 

Goal, Curr: (-1.21,  1.07), (  1.40,   1.40)   Error: 2.63
Last SG, Last State: ( -0.60,   3.11), (  1.32,   1.40)  SG Improvement:-0.47305 

Goal, Curr: (-1.23,  0.96), (  1.34,   1.40)   Error: 2.61
Last SG, Last State: ( -0.61,   3.40), (  1.22,   1.27)  SG Improvement:-0.30591 

Goal, Curr: (-1.24,  1.22), (  1.40,   1.40)   Error: 2.65
Last SG, Last State: ( -0.60,   2.82), (  1.40,   1.40)  SG Improvement:0.28838 

Goal, Curr: (-1.24,  1.01), (  1.30,   1.40)   Error: 2.57
Last SG, Last State: ( -0.60,   2.74), (  1.40,   1.32)  SG Improvement:0.28872 

episode:00600, mean:-0.43, std:0.25, median:-0.43, success:0.00
Log radii:  [-1.2584072  -1.3862944  -0.7035551   1.3862944   1.3862944  -0.64905995]
Adjusted log radii:  [0.83159286 0.70370567 1.686445   1.37629437 1.37629437 0.54094011]
Goal, Curr: (-0.84,  1.03), (  1.29,   1.40)   Error: 2.17
Last SG, Last State: ( -0.60,   3.16), (  1.30,   1.40)  SG Improvement:0.09321 

Goal, Curr: (-1.21,  1.04), (  0.34,  -0.60)   Error: 2.26
Last SG, Last State: ( -1.64,   1.40), (  0.35,  -0.60)  SG Improvement:0.01538 

Goal, Curr: (-1.19,  1.06), (  0.35,  -0.60)   Error: 2.27
Last SG, Last State: ( -1.60,   1.40), (  0.37,  -0.60)  SG Improvement:0.03546 

