Using device: cpu
gc-4.0-tg3-0.5-expl
Log radii:  [-0.65990543  1.3862944  -1.3862944  -0.61209524  1.2351464  -0.9527223 ]
Adjusted log radii:  [ 0.83009464  1.37629437 -0.49629438  0.87790483  1.22514641 -0.9627223 ]
Goal, Curr: (-1.21,  1.04), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -3.40,   1.38), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.83,  0.97), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: ( -3.40,   1.36), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.01,  1.19), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -3.40,   1.38), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.17,  0.98), ( -1.40,  -0.60)   Error: 1.60
Last SG, Last State: ( -3.40,   1.38), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.82,  0.94), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: ( -3.40,   1.36), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.12,  0.99), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: ( -3.40,   1.38), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  1.24), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: ( -3.40,   1.38), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.98,  1.17), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: ( -3.40,   1.38), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.76,  1.13), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: ( -3.40,   1.37), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.95,  1.22), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: ( -3.40,   1.38), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00100, mean:0.35, std:0.09, median:0.35, success:0.00
Goal, Curr: (-0.85,  1.15), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.08,  0.81), ( -1.40,  -0.60)   Error: 1.45
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.17,  1.00), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.18,  1.02), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.10,  1.05), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.85,  1.12), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.21,  1.04), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.83,  0.79), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.12,  1.05), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.18,  1.06), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00200, mean:0.41, std:0.13, median:0.39, success:0.00
Goal, Curr: (-0.76,  0.99), ( -1.36,  -0.60)   Error: 1.70
Last SG, Last State: ( -3.34,   1.40), ( -1.35,  -0.60)  SG Improvement:-0.00390 

Goal, Curr: (-0.94,  1.14), ( -1.36,  -0.60)   Error: 1.79
Last SG, Last State: ( -3.34,   1.40), ( -1.35,  -0.60)  SG Improvement:-0.00361 

