Using device: cpu
no-correction-uuu
Goal, Curr: (-1.03,  1.04), ( -1.18,  -0.64)   Error: 1.69
Last SG, Last State: ( -3.17,   1.40), ( -1.16,  -0.60)  SG Improvement:0.17371 

Goal, Curr: (-0.82,  1.08), ( -1.10,  -0.60)   Error: 1.71
Last SG, Last State: ( -3.22,   1.40), ( -1.16,  -0.60)  SG Improvement:-0.01320 

Goal, Curr: (-0.93,  1.20), ( -1.00,  -0.60)   Error: 1.80
Last SG, Last State: (  0.96,   1.40), ( -1.03,  -0.60)  SG Improvement:0.11663 

Goal, Curr: (-1.15,  1.07), ( -1.38,  -0.60)   Error: 1.69
Last SG, Last State: (  0.61,   1.40), ( -1.36,  -0.60)  SG Improvement:-0.38189 

Goal, Curr: (-1.21,  0.82), ( -1.32,  -0.60)   Error: 1.43
Last SG, Last State: ( -3.40,   1.37), ( -1.40,  -0.60)  SG Improvement:-0.79409 

Goal, Curr: (-1.24,  1.07), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: (  0.68,   1.34), ( -1.37,  -0.68)  SG Improvement:0.16314 

Goal, Curr: (-0.76,  0.77), ( -1.01,  -0.60)   Error: 1.40
Last SG, Last State: (  0.93,   1.39), ( -0.98,  -0.60)  SG Improvement:-2.15599 

Goal, Curr: (-0.78,  0.76), ( -0.95,  -0.60)   Error: 1.37
Last SG, Last State: (  1.01,   1.40), ( -0.97,  -0.60)  SG Improvement:0.09893 

Goal, Curr: (-1.15,  1.13), ( -1.13,  -0.66)   Error: 1.79
Last SG, Last State: ( -3.08,   1.40), ( -1.10,  -0.64)  SG Improvement:-0.16036 

Goal, Curr: (-1.23,  1.22), ( -1.12,  -0.64)   Error: 1.86
Last SG, Last State: ( -3.02,   1.40), ( -1.05,  -0.63)  SG Improvement:-0.10630 

episode:00100, mean:0.40, std:0.13, median:0.43, success:0.00
Goal, Curr: (-0.95,  0.86), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.07909 

Goal, Curr: (-0.85,  1.17), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.07647 

Goal, Curr: (-0.99,  1.15), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.05244 

Goal, Curr: (-0.81,  1.12), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.06573 

Goal, Curr: (-1.16,  1.21), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.08090 

Goal, Curr: (-1.16,  0.91), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.06106 

Goal, Curr: (-1.15,  1.07), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.05345 

Goal, Curr: (-0.93,  1.05), ( -1.39,  -0.60)   Error: 1.71
Last SG, Last State: ( -3.39,   1.40), ( -1.39,  -0.60)  SG Improvement:-0.00016 

Goal, Curr: (-1.03,  1.23), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.07682 

Goal, Curr: (-0.93,  0.82), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:0.06599 

