Using device: cpu
no-correct-dec1
Goal, Curr: (-1.04,  1.19), ( -1.40,  -0.60)   Error: 1.82
Last SG, Last State: ( -1.42,  -0.62), ( -1.40,  -0.60)  SG Improvement:-0.00375 

Goal, Curr: (-0.80,  1.00), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: ( -1.42,  -0.62), ( -1.40,  -0.60)  SG Improvement:0.00265 

Goal, Curr: (-0.77,  1.00), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: ( -1.42,  -0.62), ( -1.40,  -0.60)  SG Improvement:0.00138 

Goal, Curr: (-1.07,  1.01), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -1.42,  -0.62), ( -1.40,  -0.60)  SG Improvement:-0.01759 

Goal, Curr: (-0.84,  0.80), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: ( -1.41,  -0.62), ( -1.40,  -0.60)  SG Improvement:0.00041 

Goal, Curr: (-1.19,  0.96), ( -1.40,  -0.60)   Error: 1.58
Last SG, Last State: ( -1.42,  -0.63), ( -1.40,  -0.60)  SG Improvement:-0.04549 

Goal, Curr: (-1.23,  0.75), ( -0.31,  -0.60)   Error: 1.64
Last SG, Last State: ( -0.36,  -0.62), ( -0.31,  -0.60)  SG Improvement:-0.09018 

Goal, Curr: (-0.84,  0.95), ( -1.40,  -0.60)   Error: 1.65
Last SG, Last State: ( -1.41,  -0.62), ( -1.40,  -0.60)  SG Improvement:-0.00815 

Goal, Curr: (-0.82,  1.11), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: ( -1.42,  -0.62), ( -1.40,  -0.60)  SG Improvement:-0.00368 

Goal, Curr: (-1.18,  1.24), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: ( -1.42,  -0.62), ( -1.40,  -0.60)  SG Improvement:-0.00871 

Goal, Curr: (-1.25,  0.75), ( -1.40,  -0.60)   Error: 1.36
Last SG, Last State: ( -1.42,  -0.62), ( -1.40,  -0.60)  SG Improvement:0.00173 

Goal, Curr: (-1.09,  1.10), ( -1.40,  -0.60)   Error: 1.73
Last SG, Last State: ( -1.42,  -0.62), ( -1.40,  -0.60)  SG Improvement:-0.01861 

Goal, Curr: (-0.87,  1.19), ( -0.92,  -0.72)   Error: 1.91
Last SG, Last State: ( -0.96,  -0.63), ( -0.93,  -0.62)  SG Improvement:-1.46301 

Goal, Curr: (-0.87,  1.04), ( -1.40,  -0.64)   Error: 1.76
Last SG, Last State: ( -1.43,  -0.89), ( -1.40,  -0.75)  SG Improvement:-0.01700 

Goal, Curr: (-1.05,  0.89), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: ( -1.42,  -0.62), ( -1.40,  -0.60)  SG Improvement:0.00092 

Goal, Curr: (-1.12,  0.94), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: ( -1.42,  -0.62), ( -1.40,  -0.60)  SG Improvement:-0.02335 

Goal, Curr: (-0.92,  1.18), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: ( -1.42,  -0.62), ( -1.40,  -0.60)  SG Improvement:0.00041 

Goal, Curr: (-0.84,  0.80), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: ( -1.42,  -0.62), ( -1.40,  -0.60)  SG Improvement:-0.05305 

Goal, Curr: (-0.77,  1.14), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: ( -1.42,  -0.62), ( -1.40,  -0.60)  SG Improvement:-0.01333 

Goal, Curr: (-1.13,  0.78), ( -1.40,  -0.60)   Error: 1.41
Last SG, Last State: ( -1.42,  -0.62), ( -1.40,  -0.60)  SG Improvement:-0.00124 

Goal, Curr: (-1.20,  1.12), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: ( -1.42,  -0.63), ( -1.40,  -0.60)  SG Improvement:-0.01017 

Goal, Curr: (-0.80,  0.87), (  1.00,  -1.40)   Error: 2.89
Last SG, Last State: (  0.88,  -1.41), (  0.96,  -1.40)  SG Improvement:0.01321 

Goal, Curr: (-0.85,  1.23), ( -1.40,  -0.60)   Error: 1.91
Last SG, Last State: ( -1.42,  -0.62), ( -1.40,  -0.60)  SG Improvement:0.00331 

Goal, Curr: (-0.91,  1.09), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: ( -1.41,  -0.63), ( -1.40,  -0.60)  SG Improvement:-0.00056 

Goal, Curr: (-0.84,  1.12), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: ( -1.42,  -0.62), ( -1.40,  -0.60)  SG Improvement:-0.00466 

Goal, Curr: (-1.17,  1.00), ( -1.40,  -0.60)   Error: 1.62
Last SG, Last State: ( -1.42,  -0.62), ( -1.40,  -0.60)  SG Improvement:-0.03018 

Goal, Curr: (-1.12,  0.96), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: ( -1.42,  -0.62), ( -1.40,  -0.60)  SG Improvement:-0.00949 

Goal, Curr: (-1.23,  1.15), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: ( -1.42,  -0.62), ( -1.40,  -0.60)  SG Improvement:-0.00118 

Goal, Curr: (-0.77,  1.09), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: ( -1.42,  -0.62), ( -1.40,  -0.60)  SG Improvement:0.00402 

Goal, Curr: (-0.97,  1.20), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: ( -1.42,  -0.62), ( -1.40,  -0.60)  SG Improvement:0.00192 

