Using device: cpu
gc-2.0-aaa-0.5expl
Goal, Curr: (-0.87,  0.75), ( -0.32,  -0.60)   Error: 1.46
Last SG, Last State: (  1.42,  -1.81), ( -0.45,  -0.60)  SG Improvement:0.03587 

Goal, Curr: (-0.87,  1.01), (  0.01,  -0.60)   Error: 1.84
Last SG, Last State: (  1.78,  -2.12), ( -0.10,  -0.60)  SG Improvement:0.04090 

Goal, Curr: (-1.01,  0.75), (  0.10,  -0.60)   Error: 1.75
Last SG, Last State: (  1.88,  -2.15), ( -0.01,  -0.60)  SG Improvement:0.04618 

Goal, Curr: (-0.94,  1.06), (  0.28,  -0.60)   Error: 2.06
Last SG, Last State: (  2.09,  -2.29), (  0.19,  -0.60)  SG Improvement:0.03886 

Goal, Curr: (-0.80,  0.88), (  0.30,  -0.60)   Error: 1.84
Last SG, Last State: (  2.12,  -2.26), (  0.22,  -0.60)  SG Improvement:0.04086 

Goal, Curr: (-0.83,  1.19), (  0.28,  -0.60)   Error: 2.11
Last SG, Last State: (  2.08,  -2.29), (  0.18,  -0.60)  SG Improvement:0.03910 

Goal, Curr: (-1.22,  1.04), (  0.01,  -0.60)   Error: 2.05
Last SG, Last State: (  1.77,  -2.19), ( -0.11,  -0.60)  SG Improvement:0.04162 

Goal, Curr: (-1.22,  1.16), ( -0.01,  -0.60)   Error: 2.13
Last SG, Last State: (  1.74,  -2.20), ( -0.13,  -0.60)  SG Improvement:0.04456 

Goal, Curr: (-0.80,  1.02), (  0.02,  -0.60)   Error: 1.82
Last SG, Last State: (  1.79,  -2.11), ( -0.09,  -0.60)  SG Improvement:0.04143 

Goal, Curr: (-0.92,  0.97), ( -0.06,  -0.60)   Error: 1.79
Last SG, Last State: (  1.70,  -2.08), ( -0.18,  -0.60)  SG Improvement:0.04009 

episode:00100, mean:0.07, std:0.18, median:0.00, success:0.00
Goal, Curr: (-0.77,  1.08), (  1.40,  -0.01)   Error: 2.43
Last SG, Last State: (  2.92,   1.22), (  1.40,  -0.13)  SG Improvement:-2.40085 

Goal, Curr: (-0.79,  0.76), (  1.40,   1.37)   Error: 2.27
Last SG, Last State: (  3.40,   0.94), (  1.40,   1.26)  SG Improvement:-0.31592 

Goal, Curr: (-1.23,  0.76), (  1.41,  -0.31)   Error: 2.84
Last SG, Last State: (  2.32,   1.17), (  0.90,  -0.58)  SG Improvement:0.66336 

Goal, Curr: (-0.90,  1.12), (  1.40,  -0.59)   Error: 2.87
Last SG, Last State: (  3.31,  -2.79), (  1.36,  -0.83)  SG Improvement:-0.44736 

Goal, Curr: (-0.97,  0.76), (  1.40,   0.00)   Error: 2.48
Last SG, Last State: (  3.37,  -2.19), (  1.40,  -0.43)  SG Improvement:0.39146 

Goal, Curr: (-0.94,  1.05), (  1.40,  -0.45)   Error: 2.77
Last SG, Last State: (  3.31,  -2.73), (  1.34,  -0.70)  SG Improvement:-0.40625 

