Using device: cpu
no-correction-ooo
Goal, Curr: (-1.22,  0.76), ( -1.40,  -0.75)   Error: 1.53
Last SG, Last State: (  0.60,   1.23), ( -1.40,  -0.76)  SG Improvement:0.00582 

Goal, Curr: (-1.01,  1.14), ( -1.40,  -1.40)   Error: 2.57
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.02562 

Goal, Curr: (-0.78,  0.85), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.04603 

Goal, Curr: (-0.87,  0.93), ( -1.40,  -1.40)   Error: 2.39
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00177 

Goal, Curr: (-0.91,  1.23), ( -1.40,  -1.03)   Error: 2.32
Last SG, Last State: (  0.60,   0.95), ( -1.40,  -1.04)  SG Improvement:0.00297 

Goal, Curr: (-1.10,  0.76), ( -1.40,  -1.40)   Error: 2.18
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00004 

Goal, Curr: (-0.86,  0.77), ( -1.40,  -0.73)   Error: 1.59
Last SG, Last State: (  0.60,   1.25), ( -1.40,  -0.74)  SG Improvement:0.00592 

Goal, Curr: (-0.88,  1.15), ( -1.13,  -0.75)   Error: 1.92
Last SG, Last State: (  0.72,  -3.06), ( -1.21,  -0.93)  SG Improvement:-0.08444 

Goal, Curr: (-1.02,  1.14), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: (  0.60,   1.39), ( -1.40,  -0.61)  SG Improvement:-0.29067 

Goal, Curr: (-0.83,  1.12), ( -1.40,  -1.40)   Error: 2.58
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00005 

episode:00100, mean:0.00, std:0.33, median:0.08, success:0.00
Goal, Curr: (-0.96,  1.16), ( -1.03,  -0.66)   Error: 1.82
Last SG, Last State: (  0.97,   1.35), ( -1.01,  -0.66)  SG Improvement:-0.39910 

Goal, Curr: (-1.11,  0.94), ( -1.40,  -0.92)   Error: 1.89
Last SG, Last State: (  0.62,  -2.92), ( -1.39,  -0.92)  SG Improvement:0.06399 

Goal, Curr: (-1.05,  1.10), ( -1.38,  -0.92)   Error: 2.05
