Using device: cpu
gc-1.0-bbb-buffer10
Goal, Curr: (-0.76,  0.91), (  1.40,  -1.40)   Error: 3.16
Last SG, Last State: (  0.52,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.96,  0.93), (  1.40,  -1.40)   Error: 3.31
Last SG, Last State: (  0.47,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.76,  1.06), (  1.40,  -1.40)   Error: 3.27
Last SG, Last State: (  0.49,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.97,  1.10), (  1.40,  -1.40)   Error: 3.45
Last SG, Last State: (  0.43,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  0.79), (  1.40,  -1.40)   Error: 3.17
Last SG, Last State: (  0.53,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.02,  0.92), (  1.40,  -1.40)   Error: 3.35
Last SG, Last State: (  0.46,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.20,  0.77), (  1.40,  -1.40)   Error: 3.38
Last SG, Last State: (  0.46,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.07,  0.77), (  1.40,  -1.40)   Error: 3.29
Last SG, Last State: (  0.49,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.99,  1.01), (  1.40,  -1.40)   Error: 3.39
Last SG, Last State: (  0.45,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.13,  0.97), (  1.40,  -1.40)   Error: 3.47
Last SG, Last State: (  0.43,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

episode:00100, mean:-1.39, std:0.19, median:-1.41, success:0.00
Goal, Curr: (-1.23,  0.78), (  1.40,  -1.40)   Error: 3.42
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.23,  0.92), (  1.40,  -1.40)   Error: 3.51
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.11,  0.93), (  1.40,  -1.40)   Error: 3.42
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.18,  1.10), (  1.40,  -1.40)   Error: 3.59
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  1.10), (  1.40,  -1.40)   Error: 3.57
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.78,  0.99), (  1.40,  -1.40)   Error: 3.24
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.00,  1.01), (  1.40,  -1.40)   Error: 3.40
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.25,  0.93), (  1.40,  -1.40)   Error: 3.52
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  0.99), (  1.40,  -1.40)   Error: 3.54
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.79,  0.82), (  1.40,  -1.40)   Error: 3.12
Last SG, Last State: ( -0.60,  -3.40), (  1.40,  -1.40)  SG Improvement:0.00000 

episode:00200, mean:-1.34, std:0.19, median:-1.36, success:0.00
Goal, Curr: (-0.95,  0.80), (  0.36,  -1.40)   Error: 2.56
Last SG, Last State: ( -1.65,  -3.40), (  0.35,  -1.40)  SG Improvement:-0.00232 

Goal, Curr: (-0.85,  1.25), (  1.32,  -1.40)   Error: 3.42
Last SG, Last State: ( -0.67,  -3.40), (  1.32,  -1.40)  SG Improvement:0.00109 

Goal, Curr: (-0.88,  1.20), (  1.31,  -1.40)   Error: 3.39
Last SG, Last State: ( -0.68,  -3.40), (  1.31,  -1.40)  SG Improvement:0.00110 

Goal, Curr: (-1.22,  1.01), (  1.31,  -1.40)   Error: 3.49
Last SG, Last State: ( -0.68,  -3.40), (  1.32,  -1.40)  SG Improvement:0.00110 

Goal, Curr: (-1.02,  1.09), (  1.30,  -1.40)   Error: 3.41
Last SG, Last State: ( -0.69,  -3.40), (  1.31,  -1.40)  SG Improvement:0.00125 

Goal, Curr: (-0.83,  0.82), (  1.30,  -1.40)   Error: 3.08
Last SG, Last State: ( -0.68,  -3.40), (  1.31,  -1.40)  SG Improvement:0.00119 

Goal, Curr: (-0.88,  1.21), (  1.32,  -1.40)   Error: 3.41
Last SG, Last State: ( -0.67,  -3.40), (  1.33,  -1.40)  SG Improvement:0.00109 

Goal, Curr: (-1.19,  0.93), (  1.32,  -1.40)   Error: 3.43
Last SG, Last State: ( -0.67,  -3.40), (  1.33,  -1.40)  SG Improvement:0.00109 

Goal, Curr: (-0.80,  1.05), (  1.31,  -1.40)   Error: 3.24
Last SG, Last State: ( -0.68,  -3.40), (  1.32,  -1.40)  SG Improvement:0.00110 

Goal, Curr: (-1.00,  1.01), (  1.32,  -1.40)   Error: 3.35
Last SG, Last State: ( -0.66,  -3.40), (  1.33,  -1.40)  SG Improvement:0.00108 

episode:00300, mean:-1.17, std:0.16, median:-1.23, success:0.00
Goal, Curr: (-1.18,  0.94), ( -1.40,  -1.40)   Error: 2.35
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.77,  0.94), ( -1.40,  -1.40)   Error: 2.42
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.82,  0.84), ( -1.40,  -1.40)   Error: 2.31
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.87,  1.02), ( -1.40,  -1.40)   Error: 2.47
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00003 

Goal, Curr: (-1.14,  0.77), ( -1.40,  -1.40)   Error: 2.19
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.22,  0.94), ( -1.40,  -1.40)   Error: 2.35
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-1.16,  1.21), ( -1.40,  -1.40)   Error: 2.62
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00000 

