Using device: cpu
gc-4.0-ggg
Log radii:  [-0.0417192   1.2537065  -0.9804772   1.2405413  -1.3833042  -0.60346013]
Adjusted log radii:  [1.74828076 1.84370637 2.30952263 1.83054137 1.90669584 0.58653992]
Goal, Curr: (-1.10,  1.16), (  1.40,   1.32)   Error: 2.50
Last SG, Last State: (  3.40,   2.90), (  1.40,   1.39)  SG Improvement:-0.05944 

Goal, Curr: (-0.95,  1.00), (  1.40,   1.32)   Error: 2.37
Last SG, Last State: (  3.40,   2.86), (  1.40,   1.39)  SG Improvement:-0.07495 

Goal, Curr: (-1.25,  0.84), (  1.40,   1.37)   Error: 2.70
Last SG, Last State: (  3.40,   2.91), (  1.40,   1.40)  SG Improvement:0.04400 

Goal, Curr: (-0.91,  0.95), (  1.40,   1.40)   Error: 2.35
Last SG, Last State: (  3.40,   2.87), (  1.40,   1.40)  SG Improvement:0.02762 

Goal, Curr: (-0.99,  0.83), (  1.40,   1.40)   Error: 2.46
Last SG, Last State: (  3.40,   2.88), (  1.40,   1.40)  SG Improvement:0.02934 

Goal, Curr: (-1.08,  0.77), (  1.40,   1.39)   Error: 2.56
Last SG, Last State: (  3.40,   2.89), (  1.40,   1.40)  SG Improvement:0.03405 

Goal, Curr: (-1.06,  1.14), (  1.40,   1.40)   Error: 2.48
Last SG, Last State: (  3.40,   2.91), (  1.40,   1.40)  SG Improvement:0.03539 

Goal, Curr: (-0.87,  1.19), (  1.40,  -1.40)   Error: 3.44
Last SG, Last State: (  3.40,  -1.83), (  1.40,  -1.40)  SG Improvement:-0.01354 

Goal, Curr: (-1.23,  1.14), (  1.40,  -0.52)   Error: 3.11
Last SG, Last State: (  3.40,   0.22), (  1.40,  -0.48)  SG Improvement:-0.06440 

Goal, Curr: (-1.06,  0.78), (  1.40,  -1.40)   Error: 3.28
Last SG, Last State: (  3.40,  -1.82), (  1.40,  -1.40)  SG Improvement:-0.00040 

episode:00100, mean:-0.70, std:0.48, median:-0.71, success:0.00
Goal, Curr: (-1.19,  0.80), (  1.40,   1.40)   Error: 2.66
Last SG, Last State: (  3.40,   2.37), (  1.40,   1.36)  SG Improvement:-0.02098 

Goal, Curr: (-0.83,  1.13), (  1.40,   1.40)   Error: 2.24
Last SG, Last State: (  3.40,   2.30), (  1.40,   1.36)  SG Improvement:-0.01454 

Goal, Curr: (-0.92,  0.84), (  1.40,   1.40)   Error: 2.38
Last SG, Last State: (  3.40,   2.49), (  1.40,   1.40)  SG Improvement:-0.47885 

Goal, Curr: (-0.82,  1.07), (  1.40,   0.45)   Error: 2.30
Last SG, Last State: (  3.40,  -0.26), (  1.40,   0.28)  SG Improvement:-0.05057 

Goal, Curr: (-1.06,  1.08), (  1.40,   1.40)   Error: 2.48
Last SG, Last State: (  3.40,   2.39), (  1.40,   1.36)  SG Improvement:-0.02297 

Goal, Curr: (-0.99,  0.87), (  1.40,   0.91)   Error: 2.39
Last SG, Last State: (  3.40,   1.42), (  1.40,   0.79)  SG Improvement:-0.04785 

Goal, Curr: (-1.17,  1.07), (  1.40,   1.14)   Error: 2.57
Last SG, Last State: (  3.40,   1.88), (  1.40,   1.05)  SG Improvement:-0.01299 

Goal, Curr: (-0.82,  1.19), (  1.40,   1.39)   Error: 2.23
Last SG, Last State: (  3.40,   2.65), (  1.40,   1.40)  SG Improvement:-0.36294 

Goal, Curr: (-1.01,  1.07), (  1.40,   1.36)   Error: 2.42
Last SG, Last State: (  3.40,   2.22), (  1.40,   1.29)  SG Improvement:0.00287 

Goal, Curr: (-0.97,  0.79), (  1.40,  -0.35)   Error: 2.63
Last SG, Last State: (  3.40,  -1.20), (  1.40,  -0.52)  SG Improvement:0.22419 

episode:00200, mean:-0.38, std:0.33, median:-0.51, success:0.00
Log radii:  [-1.3862944 -1.2521757 -1.3862944 -1.3862944 -0.7262573 -1.3862944]
Adjusted log radii:  [2.20370555 2.33782434 1.30370569 2.5037055  2.26374269 1.30370569]
Goal, Curr: (-1.03,  0.77), (  1.40,  -1.04)   Error: 3.03
Last SG, Last State: (  3.40,  -0.50), (  1.40,  -0.99)  SG Improvement:-0.00911 

Goal, Curr: (-0.94,  1.17), (  1.40,  -1.03)   Error: 3.21
Last SG, Last State: (  3.40,  -0.47), (  1.40,  -0.99)  SG Improvement:-0.00913 

Goal, Curr: (-0.95,  1.22), (  1.40,  -0.06)   Error: 2.67
