Using device: cpu
no-correct-per-with-logging
Initializing with critic LR:  0.0005  actor LR:  1e-05
Initializing with critic LR:  0.0001  actor LR:  5e-05
Goal, Curr: (-1.20,  1.23), ( -0.87,  -0.60)   Error: 1.86
Last SG, Last State: ( -1.17,  -0.90), ( -0.87,  -0.60)  SG Improvement:0.00178 

Goal, Curr: (-1.21,  0.92), ( -1.03,  -0.60)   Error: 1.53
Last SG, Last State: ( -1.32,  -0.89), ( -1.04,  -0.60)  SG Improvement:0.00258 

Goal, Curr: (-0.94,  0.84), ( -1.07,  -0.60)   Error: 1.45
Last SG, Last State: ( -1.33,  -0.88), ( -1.08,  -0.60)  SG Improvement:0.00265 

Goal, Curr: (-0.90,  1.14), ( -1.03,  -0.60)   Error: 1.74
Last SG, Last State: ( -1.31,  -0.89), ( -1.05,  -0.60)  SG Improvement:0.00308 

Goal, Curr: (-0.92,  1.10), ( -1.00,  -0.60)   Error: 1.70
Last SG, Last State: ( -1.27,  -0.89), ( -1.00,  -0.60)  SG Improvement:0.00295 

Goal, Curr: (-0.98,  0.87), ( -0.99,  -0.60)   Error: 1.47
Last SG, Last State: ( -1.26,  -0.89), ( -1.00,  -0.60)  SG Improvement:0.00135 

Goal, Curr: (-0.93,  1.20), ( -1.00,  -0.60)   Error: 1.81
Last SG, Last State: ( -1.28,  -0.89), ( -1.00,  -0.60)  SG Improvement:0.00324 

Goal, Curr: (-0.89,  0.80), ( -1.10,  -0.60)   Error: 1.41
Last SG, Last State: ( -1.35,  -0.88), ( -1.11,  -0.60)  SG Improvement:0.00266 

Goal, Curr: (-0.96,  0.91), ( -1.03,  -0.60)   Error: 1.51
Last SG, Last State: ( -1.30,  -0.89), ( -1.04,  -0.60)  SG Improvement:0.00266 

Goal, Curr: (-0.77,  1.03), ( -1.10,  -0.60)   Error: 1.67
Last SG, Last State: ( -1.36,  -0.88), ( -1.11,  -0.60)  SG Improvement:0.00283 

Goal, Curr: (-0.82,  1.07), ( -1.06,  -0.60)   Error: 1.68
Last SG, Last State: ( -1.32,  -0.89), ( -1.07,  -0.60)  SG Improvement:0.00292 

Goal, Curr: (-1.22,  1.16), ( -0.97,  -0.60)   Error: 1.78
Last SG, Last State: ( -1.28,  -0.90), ( -0.98,  -0.60)  SG Improvement:0.00205 

Goal, Curr: (-0.84,  1.22), ( -1.05,  -0.60)   Error: 1.84
Last SG, Last State: ( -1.33,  -0.89), ( -1.07,  -0.60)  SG Improvement:0.00239 

Goal, Curr: (-0.97,  1.16), ( -0.97,  -0.60)   Error: 1.76
Last SG, Last State: ( -1.26,  -0.89), ( -0.98,  -0.60)  SG Improvement:0.00279 

Goal, Curr: (-0.96,  1.21), ( -0.99,  -0.60)   Error: 1.81
Last SG, Last State: ( -1.27,  -0.89), ( -1.00,  -0.60)  SG Improvement:0.00322 

Goal, Curr: (-0.86,  1.05), ( -1.02,  -0.60)   Error: 1.66
Last SG, Last State: ( -1.29,  -0.89), ( -1.03,  -0.60)  SG Improvement:0.00276 

Goal, Curr: (-0.81,  0.89), ( -1.09,  -0.60)   Error: 1.52
Last SG, Last State: ( -1.35,  -0.88), ( -1.10,  -0.60)  SG Improvement:0.00269 

Goal, Curr: (-0.84,  0.86), ( -1.07,  -0.60)   Error: 1.48
Last SG, Last State: ( -1.32,  -0.88), ( -1.07,  -0.60)  SG Improvement:0.00260 

Goal, Curr: (-0.89,  1.01), ( -1.05,  -0.60)   Error: 1.62
Last SG, Last State: ( -1.32,  -0.89), ( -1.06,  -0.60)  SG Improvement:0.00293 

Goal, Curr: (-0.80,  0.78), ( -1.06,  -0.60)   Error: 1.41
Last SG, Last State: ( -1.30,  -0.88), ( -1.06,  -0.60)  SG Improvement:0.00164 

Goal, Curr: (-0.80,  1.20), ( -1.02,  -0.60)   Error: 1.81
Last SG, Last State: ( -1.29,  -0.89), ( -1.03,  -0.60)  SG Improvement:0.00286 

Goal, Curr: (-1.22,  1.13), ( -1.03,  -0.60)   Error: 1.75
Last SG, Last State: ( -1.34,  -0.90), ( -1.05,  -0.60)  SG Improvement:0.00251 

Goal, Curr: (-1.15,  0.92), ( -1.04,  -0.60)   Error: 1.53
Last SG, Last State: ( -1.32,  -0.89), ( -1.05,  -0.60)  SG Improvement:0.00299 

Goal, Curr: (-1.16,  0.77), ( -1.08,  -0.60)   Error: 1.37
Last SG, Last State: ( -1.36,  -0.89), ( -1.09,  -0.60)  SG Improvement:0.00289 

Goal, Curr: (-0.85,  0.84), ( -1.11,  -0.60)   Error: 1.47
Last SG, Last State: ( -1.36,  -0.88), ( -1.12,  -0.60)  SG Improvement:0.00271 

Goal, Curr: (-0.75,  1.02), ( -1.03,  -0.60)   Error: 1.65
Last SG, Last State: ( -1.29,  -0.88), ( -1.04,  -0.60)  SG Improvement:0.00239 

Goal, Curr: (-1.23,  1.13), ( -1.01,  -0.60)   Error: 1.75
Last SG, Last State: ( -1.32,  -0.90), ( -1.03,  -0.60)  SG Improvement:0.00232 

Goal, Curr: (-1.04,  0.76), ( -1.04,  -0.60)   Error: 1.36
Last SG, Last State: ( -1.30,  -0.88), ( -1.05,  -0.60)  SG Improvement:0.00244 

Goal, Curr: (-1.18,  1.21), ( -0.99,  -0.60)   Error: 1.82
Last SG, Last State: ( -1.30,  -0.90), ( -1.01,  -0.60)  SG Improvement:0.00218 

Goal, Curr: (-0.93,  1.04), ( -0.97,  -0.60)   Error: 1.64
Last SG, Last State: ( -1.24,  -0.89), ( -0.98,  -0.60)  SG Improvement:0.00183 

Goal, Curr: (-0.77,  0.93), ( -1.09,  -0.60)   Error: 1.56
Last SG, Last State: ( -1.34,  -0.88), ( -1.10,  -0.60)  SG Improvement:0.00268 

Goal, Curr: (-1.07,  0.91), ( -1.05,  -0.60)   Error: 1.51
Last SG, Last State: ( -1.33,  -0.89), ( -1.06,  -0.60)  SG Improvement:0.00300 

Goal, Curr: (-0.77,  1.22), ( -1.03,  -0.60)   Error: 1.84
Last SG, Last State: ( -1.30,  -0.89), ( -1.04,  -0.60)  SG Improvement:0.00291 

Goal, Curr: (-0.97,  1.04), ( -1.04,  -0.60)   Error: 1.64
Last SG, Last State: ( -1.32,  -0.89), ( -1.05,  -0.60)  SG Improvement:0.00304 

Goal, Curr: (-0.81,  1.09), ( -1.00,  -0.60)   Error: 1.70
Last SG, Last State: ( -1.26,  -0.89), ( -1.00,  -0.60)  SG Improvement:0.00212 

Goal, Curr: (-0.98,  0.94), ( -1.07,  -0.60)   Error: 1.54
Last SG, Last State: ( -1.34,  -0.89), ( -1.08,  -0.60)  SG Improvement:0.00296 

Goal, Curr: (-0.88,  1.20), ( -0.98,  -0.60)   Error: 1.81
Last SG, Last State: ( -1.26,  -0.89), ( -0.99,  -0.60)  SG Improvement:0.00320 

Goal, Curr: (-0.94,  1.08), ( -1.01,  -0.60)   Error: 1.68
Last SG, Last State: ( -1.29,  -0.89), ( -1.02,  -0.60)  SG Improvement:0.00272 

Goal, Curr: (-0.76,  0.86), ( -1.09,  -0.60)   Error: 1.50
Last SG, Last State: ( -1.33,  -0.88), ( -1.10,  -0.60)  SG Improvement:0.00272 

Goal, Curr: (-1.15,  1.01), ( -0.99,  -0.60)   Error: 1.62
Last SG, Last State: ( -1.28,  -0.89), ( -1.00,  -0.60)  SG Improvement:0.00310 

Goal, Curr: (-0.89,  1.09), ( -1.04,  -0.60)   Error: 1.70
Last SG, Last State: ( -1.31,  -0.89), ( -1.05,  -0.60)  SG Improvement:0.00296 

Goal, Curr: (-0.87,  0.77), ( -1.03,  -0.60)   Error: 1.38
Last SG, Last State: ( -1.28,  -0.88), ( -1.03,  -0.60)  SG Improvement:0.00109 

Goal, Curr: (-0.81,  1.06), ( -1.05,  -0.60)   Error: 1.68
Last SG, Last State: ( -1.32,  -0.89), ( -1.06,  -0.60)  SG Improvement:0.00288 

Goal, Curr: (-1.15,  0.80), ( -1.05,  -0.60)   Error: 1.41
Last SG, Last State: ( -1.32,  -0.89), ( -1.06,  -0.60)  SG Improvement:0.00294 

Goal, Curr: (-1.15,  0.82), ( -1.08,  -0.60)   Error: 1.43
Last SG, Last State: ( -1.36,  -0.89), ( -1.09,  -0.60)  SG Improvement:0.00278 

Goal, Curr: (-0.99,  1.11), ( -0.98,  -0.60)   Error: 1.71
Last SG, Last State: ( -1.26,  -0.89), ( -0.98,  -0.60)  SG Improvement:0.00310 

Goal, Curr: (-0.78,  0.85), ( -1.05,  -0.60)   Error: 1.47
Last SG, Last State: ( -1.30,  -0.88), ( -1.05,  -0.60)  SG Improvement:0.00180 

Goal, Curr: (-0.87,  1.12), ( -1.05,  -0.60)   Error: 1.73
Last SG, Last State: ( -1.32,  -0.89), ( -1.06,  -0.60)  SG Improvement:0.00312 

Goal, Curr: (-0.97,  0.95), ( -1.06,  -0.60)   Error: 1.56
Last SG, Last State: ( -1.33,  -0.89), ( -1.07,  -0.60)  SG Improvement:0.00292 

Goal, Curr: (-0.76,  0.93), ( -1.02,  -0.60)   Error: 1.56
Last SG, Last State: ( -1.27,  -0.88), ( -1.02,  -0.60)  SG Improvement:0.00137 

