Using device: cpu
gc-2.0-12-2
Goal, Curr: (-0.75,  0.82), ( -1.16,  -0.89)   Error: 1.75
Last SG, Last State: ( -3.17,  -2.88), ( -1.17,  -0.88)  SG Improvement:-0.00612 

Goal, Curr: (-1.13,  1.01), ( -1.31,  -0.70)   Error: 1.71
Last SG, Last State: ( -3.32,  -2.69), ( -1.31,  -0.69)  SG Improvement:0.02718 

Goal, Curr: (-1.08,  0.93), ( -1.08,  -0.91)   Error: 1.84
Last SG, Last State: ( -3.14,  -2.82), ( -1.11,  -0.86)  SG Improvement:0.00036 

Goal, Curr: (-0.87,  0.80), ( -0.76,  -1.25)   Error: 2.05
Last SG, Last State: ( -2.90,  -3.13), ( -0.84,  -1.19)  SG Improvement:0.00487 

Goal, Curr: (-0.99,  0.98), ( -0.67,  -1.20)   Error: 2.21
Last SG, Last State: ( -2.86,  -3.07), ( -0.76,  -1.14)  SG Improvement:-0.00334 

Goal, Curr: (-0.96,  0.80), ( -0.68,  -1.23)   Error: 2.05
Last SG, Last State: ( -2.88,  -3.09), ( -0.78,  -1.16)  SG Improvement:-0.01846 

Goal, Curr: (-0.86,  0.95), ( -0.82,  -1.06)   Error: 2.01
Last SG, Last State: ( -2.71,  -3.21), ( -0.77,  -1.14)  SG Improvement:0.22900 

Goal, Curr: (-1.00,  1.12), ( -0.52,  -1.36)   Error: 2.53
Last SG, Last State: ( -2.70,  -3.23), ( -0.61,  -1.30)  SG Improvement:-0.01254 

Goal, Curr: (-1.03,  0.96), ( -1.06,  -1.12)   Error: 2.08
Last SG, Last State: ( -3.06,  -3.11), ( -1.06,  -1.11)  SG Improvement:0.06076 

Goal, Curr: (-0.81,  1.12), ( -1.16,  -0.74)   Error: 1.89
Last SG, Last State: ( -3.17,  -2.73), ( -1.18,  -0.70)  SG Improvement:0.03145 

Goal, Curr: (-1.12,  0.83), ( -0.98,  -1.16)   Error: 1.99
Last SG, Last State: ( -3.04,  -3.08), ( -1.01,  -1.13)  SG Improvement:0.01235 

Goal, Curr: (-1.06,  0.90), ( -1.30,  -0.71)   Error: 1.63
Last SG, Last State: ( -3.30,  -2.71), ( -1.30,  -0.71)  SG Improvement:0.01519 

Goal, Curr: (-0.85,  0.75), ( -0.83,  -1.13)   Error: 1.88
Last SG, Last State: ( -3.03,  -2.99), ( -0.93,  -1.06)  SG Improvement:0.00699 

Goal, Curr: (-0.93,  1.06), ( -1.10,  -1.01)   Error: 2.07
Last SG, Last State: ( -3.11,  -3.00), ( -1.10,  -1.01)  SG Improvement:-0.02310 

Goal, Curr: (-0.85,  1.15), ( -1.21,  -0.77)   Error: 1.95
Last SG, Last State: ( -3.21,  -2.77), ( -1.21,  -0.77)  SG Improvement:0.01481 

Goal, Curr: (-0.90,  0.83), (  0.66,  -0.61)   Error: 2.12
Last SG, Last State: ( -1.65,  -2.86), (  0.51,  -0.74)  SG Improvement:-0.05420 

Goal, Curr: (-0.93,  0.85), ( -0.57,  -1.38)   Error: 2.26
Last SG, Last State: ( -2.75,  -3.25), ( -0.66,  -1.32)  SG Improvement:-0.01081 

Goal, Curr: (-0.96,  1.03), ( -0.54,  -1.38)   Error: 2.45
Last SG, Last State: ( -2.72,  -3.26), ( -0.63,  -1.32)  SG Improvement:-0.01450 

Goal, Curr: (-1.08,  0.79), ( -0.50,  -1.37)   Error: 2.24
Last SG, Last State: ( -2.44,  -3.39), ( -0.46,  -1.38)  SG Improvement:-0.17060 

Goal, Curr: (-1.16,  1.20), ( -1.21,  -0.77)   Error: 1.98
Last SG, Last State: ( -3.21,  -2.77), ( -1.21,  -0.77)  SG Improvement:0.00019 

Goal, Curr: (-0.81,  1.17), ( -1.24,  -0.60)   Error: 1.83
Last SG, Last State: ( -3.16,  -2.64), ( -1.22,  -0.60)  SG Improvement:0.19373 

Goal, Curr: (-0.82,  0.98), ( -0.76,  -0.60)   Error: 1.58
Last SG, Last State: ( -2.67,  -2.60), ( -0.73,  -0.60)  SG Improvement:0.02959 

Goal, Curr: (-0.75,  1.02), ( -1.16,  -0.76)   Error: 1.83
Last SG, Last State: ( -3.16,  -2.75), ( -1.16,  -0.74)  SG Improvement:0.07700 

Goal, Curr: (-0.93,  1.06), ( -1.05,  -1.08)   Error: 2.14
Last SG, Last State: ( -3.09,  -3.01), ( -1.07,  -1.05)  SG Improvement:0.03380 

Goal, Curr: (-1.16,  0.89), ( -0.86,  -1.27)   Error: 2.18
Last SG, Last State: ( -3.00,  -3.16), ( -0.94,  -1.21)  SG Improvement:0.00057 

Goal, Curr: (-1.21,  0.98), ( -0.99,  -1.06)   Error: 2.06
Last SG, Last State: ( -3.01,  -3.02), ( -0.99,  -1.07)  SG Improvement:-0.29372 

Goal, Curr: (-1.17,  0.88), ( -1.11,  -1.03)   Error: 1.92
Last SG, Last State: ( -3.11,  -3.02), ( -1.11,  -1.01)  SG Improvement:0.11217 

Goal, Curr: (-0.90,  1.24), ( -1.13,  -0.88)   Error: 2.13
Last SG, Last State: ( -3.19,  -2.79), ( -1.16,  -0.84)  SG Improvement:0.01558 

Goal, Curr: (-1.09,  0.78), ( -0.93,  -1.23)   Error: 2.01
Last SG, Last State: ( -2.96,  -3.20), ( -0.95,  -1.21)  SG Improvement:0.00020 

Goal, Curr: (-0.79,  0.95), ( -0.43,  -1.32)   Error: 2.30
Last SG, Last State: ( -2.59,  -3.38), ( -0.57,  -1.40)  SG Improvement:-1.23595 

Goal, Curr: (-1.20,  0.85), ( -0.94,  -1.22)   Error: 2.08
Last SG, Last State: ( -2.95,  -3.20), ( -0.94,  -1.21)  SG Improvement:-0.01787 

Goal, Curr: (-1.03,  1.01), ( -0.77,  -1.25)   Error: 2.27
Last SG, Last State: ( -2.79,  -3.21), ( -0.78,  -1.22)  SG Improvement:-0.03411 

Goal, Curr: (-0.76,  1.16), ( -1.26,  -0.72)   Error: 1.94
Last SG, Last State: ( -3.27,  -2.70), ( -1.28,  -0.68)  SG Improvement:0.01065 

Goal, Curr: (-0.78,  1.15), ( -1.20,  -0.66)   Error: 1.86
Last SG, Last State: ( -3.20,  -2.68), ( -1.20,  -0.66)  SG Improvement:0.14527 

Goal, Curr: (-0.93,  0.94), ( -1.17,  -0.94)   Error: 1.89
Last SG, Last State: ( -3.18,  -2.93), ( -1.18,  -0.93)  SG Improvement:0.00412 

Goal, Curr: (-1.22,  1.08), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: ( -3.39,  -2.60), ( -1.39,  -0.60)  SG Improvement:-0.03532 

Goal, Curr: (-0.97,  1.03), ( -1.05,  -0.72)   Error: 1.75
Last SG, Last State: ( -3.06,  -2.71), ( -1.06,  -0.69)  SG Improvement:0.14041 

Goal, Curr: (-0.85,  0.93), ( -1.11,  -0.72)   Error: 1.68
Last SG, Last State: ( -3.11,  -2.70), ( -1.11,  -0.70)  SG Improvement:0.09466 

Goal, Curr: (-1.05,  0.85), ( -0.32,  -0.60)   Error: 1.62
Last SG, Last State: ( -2.19,  -2.60), ( -0.25,  -0.60)  SG Improvement:0.00323 

Goal, Curr: (-1.15,  1.00), ( -1.10,  -0.62)   Error: 1.62
Last SG, Last State: ( -3.09,  -2.65), ( -1.09,  -0.65)  SG Improvement:-0.02289 

Goal, Curr: (-1.19,  1.23), ( -1.21,  -0.85)   Error: 2.08
Last SG, Last State: ( -3.21,  -2.85), ( -1.21,  -0.85)  SG Improvement:-0.02291 

Goal, Curr: (-0.86,  1.25), ( -1.32,  -0.66)   Error: 1.96
Last SG, Last State: ( -3.34,  -2.61), ( -1.32,  -0.65)  SG Improvement:-0.15468 

Goal, Curr: (-0.91,  1.13), ( -0.44,  -1.40)   Error: 2.57
Last SG, Last State: ( -2.57,  -3.29), ( -0.50,  -1.35)  SG Improvement:-0.00806 

Goal, Curr: (-1.11,  1.24), ( -1.31,  -0.70)   Error: 1.95
Last SG, Last State: ( -3.32,  -2.70), ( -1.31,  -0.70)  SG Improvement:0.03128 

Goal, Curr: (-0.92,  1.11), ( -1.04,  -1.10)   Error: 2.22
Last SG, Last State: ( -3.07,  -3.06), ( -1.05,  -1.09)  SG Improvement:-0.08272 

Goal, Curr: (-1.03,  0.88), ( -0.83,  -1.27)   Error: 2.16
Last SG, Last State: ( -3.00,  -3.15), ( -0.92,  -1.21)  SG Improvement:0.00703 

Goal, Curr: (-0.88,  0.95), ( -1.01,  -1.14)   Error: 2.10
Last SG, Last State: ( -3.06,  -3.07), ( -1.03,  -1.11)  SG Improvement:0.02207 

Goal, Curr: (-1.09,  1.19), ( -0.90,  -1.26)   Error: 2.45
Last SG, Last State: ( -2.86,  -3.27), ( -0.87,  -1.27)  SG Improvement:-0.05012 

Goal, Curr: (-1.09,  0.95), ( -1.31,  -0.69)   Error: 1.65
Last SG, Last State: ( -3.32,  -2.68), ( -1.31,  -0.69)  SG Improvement:-0.04216 

Goal, Curr: (-1.09,  1.07), ( -1.34,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.40,  -2.60), ( -1.35,  -0.60)  SG Improvement:0.23577 

episode:00100, mean:5.41, std:0.63, median:5.37, success:0.00
