Using device: cpu
gc-1.1-noclip-normal-wall-0.1-low-expl
Goal, Curr: (-1.21,  1.23), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: ( -2.29,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.89,  0.93), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: ( -1.78,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  1.23), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: ( -2.27,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00008 

Goal, Curr: (-0.94,  1.14), ( -1.40,  -0.60)   Error: 1.80
Last SG, Last State: ( -1.99,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00002 

Goal, Curr: (-0.84,  0.86), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: ( -1.70,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-1.15,  1.16), ( -1.40,  -0.60)   Error: 1.78
Last SG, Last State: ( -2.17,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.91,  1.19), ( -1.40,  -0.60)   Error: 1.85
Last SG, Last State: ( -2.03,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-0.89,  0.75), ( -1.40,  -0.60)   Error: 1.44
Last SG, Last State: ( -1.65,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.98,  1.06), ( -1.40,  -0.60)   Error: 1.71
Last SG, Last State: ( -1.95,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.01,  0.76), ( -1.40,  -0.60)   Error: 1.41
Last SG, Last State: ( -1.74,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00009 

episode:00100, mean:-528.47, std:48.76, median:-534.20, success:0.00
Log radii:  [-0.09531018  0.09531018 -0.00739212 -0.09531018  0.09531018 -0.09531018]
Adjusted log radii:  [2.5946896 2.48531   1.1826079 1.6946898 1.5853102 1.6946898]
Goal, Curr: (-1.23,  1.07), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.39,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.03,  0.84), ( -1.40,  -0.60)   Error: 1.48
Last SG, Last State: ( -3.39,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-0.98,  1.01), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: ( -3.39,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-1.09,  1.14), ( -1.40,  -0.60)   Error: 1.76
Last SG, Last State: ( -3.39,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.22,  1.16), ( -1.40,  -0.60)   Error: 1.77
Last SG, Last State: ( -3.39,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00001 

Goal, Curr: (-0.95,  0.96), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: ( -3.39,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.17,  0.81), ( -1.40,  -0.60)   Error: 1.43
Last SG, Last State: ( -3.39,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.10,  1.21), ( -1.40,  -0.60)   Error: 1.83
Last SG, Last State: ( -3.39,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.03,  0.99), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -3.39,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.01,  1.08), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: ( -3.39,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00000 

episode:00200, mean:-512.45, std:40.24, median:-514.14, success:0.00
Goal, Curr: (-1.00,  1.01), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -3.40,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.00001 

