Using device: cpu
gc-4.0-ooo
Goal, Curr: (-1.01,  0.87), ( -0.71,  -1.40)   Error: 2.29
Last SG, Last State: ( -0.46,  -3.40), ( -0.62,  -1.40)  SG Improvement:-0.01510 

Goal, Curr: (-0.81,  1.16), ( -0.68,  -1.36)   Error: 2.52
Last SG, Last State: ( -2.51,  -3.36), ( -0.68,  -1.36)  SG Improvement:-0.00003 

Goal, Curr: (-0.91,  1.09), ( -0.68,  -1.37)   Error: 2.47
Last SG, Last State: ( -2.67,  -3.40), ( -0.68,  -1.40)  SG Improvement:0.01737 

Goal, Curr: (-1.09,  1.09), ( -0.78,  -1.38)   Error: 2.49
Last SG, Last State: ( -2.78,  -3.37), ( -0.78,  -1.40)  SG Improvement:-0.53319 

Goal, Curr: (-1.09,  1.13), ( -0.67,  -1.24)   Error: 2.41
Last SG, Last State: ( -2.59,  -3.24), ( -0.67,  -1.24)  SG Improvement:-0.00825 

Goal, Curr: (-1.05,  0.92), ( -0.72,  -1.40)   Error: 2.34
Last SG, Last State: ( -2.80,  -3.40), ( -0.73,  -1.40)  SG Improvement:-0.08756 

Goal, Curr: (-0.99,  1.15), ( -0.77,  -1.39)   Error: 2.55
Last SG, Last State: ( -2.77,  -3.40), ( -0.76,  -1.40)  SG Improvement:-0.04172 

Goal, Curr: (-1.12,  0.87), ( -0.52,  -1.36)   Error: 2.30
Last SG, Last State: ( -2.48,  -3.39), ( -0.46,  -1.40)  SG Improvement:-0.22784 

Goal, Curr: (-0.95,  1.19), ( -0.87,  -1.40)   Error: 2.60
Last SG, Last State: ( -2.82,  -3.36), ( -0.84,  -1.37)  SG Improvement:0.03929 

Goal, Curr: (-1.00,  0.99), ( -0.83,  -1.38)   Error: 2.37
Last SG, Last State: ( -2.83,  -3.38), ( -0.83,  -1.40)  SG Improvement:-0.28271 

episode:00100, mean:-0.37, std:0.18, median:-0.39, success:0.00
Goal, Curr: (-0.96,  0.85), ( -1.40,  -0.60)   Error: 1.52
Last SG, Last State: (  0.60,   1.40), ( -1.36,  -0.63)  SG Improvement:-0.01879 

Goal, Curr: (-1.07,  1.20), ( -1.38,  -0.60)   Error: 1.83
Last SG, Last State: (  0.62,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.42824 

Goal, Curr: (-1.10,  0.80), ( -1.40,  -0.60)   Error: 1.43
Last SG, Last State: (  0.60,   1.40), ( -1.38,  -0.60)  SG Improvement:0.16755 

Goal, Curr: (-0.80,  1.24), ( -1.40,  -0.60)   Error: 1.93
Last SG, Last State: (  0.60,   1.40), ( -1.39,  -0.60)  SG Improvement:0.15959 

Goal, Curr: (-1.00,  0.91), ( -1.40,  -0.61)   Error: 1.57
Last SG, Last State: (  0.66,   1.36), ( -1.38,  -0.63)  SG Improvement:0.41090 

Goal, Curr: (-1.19,  0.97), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: (  0.65,   1.36), ( -1.38,  -0.61)  SG Improvement:0.39125 

Goal, Curr: (-0.77,  0.97), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: (  0.60,   1.40), ( -1.36,  -0.63)  SG Improvement:-0.04308 

Goal, Curr: (-1.01,  0.78), ( -1.34,  -0.64)   Error: 1.46
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.92013 

Goal, Curr: (-0.76,  0.82), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  0.77), ( -1.36,  -0.63)   Error: 1.47
Last SG, Last State: (  0.60,   1.39), ( -1.40,  -0.60)  SG Improvement:-0.53093 

episode:00200, mean:0.33, std:0.13, median:0.34, success:0.00
Goal, Curr: (-1.01,  1.04), ( -0.05,  -0.60)   Error: 1.90
Last SG, Last State: (  1.94,   1.40), ( -0.05,  -0.60)  SG Improvement:0.00279 

Goal, Curr: (-0.98,  1.16), ( -0.09,  -0.60)   Error: 1.98
Last SG, Last State: (  1.90,   1.40), ( -0.10,  -0.60)  SG Improvement:0.00356 

Goal, Curr: (-0.95,  1.10), ( -0.09,  -0.60)   Error: 1.90
Last SG, Last State: (  1.89,   1.40), ( -0.10,  -0.60)  SG Improvement:0.00365 

Goal, Curr: (-1.21,  1.16), ( -0.09,  -0.60)   Error: 2.09
Last SG, Last State: (  1.90,   1.40), ( -0.09,  -0.60)  SG Improvement:0.00355 

Goal, Curr: (-0.92,  0.78), ( -0.07,  -0.60)   Error: 1.62
Last SG, Last State: (  1.92,   1.40), ( -0.08,  -0.60)  SG Improvement:0.00319 

Goal, Curr: (-0.98,  0.77), ( -0.10,  -0.60)   Error: 1.63
Last SG, Last State: (  1.89,   1.40), ( -0.10,  -0.60)  SG Improvement:0.00373 

Goal, Curr: (-1.09,  1.01), ( -0.13,  -0.60)   Error: 1.88
Last SG, Last State: (  1.85,   1.40), ( -0.14,  -0.60)  SG Improvement:0.00450 

Goal, Curr: (-0.95,  1.22), ( -0.13,  -0.60)   Error: 2.00
Last SG, Last State: (  1.85,   1.40), ( -0.14,  -0.60)  SG Improvement:0.00453 

Goal, Curr: (-1.18,  0.93), ( -0.15,  -0.60)   Error: 1.85
Last SG, Last State: (  1.83,   1.40), ( -0.16,  -0.60)  SG Improvement:0.00516 

Goal, Curr: (-1.15,  0.96), ( -0.05,  -0.60)   Error: 1.91
Last SG, Last State: (  1.93,   1.40), ( -0.06,  -0.60)  SG Improvement:0.00293 

episode:00300, mean:0.18, std:0.12, median:0.19, success:0.00
Goal, Curr: (-1.12,  1.16), (  0.21,  -0.60)   Error: 2.21
Last SG, Last State: (  2.18,   1.40), (  0.19,  -0.60)  SG Improvement:0.00233 

Goal, Curr: (-0.80,  1.06), (  0.21,  -0.60)   Error: 1.94
Last SG, Last State: (  2.18,   1.40), (  0.20,  -0.60)  SG Improvement:0.01261 

Goal, Curr: (-0.79,  1.15), (  0.22,  -0.60)   Error: 2.03
Last SG, Last State: (  2.20,   1.40), (  0.21,  -0.60)  SG Improvement:-0.00428 

Goal, Curr: (-0.90,  1.23), (  0.21,  -0.60)   Error: 2.14
Last SG, Last State: (  2.18,   1.40), (  0.20,  -0.60)  SG Improvement:0.01356 

Goal, Curr: (-1.16,  1.01), (  0.21,  -0.60)   Error: 2.12
Last SG, Last State: (  2.18,   1.40), (  0.20,  -0.60)  SG Improvement:0.01485 

Goal, Curr: (-1.18,  0.84), (  0.24,  -0.60)   Error: 2.02
Last SG, Last State: (  2.22,   1.40), (  0.23,  -0.60)  SG Improvement:-0.00827 

Goal, Curr: (-1.10,  0.99), (  0.21,  -0.60)   Error: 2.06
Last SG, Last State: (  2.18,   1.40), (  0.20,  -0.60)  SG Improvement:0.01399 

Goal, Curr: (-1.17,  1.10), (  0.25,  -0.60)   Error: 2.22
Last SG, Last State: (  2.24,   1.40), (  0.25,  -0.60)  SG Improvement:-0.00606 

Goal, Curr: (-0.78,  1.19), (  0.25,  -0.60)   Error: 2.07
Last SG, Last State: (  2.24,   1.40), (  0.25,  -0.60)  SG Improvement:0.00738 

Goal, Curr: (-1.04,  1.09), (  0.21,  -0.60)   Error: 2.10
Last SG, Last State: (  2.18,   1.40), (  0.19,  -0.60)  SG Improvement:0.00118 

episode:00400, mean:0.07, std:0.20, median:0.06, success:0.00
Log radii:  [ 1.3862944 -1.3862944 -0.7200372 -1.3862944 -1.3862944 -0.5664411]
Adjusted log radii:  [2.27629423 2.20370555 2.86996269 2.20370555 1.60370564 0.92355895]
Log radii:  [-0.8094498  1.3862944  1.3862944  0.878     -1.0772738 -1.3862944]
Adjusted log radii:  [ 2.48055005  2.27629423  2.27629423  2.06799984 -1.08727384  1.9037056 ]
Goal, Curr: (-1.07,  0.85), (  1.40,   0.86)   Error: 2.47
Last SG, Last State: (  3.40,   2.78), (  1.40,   0.82)  SG Improvement:-0.04267 

Goal, Curr: (-1.00,  0.79), (  1.40,   1.36)   Error: 2.47
Last SG, Last State: (  3.40,   3.19), (  1.40,   1.29)  SG Improvement:-0.17086 

Goal, Curr: (-0.97,  0.92), (  1.40,   0.99)   Error: 2.37
Last SG, Last State: (  3.40,   2.92), (  1.40,   0.95)  SG Improvement:0.00370 

Goal, Curr: (-0.81,  0.99), (  1.40,   1.40)   Error: 2.24
Last SG, Last State: (  3.40,   3.37), (  1.40,   1.40)  SG Improvement:-0.27870 

Goal, Curr: (-0.81,  1.21), (  1.40,   1.36)   Error: 2.21
Last SG, Last State: (  3.40,   3.25), (  1.40,   1.32)  SG Improvement:-0.14789 

Goal, Curr: (-1.16,  0.93), (  1.40,   1.33)   Error: 2.59
Last SG, Last State: (  3.40,   3.03), (  1.40,   1.20)  SG Improvement:0.06596 

Goal, Curr: (-1.21,  1.22), (  1.40,   1.40)   Error: 2.61
Last SG, Last State: (  3.40,   3.36), (  1.40,   1.40)  SG Improvement:-0.07447 

Goal, Curr: (-1.12,  0.95), (  1.40,   1.40)   Error: 2.56
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:0.02639 

Goal, Curr: (-0.82,  1.14), (  1.40,   1.40)   Error: 2.24
Last SG, Last State: (  3.40,   3.40), (  1.40,   1.40)  SG Improvement:-0.00012 

Goal, Curr: (-1.14,  1.10), (  1.40,   1.40)   Error: 2.55
Last SG, Last State: (  3.36,   3.27), (  1.40,   1.40)  SG Improvement:-1.19190 

episode:00500, mean:-0.39, std:0.24, median:-0.43, success:0.00
Log radii:  [ 1.3862944  -1.3862944   1.3093793  -0.43196452 -1.3269837  -1.3862944 ]
Adjusted log radii:  [2.27629423 2.20370555 1.29937935 1.95803547 0.76301634 0.40370566]
Goal, Curr: (-1.23,  0.88), (  0.44,  -0.60)   Error: 2.23
Last SG, Last State: (  2.39,   1.40), (  0.41,  -0.60)  SG Improvement:0.01427 

Goal, Curr: (-0.94,  1.19), (  0.69,  -0.27)   Error: 2.19
Last SG, Last State: (  2.55,   1.41), (  0.63,  -0.45)  SG Improvement:0.65969 

Goal, Curr: (-1.15,  0.76), (  0.75,  -0.04)   Error: 2.06
Last SG, Last State: (  2.65,   1.59), (  0.71,  -0.23)  SG Improvement:0.18746 

Goal, Curr: (-0.90,  1.05), (  0.46,  -0.60)   Error: 2.14
Last SG, Last State: (  2.41,   1.40), (  0.44,  -0.60)  SG Improvement:0.01401 

Goal, Curr: (-1.21,  1.23), (  0.67,  -0.36)   Error: 2.46
Last SG, Last State: (  2.52,   1.40), (  0.59,  -0.54)  SG Improvement:0.69709 

Goal, Curr: (-0.80,  1.19), (  0.50,  -0.60)   Error: 2.22
Last SG, Last State: (  2.45,   1.40), (  0.47,  -0.60)  SG Improvement:0.01392 

Goal, Curr: (-0.93,  0.80), (  0.64,  -0.42)   Error: 1.99
Last SG, Last State: (  2.51,   1.40), (  0.56,  -0.58)  SG Improvement:0.27804 

Goal, Curr: (-0.96,  0.88), (  0.73,  -0.22)   Error: 2.01
Last SG, Last State: (  2.57,   1.43), (  0.64,  -0.40)  SG Improvement:0.64751 

Goal, Curr: (-1.19,  0.98), (  0.63,  -0.46)   Error: 2.32
Last SG, Last State: (  2.50,   1.40), (  0.55,  -0.59)  SG Improvement:0.14199 

Goal, Curr: (-1.09,  1.13), (  0.75,  -0.05)   Error: 2.18
Last SG, Last State: (  2.64,   1.58), (  0.70,  -0.23)  SG Improvement:0.18230 

episode:00600, mean:-0.20, std:0.15, median:-0.19, success:0.00
Goal, Curr: (-1.13,  1.03), ( -0.06,  -0.60)   Error: 1.95
Last SG, Last State: (  1.90,   1.40), ( -0.08,  -0.60)  SG Improvement:0.01142 

Goal, Curr: (-1.08,  1.09), ( -1.40,  -0.60)   Error: 1.72
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

