Using device: cpu
gc-4.0-vvv
Log radii:  [ 0.53214175 -0.18678866 -0.0367575   0.1180633  -0.05293598  0.6435806 ]
Adjusted log radii:  [ 2.0221417  -0.19678867  1.15324259  1.30806327  0.53706408  0.63358063]
Goal, Curr: (-1.02,  1.04), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: ( -3.39,  -2.60), ( -1.40,  -0.60)  SG Improvement:-0.00000 

Goal, Curr: (-1.25,  1.06), ( -1.40,  -0.60)   Error: 1.66
Last SG, Last State: ( -3.38,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.10,  0.96), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: ( -3.39,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.20,  1.03), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -3.39,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.08,  1.00), ( -1.40,  -0.60)   Error: 1.63
Last SG, Last State: ( -3.39,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.13,  0.92), ( -1.40,  -0.60)   Error: 1.55
Last SG, Last State: ( -3.39,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.85,  1.15), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: ( -3.39,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00003 

Goal, Curr: (-1.05,  0.85), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: ( -3.39,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.84,  0.87), ( -1.40,  -0.60)   Error: 1.57
Last SG, Last State: ( -3.39,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.08,  0.79), ( -1.40,  -0.60)   Error: 1.43
Last SG, Last State: ( -3.39,  -2.60), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00100, mean:0.41, std:0.12, median:0.43, success:0.00
Goal, Curr: (-1.08,  1.18), ( -1.40,  -1.39)   Error: 2.59
Last SG, Last State: (  0.60,  -3.32), ( -1.40,  -1.31)  SG Improvement:0.09957 

