Using device: cpu
gc-4.0-tg5-0.5expl
Log radii:  [ 1.176406   -1.3245224  -1.0548049  -1.3862944  -0.90843475 -0.49847054]
Adjusted log radii:  [ 1.16640604 -1.03452229 -0.46480489 -0.19629438 -0.01843471 -0.50847054]
Goal, Curr: (-0.79,  0.97), ( -1.40,  -1.40)   Error: 2.45
Last SG, Last State: ( -2.67,  -2.35), ( -1.40,  -1.40)  SG Improvement:0.00001 

Goal, Curr: (-0.76,  1.08), ( -1.40,  -1.40)   Error: 2.56
Last SG, Last State: ( -2.68,  -2.38), ( -1.40,  -1.40)  SG Improvement:0.00014 

Goal, Curr: (-1.13,  1.12), ( -1.40,  -1.40)   Error: 2.53
Last SG, Last State: ( -2.82,  -2.56), ( -1.40,  -1.40)  SG Improvement:0.00006 

Goal, Curr: (-0.77,  1.17), ( -1.40,  -1.40)   Error: 2.64
Last SG, Last State: ( -2.70,  -2.41), ( -1.40,  -1.40)  SG Improvement:-0.00023 

Goal, Curr: (-1.16,  0.85), ( -1.40,  -1.40)   Error: 2.26
Last SG, Last State: ( -2.78,  -2.47), ( -1.40,  -1.40)  SG Improvement:0.00003 

Goal, Curr: (-0.87,  1.03), ( -1.40,  -1.40)   Error: 2.48
Last SG, Last State: ( -2.71,  -2.41), ( -1.40,  -1.40)  SG Improvement:0.00039 

Goal, Curr: (-0.84,  1.00), ( -1.40,  -1.40)   Error: 2.46
Last SG, Last State: ( -2.70,  -2.39), ( -1.40,  -1.40)  SG Improvement:-0.00053 

Goal, Curr: (-1.02,  0.76), ( -1.40,  -1.40)   Error: 2.20
Last SG, Last State: ( -2.71,  -2.38), ( -1.40,  -1.40)  SG Improvement:0.00024 

Goal, Curr: (-1.09,  1.00), ( -1.40,  -1.40)   Error: 2.41
Last SG, Last State: ( -2.79,  -2.50), ( -1.40,  -1.40)  SG Improvement:0.00003 

Goal, Curr: (-0.99,  1.16), ( -1.40,  -1.40)   Error: 2.59
Last SG, Last State: ( -2.78,  -2.51), ( -1.40,  -1.40)  SG Improvement:-0.00062 

episode:00100, mean:-0.45, std:0.18, median:-0.50, success:0.00
Goal, Curr: (-0.88,  1.09), ( -1.35,  -1.35)   Error: 2.48
Last SG, Last State: (  0.68,  -3.32), ( -1.34,  -1.34)  SG Improvement:-0.00626 

Goal, Curr: (-0.85,  0.95), ( -1.40,  -1.30)   Error: 2.32
Last SG, Last State: (  0.60,  -3.26), ( -1.40,  -1.29)  SG Improvement:0.00638 

Goal, Curr: (-0.96,  1.10), ( -1.26,  -1.04)   Error: 2.16
Last SG, Last State: (  0.76,  -3.01), ( -1.25,  -1.03)  SG Improvement:-0.00820 

Goal, Curr: (-1.13,  0.95), ( -1.16,  -1.05)   Error: 2.00
Last SG, Last State: (  0.86,  -3.03), ( -1.15,  -1.04)  SG Improvement:-0.00475 

Goal, Curr: (-1.13,  0.95), ( -1.27,  -0.92)   Error: 1.87
Last SG, Last State: (  0.75,  -2.90), ( -1.26,  -0.91)  SG Improvement:-0.00509 

Goal, Curr: (-1.21,  0.95), ( -1.40,  -0.89)   Error: 1.85
Last SG, Last State: (  0.60,  -2.86), ( -1.40,  -0.88)  SG Improvement:0.00540 

Goal, Curr: (-1.19,  0.92), ( -1.19,  -0.97)   Error: 1.89
Last SG, Last State: (  0.83,  -2.95), ( -1.18,  -0.96)  SG Improvement:-0.00411 

Goal, Curr: (-1.02,  1.06), ( -1.36,  -1.29)   Error: 2.38
Last SG, Last State: (  0.65,  -3.27), ( -1.36,  -1.29)  SG Improvement:-0.00361 

Goal, Curr: (-0.79,  0.90), ( -1.32,  -0.99)   Error: 1.97
Last SG, Last State: (  0.70,  -2.95), ( -1.31,  -0.98)  SG Improvement:-0.00797 

Goal, Curr: (-1.07,  1.14), ( -1.15,  -1.24)   Error: 2.38
Last SG, Last State: (  0.87,  -3.22), ( -1.14,  -1.23)  SG Improvement:-0.00532 

episode:00200, mean:-0.13, std:0.03, median:-0.13, success:0.00
Goal, Curr: (-0.87,  1.11), ( -1.40,  -1.40)   Error: 2.56
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.01896 

Goal, Curr: (-1.19,  1.17), ( -1.40,  -1.40)   Error: 2.58
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.00337 

Goal, Curr: (-1.19,  1.14), ( -1.40,  -1.40)   Error: 2.55
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.01986 

Goal, Curr: (-1.01,  0.79), ( -1.40,  -1.40)   Error: 2.22
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.01199 

Goal, Curr: (-1.19,  0.79), ( -1.40,  -1.40)   Error: 2.20
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.01811 

Goal, Curr: (-1.16,  0.82), ( -1.40,  -1.40)   Error: 2.23
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00967 

Goal, Curr: (-0.85,  1.04), ( -1.40,  -1.40)   Error: 2.50
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.01309 

Goal, Curr: (-0.91,  1.09), ( -1.40,  -1.40)   Error: 2.53
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.01883 

Goal, Curr: (-1.07,  0.90), ( -1.40,  -1.40)   Error: 2.32
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:-0.00984 

Goal, Curr: (-1.13,  0.90), ( -1.40,  -1.40)   Error: 2.31
Last SG, Last State: ( -3.40,  -3.40), ( -1.40,  -1.40)  SG Improvement:0.01293 

episode:00300, mean:-0.43, std:0.14, median:-0.45, success:0.00
Goal, Curr: (-0.89,  1.20), ( -1.40,  -1.40)   Error: 2.64
Last SG, Last State: ( -3.40,  -3.38), ( -1.40,  -1.40)  SG Improvement:-0.00128 

Goal, Curr: (-1.09,  0.90), ( -1.40,  -1.39)   Error: 2.31
Last SG, Last State: ( -3.40,  -3.34), ( -1.40,  -1.36)  SG Improvement:-0.10972 

Goal, Curr: (-0.80,  1.02), ( -1.40,  -1.40)   Error: 2.49
Last SG, Last State: ( -3.40,  -3.36), ( -1.40,  -1.39)  SG Improvement:0.00760 

Goal, Curr: (-1.11,  0.82), ( -1.40,  -1.34)   Error: 2.18
