Using device: cpu
gc-4.0-www
Goal, Curr: (-0.93,  1.02), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00623 

Goal, Curr: (-0.89,  1.25), ( -1.40,  -0.60)   Error: 1.92
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.01193 

Goal, Curr: (-1.18,  0.76), ( -1.40,  -0.60)   Error: 1.38
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.16,  1.09), ( -1.40,  -1.40)   Error: 2.50
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  1.22), ( -1.40,  -0.60)   Error: 1.90
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.01193 

Goal, Curr: (-1.06,  0.87), ( -1.39,  -0.60)   Error: 1.51
Last SG, Last State: (  0.60,   1.34), ( -1.40,  -0.62)  SG Improvement:-0.11297 

Goal, Curr: (-1.13,  0.82), ( -1.40,  -0.60)   Error: 1.45
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.01193 

Goal, Curr: (-0.90,  1.00), ( -1.40,  -1.40)   Error: 2.45
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.14,  1.05), ( -1.40,  -0.60)   Error: 1.67
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.01193 

Goal, Curr: (-0.81,  1.09), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:-0.01198 

episode:00100, mean:0.20, std:0.44, median:0.36, success:0.00
Goal, Curr: (-1.01,  0.76), ( -1.40,  -1.38)   Error: 2.18
Last SG, Last State: (  0.67,   0.60), ( -1.28,  -1.40)  SG Improvement:0.10846 

Goal, Curr: (-1.20,  1.25), ( -1.31,  -0.60)   Error: 1.85
Last SG, Last State: (  0.71,   1.40), ( -1.30,  -0.60)  SG Improvement:0.29173 

Goal, Curr: (-1.15,  1.07), ( -1.40,  -1.40)   Error: 2.48
Last SG, Last State: (  0.60,   0.60), ( -1.39,  -1.40)  SG Improvement:-0.42507 

Goal, Curr: (-1.08,  1.16), ( -1.40,  -1.12)   Error: 2.30
Last SG, Last State: (  0.60,   0.90), ( -1.40,  -1.11)  SG Improvement:-0.00042 

Goal, Curr: (-1.21,  0.86), ( -1.17,  -1.40)   Error: 2.26
Last SG, Last State: (  0.74,   0.60), ( -1.22,  -1.40)  SG Improvement:0.00090 

Goal, Curr: (-1.09,  0.82), ( -1.40,  -1.40)   Error: 2.24
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.94,  0.91), ( -1.13,  -1.40)   Error: 2.31
Last SG, Last State: (  0.76,   0.60), ( -1.19,  -1.40)  SG Improvement:-0.00025 

Goal, Curr: (-1.14,  0.93), ( -1.40,  -1.23)   Error: 2.18
Last SG, Last State: (  0.60,   0.84), ( -1.40,  -1.20)  SG Improvement:-0.00139 

Goal, Curr: (-1.24,  0.83), ( -1.40,  -1.30)   Error: 2.14
Last SG, Last State: (  0.60,   0.74), ( -1.40,  -1.28)  SG Improvement:-0.00075 

Goal, Curr: (-1.05,  1.22), ( -1.40,  -0.68)   Error: 1.93
Last SG, Last State: (  0.60,   1.21), ( -1.40,  -0.74)  SG Improvement:0.00222 

episode:00200, mean:-0.17, std:0.33, median:-0.25, success:0.00
Goal, Curr: (-0.94,  0.89), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.19,  1.18), ( -1.40,  -0.60)   Error: 1.79
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.12,  0.98), ( -1.40,  -0.60)   Error: 1.61
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  0.99), ( -1.40,  -1.03)   Error: 2.08
Last SG, Last State: (  0.60,   0.83), ( -1.40,  -1.08)  SG Improvement:-1.84385 

Goal, Curr: (-0.80,  0.98), ( -1.40,  -0.60)   Error: 1.69
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00001 

Goal, Curr: (-1.02,  0.84), ( -1.40,  -1.17)   Error: 2.05
Last SG, Last State: (  0.60,   0.72), ( -1.40,  -1.23)  SG Improvement:0.00227 

Goal, Curr: (-1.16,  1.22), ( -1.40,  -0.60)   Error: 1.84
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.75,  1.18), ( -1.41,  -1.40)   Error: 2.66
Last SG, Last State: (  0.67,   0.65), ( -1.37,  -1.40)  SG Improvement:-0.74719 

Goal, Curr: (-1.01,  1.22), ( -1.37,  -1.40)   Error: 2.64
Last SG, Last State: (  0.62,   0.67), ( -1.27,  -1.40)  SG Improvement:1.53913 

Goal, Curr: (-1.05,  1.21), ( -1.40,  -1.40)   Error: 2.63
Last SG, Last State: (  0.60,   0.60), ( -1.33,  -1.34)  SG Improvement:-2.46165 

episode:00300, mean:0.07, std:0.34, median:0.11, success:0.00
Goal, Curr: (-0.97,  0.80), ( -1.40,  -1.40)   Error: 2.24
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.04,  0.91), ( -1.40,  -1.40)   Error: 2.33
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.24,  0.91), ( -1.40,  -1.40)   Error: 2.31
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:-0.00000 

Goal, Curr: (-0.91,  0.99), ( -1.40,  -1.40)   Error: 2.44
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

Goal, Curr: (-1.00,  0.78), ( -1.40,  -1.40)   Error: 2.21
Last SG, Last State: (  0.60,   0.60), ( -1.40,  -1.40)  SG Improvement:0.00000 

