Using device: cpu
gc-4.0-tg6-0.5expl
Log radii:  [1.3156116  0.56766033 0.8077326  1.3862944  1.3862944  0.55124974]
Adjusted log radii:  [1.30561161 0.55766034 0.79773259 1.37629437 1.37629437 0.54124975]
Goal, Curr: (-0.79,  0.82), (  1.40,  -1.40)   Error: 3.12
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:0.01321 

Goal, Curr: (-0.92,  1.12), (  1.40,  -1.40)   Error: 3.42
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:0.01405 

Goal, Curr: (-1.21,  1.20), (  1.40,  -1.40)   Error: 3.68
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:-0.00292 

Goal, Curr: (-0.87,  0.93), (  1.40,  -1.40)   Error: 3.25
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:0.00792 

Goal, Curr: (-0.96,  1.16), (  1.40,  -1.40)   Error: 3.48
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:0.00778 

Goal, Curr: (-0.82,  1.09), (  1.40,  -1.40)   Error: 3.34
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:0.01440 

Goal, Curr: (-1.20,  1.08), (  1.40,  -1.40)   Error: 3.59
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:0.00785 

Goal, Curr: (-0.82,  1.12), (  1.40,  -1.40)   Error: 3.36
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:0.01380 

Goal, Curr: (-1.20,  1.17), (  1.40,  -1.40)   Error: 3.65
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:0.01313 

Goal, Curr: (-0.94,  0.87), (  1.40,  -1.40)   Error: 3.26
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:0.01629 

episode:00100, mean:-1.31, std:0.12, median:-1.31, success:0.00
Log radii:  [0.24673691 0.5188406  0.89960796 1.3862944  0.7570998  0.3750943 ]
Adjusted log radii:  [0.83673698 0.80884063 0.88960797 1.37629437 0.74709982 0.66509432]
Goal, Curr: (-0.77,  0.82), (  1.40,  -1.40)   Error: 3.11
Last SG, Last State: ( -0.63,   0.60), (  1.40,  -1.40)  SG Improvement:-0.88619 

Goal, Curr: (-1.17,  0.99), (  1.40,  -1.40)   Error: 3.51
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:0.00164 

Goal, Curr: (-1.11,  0.98), (  1.40,  -1.40)   Error: 3.45
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:-0.00231 

Goal, Curr: (-1.16,  1.17), (  1.40,  -1.40)   Error: 3.63
Last SG, Last State: ( -0.61,   0.60), (  1.40,  -1.40)  SG Improvement:-0.86847 

Goal, Curr: (-0.95,  1.08), (  1.40,  -1.40)   Error: 3.42
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:-0.00136 

Goal, Curr: (-1.03,  1.00), (  1.40,  -1.40)   Error: 3.42
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:-0.00028 

Goal, Curr: (-0.96,  0.92), (  1.40,  -1.40)   Error: 3.30
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:-0.00207 

Goal, Curr: (-1.21,  0.83), (  1.40,  -1.40)   Error: 3.43
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:-0.00098 

Goal, Curr: (-0.80,  1.06), (  1.40,  -1.40)   Error: 3.30
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:-0.85907 

Goal, Curr: (-1.09,  0.98), (  1.40,  -1.40)   Error: 3.44
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:-0.00299 

episode:00200, mean:-1.44, std:0.18, median:-1.46, success:0.00
Log radii:  [-1.3862944  -1.2839035  -0.8486485   1.3862944  -1.3819294  -0.11078548]
Adjusted log radii:  [ 1.00370574  1.10609663  0.34135157  1.37629437 -0.19192941  0.17921452]
Goal, Curr: (-1.02,  0.77), (  1.40,  -1.40)   Error: 3.25
Last SG, Last State: ( -0.60,   0.60), (  1.40,  -1.40)  SG Improvement:0.00611 

