Using device: cpu
gc-1.5-copilot-changes-0.5-expl
Goal, Curr: (-1.04,  1.05), ( -1.40,  -0.60)   Error: 1.70
Last SG, Last State: ( -2.48,  -0.59), ( -1.40,  -0.60)  SG Improvement:0.00018 

Goal, Curr: (-1.16,  1.19), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: ( -2.58,  -0.72), ( -1.40,  -0.60)  SG Improvement:0.00010 

Goal, Curr: (-0.78,  0.92), ( -1.40,  -0.60)   Error: 1.64
Last SG, Last State: ( -2.33,  -0.48), ( -1.40,  -0.60)  SG Improvement:0.00068 

Goal, Curr: (-0.77,  0.76), ( -1.40,  -0.60)   Error: 1.50
Last SG, Last State: ( -2.26,  -0.40), ( -1.40,  -0.60)  SG Improvement:0.00045 

Goal, Curr: (-0.89,  1.06), ( -1.40,  -0.60)   Error: 1.74
Last SG, Last State: ( -2.42,  -0.58), ( -1.40,  -0.60)  SG Improvement:0.00040 

Goal, Curr: (-1.17,  0.97), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: ( -2.52,  -0.60), ( -1.40,  -0.60)  SG Improvement:0.00017 

Goal, Curr: (-1.10,  0.89), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: ( -2.43,  -0.47), ( -1.40,  -0.60)  SG Improvement:-0.00002 

Goal, Curr: (-1.02,  0.88), ( -1.40,  -0.60)   Error: 1.53
Last SG, Last State: ( -2.43,  -0.52), ( -1.40,  -0.60)  SG Improvement:0.00100 

Goal, Curr: (-0.96,  0.84), ( -1.40,  -0.60)   Error: 1.51
Last SG, Last State: ( -2.35,  -0.41), ( -1.40,  -0.60)  SG Improvement:0.00002 

Goal, Curr: (-1.02,  0.91), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: ( -2.40,  -0.46), ( -1.40,  -0.60)  SG Improvement:0.00002 

episode:00100, mean:0.29, std:0.12, median:0.28, success:0.00
Goal, Curr: (-0.89,  1.03), (  0.60,  -0.53)   Error: 2.15
Last SG, Last State: ( -1.63,   0.73), (  0.31,  -0.60)  SG Improvement:-0.17210 

Goal, Curr: (-0.93,  1.18), ( -0.48,  -1.26)   Error: 2.48
Last SG, Last State: ( -2.48,  -2.90), ( -0.48,  -1.26)  SG Improvement:-0.00000 

Goal, Curr: (-1.08,  0.99), (  0.76,  -0.19)   Error: 2.19
Last SG, Last State: ( -1.31,  -0.12), (  0.51,  -0.60)  SG Improvement:-0.07887 

Goal, Curr: (-1.16,  1.11), (  1.36,   0.61)   Error: 2.56
Last SG, Last State: ( -1.27,  -2.12), (  0.97,   0.16)  SG Improvement:-0.47804 

Goal, Curr: (-0.88,  1.02), (  1.09,   0.14)   Error: 2.16
Last SG, Last State: ( -0.53,   0.27), (  0.73,  -0.33)  SG Improvement:0.06111 

Goal, Curr: (-1.21,  0.93), (  1.40,   0.70)   Error: 2.62
