Using device: cpu
no-correction-nnn-high-expl
Goal, Curr: (-0.81,  0.76), ( -1.40,  -0.60)   Error: 1.48
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.20,  1.20), ( -1.40,  -0.60)   Error: 1.81
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.93,  1.20), ( -1.40,  -0.60)   Error: 1.86
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.03,  0.78), ( -1.40,  -0.60)   Error: 1.43
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.07,  0.85), ( -1.40,  -0.60)   Error: 1.49
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.91,  1.00), ( -1.40,  -0.60)   Error: 1.68
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-0.88,  0.90), ( -1.40,  -0.60)   Error: 1.59
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.09,  0.93), ( -1.40,  -0.60)   Error: 1.56
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.07,  1.24), ( -1.40,  -0.60)   Error: 1.87
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

Goal, Curr: (-1.20,  0.78), ( -1.40,  -0.60)   Error: 1.40
Last SG, Last State: (  0.60,   1.40), ( -1.40,  -0.60)  SG Improvement:0.00000 

episode:00100, mean:0.37, std:0.13, median:0.39, success:0.00
Goal, Curr: (-0.97,  0.99), ( -1.31,  -0.62)   Error: 1.65
Last SG, Last State: (  0.69,   1.38), ( -1.31,  -0.62)  SG Improvement:0.00024 

Goal, Curr: (-0.75,  1.08), ( -1.28,  -0.62)   Error: 1.79
Last SG, Last State: (  0.72,   1.38), ( -1.28,  -0.62)  SG Improvement:-0.00580 

Goal, Curr: (-1.25,  0.86), ( -1.30,  -0.62)   Error: 1.48
Last SG, Last State: (  0.70,   1.38), ( -1.30,  -0.62)  SG Improvement:0.00018 

Goal, Curr: (-0.86,  0.83), ( -1.28,  -0.62)   Error: 1.51
Last SG, Last State: (  0.72,   1.38), ( -1.28,  -0.62)  SG Improvement:0.00231 

Goal, Curr: (-0.92,  1.06), ( -1.27,  -0.62)   Error: 1.72
Last SG, Last State: (  0.73,   1.38), ( -1.27,  -0.62)  SG Improvement:0.00138 

Goal, Curr: (-1.11,  0.87), ( -1.31,  -0.62)   Error: 1.50
Last SG, Last State: (  0.69,   1.38), ( -1.31,  -0.62)  SG Improvement:-0.00015 

Goal, Curr: (-0.84,  1.04), ( -1.30,  -0.62)   Error: 1.72
Last SG, Last State: (  0.70,   1.38), ( -1.30,  -0.62)  SG Improvement:-0.00014 

Goal, Curr: (-1.24,  1.05), ( -1.31,  -0.62)   Error: 1.67
Last SG, Last State: (  0.69,   1.38), ( -1.31,  -0.62)  SG Improvement:-0.00014 

